"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.5784236989259768e-06, '281': 1.7629564641346837e-06, '872': 1.9608611469984202e-06, '1783': 2.1593147338487475e-06, '2774': 2.1181151743420695e-06, '2654': 1.3010897083930966e-06, '81': 4.2988110515962991e-06, '1903': 1.6768411976380248e-06, '1983': 2.4270209570730866e-06, '1943': 3.3309500299525862e-06, 'sum': 0.00019978090973668978, '952': 3.6339582421580993e-06, '1072': 3.2338697756609976e-06, '41': 2.4093560090190487e-06, '1': 2.8653391477985824e-06, '1112': 9.3550086507763665e-07, '1032': 1.9092454797493317e-06, '912': 2.7064805324602946e-06, '201': 1.9268964503058477e-06, '2814': 1.9924189616990349e-06, '992': 2.1181151743420695e-06, '2934': 1.9298382587868743e-06, '2854': 1.9961630881114522e-06, '1152': 3.4603904408102514e-06, '121': 2.4307511059879814e-06, '1863': 1.5091570611203726e-06, '241': 2.3475776479723495e-06, '161': 1.4503205324887715e-06, '2694': 2.0373486461865374e-06, '2894': 2.8447463687610397e-06, '1823': 2.7094223409413213e-06, '2023': 2.5286488045438953e-06, '2063': 9.7374461467169516e-07}"
"{'2734': 0.0015723264791191586, '281': 0.0015717548873996543, '872': 0.0014669583892569908, '1783': 0.0014262569489918889, '2774': 0.00155711131575968, '2654': 0.0014907663703084954, '81': 0.0016585337636511653, '1903': 0.0015766853917269937, '1983': 0.0016035812741686259, '1943': 0.0015123131790108258, 'sum': 0.050202074550813242, '952': 0.0016816337743113118, '1072': 0.0016033132710764485, '41': 0.0015323122009454715, '1': 0.0013137218549907688, '1112': 0.0016428925652777957, '1032': 0.0013678007789196507, '912': 0.0016727562573167585, '201': 0.0016007760066478964, '2814': 0.001501606127637769, '992': 0.0015304769885035293, '2934': 0.0015880871534107192, '2854': 0.0016240163240581751, '1152': 0.0016286650507320319, '121': 0.0014976601777297834, '1863': 0.0016789467359382298, '241': 0.0016512024524291196, '161': 0.001398649201878617, '2694': 0.0016779706835927022, '2894': 0.001610496025081844, '1823': 0.0015545679639363962, '2023': 0.0017141829500155103, '2063': 0.001539072908100582}"
"{'2734': 1.6390026128183185e-05, '281': 1.4443772663136186e-05, '872': 1.3542408121908205e-05, '1783': 1.4442824470386077e-05, '2774': 1.3931132368730141e-05, '2654': 1.4354495739666594e-05, '81': 1.5188830494711898e-05, '1903': 1.1460229161378979e-05, '1983': 1.244011419726955e-05, '1943': 1.4703893460520017e-05, 'sum': 7.8861550209013661e-05, '952': 1.5441310927979483e-05, '1072': 1.9459057037147376e-05, '41': 1.5508367934165999e-05, '1': 1.4617436026521444e-05, '1112': 1.5842822084852129e-05, '1032': 1.3848270753670176e-05, '912': 1.4454855855389654e-05, '201': 1.4947344303419698e-05, '2814': 1.6692695890790754e-05, '992': 1.5094337754521117e-05, '2934': 1.3934233224813366e-05, '2854': 1.7752387774927073e-05, '1152': 1.6493584630158015e-05, '121': 1.6308878849742584e-05, '1863': 1.5145717050183586e-05, '241': 1.6426156611341051e-05, '161': 1.4740454133198675e-05, '2694': 1.5445828905388137e-05, '2894': 1.7404719676447947e-05, '1823': 1.4135373742645384e-05, '2023': 1.6559715877408393e-05, '2063': 1.3534385800684866e-05}"
8,Y4,9
"{'2734': 0.0020219527805844942, '281': 0.002067978164025893, '872': 0.001905321702361107, '1783': 0.0019142053516892096, '2774': 0.0021069955624019106, '2654': 0.0019583064985151093, '81': 0.0021769105223938823, '1903': 0.002045396078998844, '1983': 0.0021069946931675078, '1943': 0.0019703962568504113, 'sum': 0.065873547146717712, '952': 0.0022246804437600076, '1072': 0.0021413683813686171, '41': 0.0020305418913873535, '1': 0.0015739824234818419, '1112': 0.0021329102339223025, '1032': 0.0017834477669869859, '912': 0.002209237574910124, '201': 0.0020784555701538919, '2814': 0.0020178768822612862, '992': 0.0020286487299017606, '2934': 0.0021018989306564131, '2854': 0.0021697654311234752, '1152': 0.0020998618022228283, '121': 0.0019701038564865787, '1863': 0.0022261416927600902, '241': 0.002160886419005692, '161': 0.0018457608530297875, '2694': 0.0022328310025235016, '2894': 0.0020969531654069823, '1823': 0.0020449673446516197, '2023': 0.0022410060899953049, '2063': 0.0020284997532144188}"
"{'2734': 1.8943558527986266e-05, '281': 2.1505022223185614e-05, '872': 1.6994286046384001e-05, '1783': 1.4565713108293783e-05, '2774': 1.5419677151692923e-05, '2654': 1.6430407456719633e-05, '81': 1.5327541066973571e-05, '1903': 1.9150756110098955e-05, '1983': 1.4723873932839801e-05, '1943': 1.4555616695145371e-05, 'sum': 0.00010432908422376404, '952': 2.2440732768663678e-05, '1072': 1.3869996441815026e-05, '41': 1.7798341159552097e-05, '1': 2.0637483200778752e-05, '1112': 1.6453293656185946e-05, '1032': 1.7641981344324053e-05, '912': 1.2016022438588359e-05, '201': 2.1273017185500474e-05, '2814': 1.5020239986271371e-05, '992': 1.6392913305758503e-05, '2934': 1.8754593266532414e-05, '2854': 1.8007740350484507e-05, '1152': 1.6133428503902774e-05, '121': 1.9789128580575149e-05, '1863': 2.0545809164218432e-05, '241': 1.3347234568545078e-05, '161': 1.6558426589617712e-05, '2694': 1.7566329160248833e-05, '2894': 1.9185818436692035e-05, '1823': 1.9258821945236795e-05, '2023': 2.1794126967504203e-05, '2063': 1.4504090712156101e-05}"
8,Y4,10
"{'2734': 0.002246676664799452, '281': 0.0022297653912877044, '872': 0.0020778664504177867, '1783': 0.0020890798458519082, '2774': 0.0022565806362157066, '2654': 0.002215937835474809, '81': 0.0023955436889082195, '1903': 0.002276685694232583, '1983': 0.0023263483308255672, '1943': 0.002166995359584689, 'sum': 0.072283807893594107, '952': 0.0024536817567422987, '1072': 0.002331313987572988, '41': 0.0022108312424582739, '1': 0.0016939229021469752, '1112': 0.0023500928500046333, '1032': 0.0019910805703451237, '912': 0.0024117164313793181, '201': 0.0022812028803552192, '2814': 0.0022016794032727678, '992': 0.0022108404198661448, '2934': 0.0022887726391976077, '2854': 0.0023712161695584656, '1152': 0.0023235896679883201, '121': 0.0021533147354299825, '1863': 0.0024434579613928993, '241': 0.0023946735697487989, '161': 0.0020196227123960853, '2694': 0.0024567292071878909, '2894': 0.0022937327390536665, '1823': 0.0022667771593357128, '2023': 0.0024675092194229365, '2063': 0.00223021205359449}"
"{'2734': 1.9629809207531028e-05, '281': 1.6985825029890543e-05, '872': 1.3901975741956166e-05, '1783': 2.0509354416246445e-05, '2774': 1.7759062958878451e-05, '2654': 1.7836839825355604e-05, '81': 1.6787621228151854e-05, '1903': 1.5471061428237827e-05, '1983': 2.0217352157192692e-05, '1943': 1.7838931509631451e-05, 'sum': 0.000109094179967744, '952': 1.9972771252985939e-05, '1072': 1.9997276545072166e-05, '41': 1.8085683125096943e-05, '1': 1.671040472708951e-05, '1112': 2.0036176780859034e-05, '1032': 1.8942952066840983e-05, '912': 1.5348248799424852e-05, '201': 1.7960188676196914e-05, '2814': 1.7963777603227872e-05, '992': 2.2390450820827088e-05, '2934': 2.0806419653101417e-05, '2854': 1.9121823849052718e-05, '1152': 1.9568050749977798e-05, '121': 1.4086202470832825e-05, '1863': 2.1051263150890085e-05, '241': 1.9113803926676451e-05, '161': 2.1838151722950064e-05, '2694': 1.9858067430671434e-05, '2894': 1.5648564400333059e-05, '1823': 1.8156016190849782e-05, '2023': 1.9888762472023389e-05, '2063': 1.8462642747585875e-05}"
8,Y4,11
"{'2734': 0.0020422074703674298, '281': 0.0020886421261820942, '872': 0.0019055564807786141, '1783': 0.001868976883997675, '2774': 0.0021003687070333399, '2654': 0.0020024853365612216, '81': 0.0021906142283114605, '1903': 0.0020946455042576417, '1983': 0.0021323216169548687, '1943': 0.0020067162222403567, 'sum': 0.066796300932765007, '952': 0.0022325322206597775, '1072': 0.0021603117929771543, '41': 0.002010132167924894, '1': 0.0016114435165945906, '1112': 0.0021909054485149682, '1032': 0.0018358094785071444, '912': 0.0022501590428873897, '201': 0.0021062379637442064, '2814': 0.0020566762723319698, '992': 0.0020591277207131498, '2934': 0.0020845321378146764, '2854': 0.0021954051044303924, '1152': 0.0021876290047657676, '121': 0.0019996169248770457, '1863': 0.002263955793750938, '241': 0.0022504235021187924, '161': 0.0018771688737615477, '2694': 0.0022904525540070608, '2894': 0.0021190766346990131, '1823': 0.0021212553656368982, '2023': 0.0022690030164085329, '2063': 0.002032656644587405}"
"{'2734': 1.5330009981872995e-05, '281': 2.1896855420234977e-05, '872': 1.7909029588569131e-05, '1783': 1.6791934759179527e-05, '2774': 1.4804391828256672e-05, '2654': 1.6801174744705926e-05, '81': 1.3488581294400117e-05, '1903': 2.0603947325386232e-05, '1983': 1.879505831682395e-05, '1943': 1.3853507822141617e-05, 'sum': 0.0001139121212689619, '952': 1.8802975867908702e-05, '1072': 2.1346826909906517e-05, '41': 2.0235937010331283e-05, '1': 1.7251089271218413e-05, '1112': 1.6154524243460872e-05, '1032': 1.5473648286810992e-05, '912': 1.6741960812308432e-05, '201': 1.8886857456258528e-05, '2814': 1.5768542769457253e-05, '992': 2.023708102966093e-05, '2934': 1.5551881513288163e-05, '2854': 1.6602068016685967e-05, '1152': 1.7489377906651977e-05, '121': 1.6866938372124335e-05, '1863': 1.8394248409411893e-05, '241': 1.5530480516090871e-05, '161': 1.4625250972914646e-05, '2694': 1.5826436455985218e-05, '2894': 1.7904690129887062e-05, '1823': 1.7308217721080115e-05, '2023': 1.5190334233387356e-05, '2063': 1.9422043399856301e-05}"
8,Y4,12
"{'2734': 0.0016008960354762772, '281': 0.0016298707691021264, '872': 0.0014843047751734654, '1783': 0.0014617532026022673, '2774': 0.0016233133268542589, '2654': 0.0015501073095947504, '81': 0.0017224466466965775, '1903': 0.0016388970660045743, '1983': 0.0016607280898218353, '1943': 0.0015387481815802553, 'sum': 0.051827698945999146, '952': 0.0017332213775565228, '1072': 0.001676007550364981, '41': 0.0015509708939741055, '1': 0.0013470711652189492, '1112': 0.0016891076966809729, '1032': 0.0014103843287254373, '912': 0.0017422547913156449, '201': 0.0016381676813277104, '2814': 0.001589693734422326, '992': 0.0015978441612484555, '2934': 0.0016394730812559525, '2854': 0.0017057083003843823, '1152': 0.0017061482920932272, '121': 0.0015451473610786101, '1863': 0.0017569531764214238, '241': 0.0017096368363127112, '161': 0.001423764523739616, '2694': 0.001708768354728818, '2894': 0.0016498118794212738, '1823': 0.0015988647239282728, '2023': 0.0017629199195653201, '2063': 0.0015867777440386514}"
"{'2734': 1.600445226805568e-05, '281': 1.7686052301335192e-05, '872': 1.0816673784078933e-05, '1783': 1.7316066269215658e-05, '2774': 1.4534434250646433e-05, '2654': 1.2430295967935565e-05, '81': 1.4059727694125161e-05, '1903': 1.6365180070629391e-05, '1983': 2.0992785396722818e-05, '1943': 1.6986335554535072e-05, 'sum': 0.00010802295268966551, '952': 1.7925846472885487e-05, '1072': 2.0015056667814197e-05, '41': 1.3646963193945787e-05, '1': 1.5689282537124242e-05, '1112': 1.9002300146898755e-05, '1032': 1.7956047741845076e-05, '912': 1.5264908306428181e-05, '201': 1.5991390904438274e-05, '2814': 1.6252889062744394e-05, '992': 1.336522496225606e-05, '2934': 1.7854954101790882e-05, '2854': 1.5530212785082335e-05, '1152': 2.0597702249292296e-05, '121': 1.5913526950583793e-05, '1863': 1.6973236044745383e-05, '241': 1.8783216633304821e-05, '161': 1.4379804202978153e-05, '2694': 1.7506146202415739e-05, '2894': 1.662371072358919e-05, '1823': 1.6154597465489766e-05, '2023': 1.6380757880139985e-05, '2063': 1.5069494386788136e-05}"
8,Y4,13
"{'2734': 0.0010220240297106405, '281': 0.0010147490364033728, '872': 0.00094812420235636339, '1783': 0.00094128931911351783, '2774': 0.0010309005777041117, '2654': 0.00097649289721933499, '81': 0.0011021841239805023, '1903': 0.00105519035908704, '1983': 0.0010672708391211926, '1943': 0.00093706988845951853, 'sum': 0.033262473220626511, '952': 0.0011136798032869895, '1072': 0.0010794835669609407, '41': 0.0010365738533437252, '1': 0.0010010742989834398, '1112': 0.0010963665728922934, '1032': 0.00089124805526807904, '912': 0.0011279376960980395, '201': 0.0010368659510277211, '2814': 0.00099322187209812296, '992': 0.0010076215141452849, '2934': 0.0010432606970425696, '2854': 0.0010835634428076446, '1152': 0.0010889480647165329, '121': 0.0010240651162651679, '1863': 0.0010966549821508427, '241': 0.001063926025138547, '161': 0.00089721957338042559, '2694': 0.0011069839859070877, '2894': 0.0010380283657771847, '1823': 0.0010490823711734264, '2023': 0.0011331751903829476, '2063': 0.0010173744560840229}"
"{'2734': 1.5949554514973662e-05, '281': 9.4820641232747019e-06, '872': 1.2435338432371519e-05, '1783': 1.1480224049252003e-05, '2774': 1.294742858350875e-05, '2654': 1.3894459869525455e-05, '81': 1.1401678524685919e-05, '1903': 1.1649023358453563e-05, '1983': 1.5312892022228691e-05, '1943': 1.0403870137316272e-05, 'sum': 8.2519500660101824e-05, '952': 1.3544448115362509e-05, '1072': 9.6534565025470223e-06, '41': 1.3512070488553998e-05, '1': 1.307233320195047e-05, '1112': 1.437262442150539e-05, '1032': 1.2593948468828172e-05, '912': 1.426313137170653e-05, '201': 1.5601423781102433e-05, '2814': 1.1688232421061989e-05, '992': 1.0659220288105637e-05, '2934': 1.0991084432663317e-05, '2854': 1.2837129837174968e-05, '1152': 1.1612095917874031e-05, '121': 1.2508354207298023e-05, '1863': 1.1503203601845768e-05, '241': 1.1786333902027396e-05, '161': 1.7445038703523832e-05, '2694': 1.2680698851305693e-05, '2894': 1.1144967774214804e-05, '1823': 1.3034337665782697e-05, '2023': 1.2041747972969686e-05, '2063': 1.4689140161069252e-05}"
8,Y4,14
"{'2734': 0.00052260883028558902, '281': 0.00055975589202716947, '872': 0.00048672707634977996, '1783': 0.00047561241550401096, '2774': 0.00056060315053459381, '2654': 0.00050389622206679517, '81': 0.00056735920858749702, '1903': 0.00056060539622370515, '1983': 0.00057861701145978464, '1943': 0.00051304152434421399, 'sum': 0.017834112408661073, '952': 0.00059254272022254528, '1072': 0.00056848266244595566, '41': 0.0005676385377638883, '1': 0.00067416699265219994, '1112': 0.00057565938914194703, '1032': 0.00048630667996833163, '912': 0.00058691548615423658, '201': 0.00054892219768296329, '2814': 0.00051543405824040452, '992': 0.00055286378295521337, '2934': 0.00054625113449630243, '2854': 0.00056595201209758323, '1152': 0.00058677618958867127, '121': 0.00052443778164865031, '1863': 0.00057382895911653193, '241': 0.00057566067628231983, '161': 0.0004667483210082977, '2694': 0.00060281770927230675, '2894': 0.00056679345922724857, '1823': 0.00054976539479778899, '2023': 0.00058719799328114713, '2063': 0.00054821813377671903}"
"{'2734': 6.836333607476294e-06, '281': 9.08405465933785e-06, '872': 7.6243310763332673e-06, '1783': 8.471311607695104e-06, '2774': 1.0977399242208092e-05, '2654': 1.0305915866664266e-05, '81': 8.9477219360046035e-06, '1903': 1.1400555316914895e-05, '1983': 1.0787499827091105e-05, '1943': 7.6669495955809577e-06, 'sum': 4.7426267816516641e-05, '952': 7.1516519514434391e-06, '1072': 7.6619297656145611e-06, '41': 7.8748425963883776e-06, '1': 1.1589838070860672e-05, '1112': 8.3062441447035179e-06, '1032': 6.9190443267417267e-06, '912': 1.1143993661541617e-05, '201': 1.1163874262400225e-05, '2814': 1.025205901236803e-05, '992': 9.942752376739004e-06, '2934': 9.9720761124766817e-06, '2854': 1.0903262897471928e-05, '1152': 8.9217482491765925e-06, '121': 9.7432813258250909e-06, '1863': 1.051709391139259e-05, '241': 9.0854738996332469e-06, '161': 9.2440431774593597e-06, '2694': 8.8040560430226692e-06, '2894': 8.2706403186353255e-06, '1823': 7.2228615870177246e-06, '2023': 8.6504948212695252e-06, '2063': 9.8942132818972623e-06}"
8,Y4,15
"{'2734': 0.00022912639824132765, '281': 0.00026316967071785083, '872': 0.00022082709596537415, '1783': 0.00022040513924308, '2774': 0.00025908929538056853, '2654': 0.00022589086532412517, '81': 0.00024671033832184491, '1903': 0.00025683845066645691, '1983': 0.00024642919062546663, '1943': 0.00021970201604774281, 'sum': 0.0080303203975481373, '952': 0.00026134077380711755, '1072': 0.00023953654970447984, '41': 0.00026682672004455763, '1': 0.00037346579483710229, '1112': 0.00026204339613492093, '1032': 0.0002076037156756126, '912': 0.00025346211060100506, '201': 0.00025289949412728028, '2814': 0.00021632604682142096, '992': 0.00024263018971279024, '2934': 0.00023700358137683644, '2854': 0.00024249045283443506, '1152': 0.00026541919073826001, '121': 0.00024713199696458515, '1863': 0.00024938253561906037, '241': 0.00025444772731017079, '161': 0.00020127426250837743, '2694': 0.00025683831031088746, '2894': 0.00024727266798201469, '1823': 0.00024094299137246826, '2023': 0.00025810463299539183, '2063': 0.00023489398318493078}"
"{'2734': 5.5855205154806151e-06, '281': 6.6662841561614933e-06, '872': 5.9701913053729504e-06, '1783': 5.8184505313179538e-06, '2774': 6.7642262616683901e-06, '2654': 5.9180728787163622e-06, '81': 5.2959470373846985e-06, '1903': 5.2632742493970841e-06, '1983': 6.2164720371474902e-06, '1943': 4.8141523616306566e-06, 'sum': 3.8230855338637799e-05, '952': 7.7273577808425764e-06, '1072': 5.8331360772245057e-06, '41': 6.6042491993476355e-06, '1': 8.0284160998298781e-06, '1112': 6.3770003728655738e-06, '1032': 6.3229385363870509e-06, '912': 6.5085641294251305e-06, '201': 5.1718506691028748e-06, '2814': 7.4978119556951801e-06, '992': 4.7494004821079481e-06, '2934': 6.0010338478327633e-06, '2854': 6.3071667141841286e-06, '1152': 6.9929556490237654e-06, '121': 6.0276894648941735e-06, '1863': 5.6388376723638553e-06, '241': 7.0248713006775374e-06, '161': 4.9825492823533067e-06, '2694': 6.0240561641155076e-06, '2894': 6.0778368522580959e-06, '1823': 5.1360070375776981e-06, '2023': 5.6386805833882938e-06, '2063': 5.1586645314144139e-06}"
8,Y4,16
"{'2734': 8.3275614209317919e-05, '281': 9.5920264963448673e-05, '872': 7.513654642631688e-05, '1783': 8.8217078276405417e-05, '2774': 9.7518631810089568e-05, '2654': 8.4728663447701066e-05, '81': 0.00010028011395964616, '1903': 9.5048024377319962e-05, '1983': 9.5629257945499069e-05, '1943': 8.7781153464068973e-05, 'sum': 0.003247477867019673, '952': 0.0001044952040198647, '1072': 9.126899118806856e-05, '41': 0.0001018791629273134, '1': 0.00021045456232968718, '1112': 9.9117132776882499e-05, '1032': 7.7897976007079711e-05, '912': 0.00010493130721442868, '201': 9.8390483011219967e-05, '2814': 8.4583345718177352e-05, '992': 9.3740140800946389e-05, '2934': 9.2141240990410242e-05, '2854': 0.00010333233803976327, '1152': 0.00010028011432344404, '121': 8.8507730470155363e-05, '1863': 0.00010202462265927655, '241': 8.9379794493045964e-05, '161': 8.8217095981235613e-05, '2694': 9.6937309111429687e-05, '2894': 9.5047775175771676e-05, '1823': 0.00010187888838117943, '2023': 0.00010841940384125337, '2063': 9.4176003767643127e-05}"
"{'2734': 4.4951349138952989e-06, '281': 4.1126198514818012e-06, '872': 4.4576782757766959e-06, '1783': 3.6490577338719203e-06, '2774': 3.5691473868678327e-06, '2654': 3.0630318776694932e-06, '81': 3.3643545280009594e-06, '1903': 3.7126985815398191e-06, '1983': 2.9781185928669217e-06, '1943': 2.802650306320498e-06, 'sum': 2.6317826629603501e-05, '952': 3.6777663196470223e-06, '1072': 4.0371589715097491e-06, '41': 4.0293997138642159e-06, '1': 6.0377473255680172e-06, '1112': 4.0045771235228369e-06, '1032': 3.6433717427406273e-06, '912': 3.7041183837970988e-06, '201': 3.8586547148297398e-06, '2814': 3.1951633168550948e-06, '992': 4.1112563637847609e-06, '2934': 4.1376595325042459e-06, '2854': 4.5233715796756105e-06, '1152': 4.1126891501045479e-06, '121': 5.0957729014583882e-06, '1863': 4.0462520249021478e-06, '241': 3.9651702481972065e-06, '161': 3.3557986816226026e-06, '2694': 3.7727735724434518e-06, '2894': 4.2966314032551926e-06, '1823': 3.90264052102434e-06, '2023': 4.682826677837849e-06, '2063': 3.4452856404589596e-06}"
8,Y4,17
"{'2734': 3.0082920784479938e-05, '281': 4.0546817641976912e-05, '872': 3.2262911948540328e-05, '1783': 2.9646906705238506e-05, '2774': 3.2262947509783162e-05, '2654': 3.1390954336529828e-05, '81': 3.4588273441234683e-05, '1903': 3.2408256023093905e-05, '1983': 3.7349489988021861e-05, '1943': 2.8338979639859947e-05, 'sum': 0.0012717723497189582, '952': 3.720427007465332e-05, '1072': 3.2117682864433542e-05, '41': 4.0692268339626028e-05, '1': 9.6937539880552018e-05, '1112': 3.8366826629498973e-05, '1032': 2.7176378731989342e-05, '912': 3.6913706329263128e-05, '201': 3.3570954716803199e-05, '2814': 3.4297497101457945e-05, '992': 3.4006906859455435e-05, '2934': 3.1100337461490803e-05, '2854': 3.1100311177093923e-05, '1152': 4.0256050093982289e-05, '121': 3.5750839257768047e-05, '1863': 3.1100310601080612e-05, '241': 3.0373502431757517e-05, '161': 2.6159041529657163e-05, '2694': 3.3716227486972152e-05, '2894': 3.5750999025670656e-05, '1823': 3.1390830372401979e-05, '2023': 3.8366746775864161e-05, '2063': 3.5314869213228427e-05}"
"{'2734': 2.3590324261093895e-06, '281': 1.9062289338069523e-06, '872': 2.3797813206876413e-06, '1783': 1.976517599860663e-06, '2774': 2.096677085962345e-06, '2654': 2.3315417637069401e-06, '81': 2.3271788564430168e-06, '1903': 1.7450152907937779e-06, '1983': 1.5876649123616761e-06, '1943': 2.2683476143131981e-06, 'sum': 1.5025183570180012e-05, '952': 2.8335403372929118e-06, '1072': 2.0211562882935961e-06, '41': 2.5545516605021106e-06, '1': 4.3737555492219666e-06, '1112': 2.5636671752394733e-06, '1032': 2.416958141676504e-06, '912': 2.6087452602241672e-06, '201': 2.2625834083224757e-06, '2814': 2.0453261492256928e-06, '992': 2.9739770741253726e-06, '2934': 2.139342637164811e-06, '2854': 2.4886879808575836e-06, '1152': 2.6415792251034005e-06, '121': 2.3409203425883603e-06, '1863': 2.2293462206775573e-06, '241': 2.1571095478776075e-06, '161': 1.5643266340871699e-06, '2694': 2.0260151596401623e-06, '2894': 2.5379842802966291e-06, '1823': 2.0202441423513476e-06, '2023': 1.9654387958104581e-06, '2063': 1.9648770312470247e-06}"
