"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1893973585193682e-06, '281': 2.9653613302415532e-06, '872': 6.6721232111663806e-06, '1783': 4.4929867343805537e-06, '2774': 5.4814405111277375e-06, '2654': 5.4364957721095136e-06, '81': 4.4929867822486954e-06, '1903': 2.7182478860547568e-06, '1983': 4.7850148563922724e-06, '1943': 3.7516313712235148e-06, 'sum': 0.00040054912403176884, '952': 5.4364957721095136e-06, '1072': 6.222810952749569e-06, '41': 6.0205971079229036e-06, '1': 3.7067167412667337e-06, '1112': 4.0436896022966768e-06, '1032': 4.9422688837359217e-06, '912': 3.9538151069887379e-06, '201': 5.7285389247178838e-06, '2814': 1.7297941093075725e-06, '992': 5.5263702674174534e-06, '2934': 2.9653613302415532e-06, '2854': 2.5160641502895342e-06, '1152': 2.9653613302415532e-06, '121': 4.942299040665507e-06, '1863': 4.8748742732354191e-06, '241': 5.1893974063875107e-06, '161': 5.1893973585193682e-06, '2694': 2.7182478860547568e-06, '2894': 5.4364957721095136e-06, '1823': 5.48144055899588e-06, '2023': 5.9756673995013302e-06, '2063': 5.9756824779661225e-06}"
"{'2734': 0.0020754653409025387, '281': 0.0019122885270534378, '872': 0.0018657313255397113, '1783': 0.0021356192147849421, '2774': 0.0023451693307020164, '2654': 0.0020749692216907676, '81': 0.0020227160635649375, '1903': 0.0021336438060787165, '1983': 0.0025956261486403251, '1943': 0.0020351000926702432, 'sum': 0.069913276324146678, '952': 0.0021296819292106911, '1072': 0.0025195440301965725, '41': 0.0021237476581805631, '1': 0.0019538797940568705, '1112': 0.0022185954853500191, '1032': 0.0019640241087855478, '912': 0.0023459027104667926, '201': 0.002667976690358237, '2814': 0.002145053359287742, '992': 0.0020826327197841906, '2934': 0.0020179939027385493, '2854': 0.0021363823846178619, '1152': 0.0022988488260460528, '121': 0.0022176027935194341, '1863': 0.0022562506093986726, '241': 0.0019224357828007716, '161': 0.0019199647573067953, '2694': 0.0024442576656216069, '2894': 0.0021031927133567238, '1823': 0.0027202581986784935, '2023': 0.0021566796962073759, '2063': 0.0021074057042010522}"
"{'2734': 2.7096602270046311e-05, '281': 2.3890163012678409e-05, '872': 2.0279970594675846e-05, '1783': 2.400661933208626e-05, '2774': 2.5657116930190372e-05, '2654': 1.5845468746097925e-05, '81': 2.9827028321964346e-05, '1903': 2.4309258887705938e-05, '1983': 2.9213510320118624e-05, '1943': 2.5366346466865787e-05, 'sum': 0.00013981030963478732, '952': 2.1089851354435819e-05, '1072': 1.5837349474237246e-05, '41': 2.3102181118078282e-05, '1': 2.0199114643142362e-05, '1112': 2.4648978488225742e-05, '1032': 1.7759157748615491e-05, '912': 1.9450993174699822e-05, '201': 3.5046917566229631e-05, '2814': 2.7782462905499877e-05, '992': 1.7864837003988526e-05, '2934': 2.0479360275234903e-05, '2854': 2.0357889798314184e-05, '1152': 2.2677701715642817e-05, '121': 2.2481503714490004e-05, '1863': 2.077691246275761e-05, '241': 2.4912080766771571e-05, '161': 2.1412435053197123e-05, '2694': 2.6239294482143258e-05, '2894': 2.3645995841123676e-05, '1823': 2.8179063918577444e-05, '2023': 2.3678874077585724e-05, '2063': 2.036400541531666e-05}"
3,X2,15
"{'2734': 0.001667187248944844, '281': 0.001623634855557037, '872': 0.0015429453127772401, '1783': 0.0017644754292345361, '2774': 0.0019709598273038864, '2654': 0.0017147109733502332, '81': 0.0016753757801397067, '1903': 0.0017350175185129046, '1983': 0.0021212784218062695, '1943': 0.0016879784678550142, 'sum': 0.058095105188457591, '952': 0.0017766101579917105, '1072': 0.0020759524532446734, '41': 0.0018283432643664511, '1': 0.0016674530006160861, '1112': 0.0018649880014556018, '1032': 0.0016716532654276019, '912': 0.0019335773418118294, '201': 0.0022327277539788107, '2814': 0.0017721503789193537, '992': 0.0017167000026491127, '2934': 0.001695424085482955, '2854': 0.0017835512745047087, '1152': 0.0018617699878584397, '121': 0.0018642491869334328, '1863': 0.00183553938557835, '241': 0.0016731395153328776, '161': 0.0015540815840818379, '2694': 0.0020467322626102125, '2894': 0.0016996188420116117, '1823': 0.0022755746827705912, '2023': 0.0018073129222581261, '2063': 0.0017040739031998736}"
"{'2734': 2.688312180554316e-05, '281': 2.4552060871758004e-05, '872': 2.0100064033293954e-05, '1783': 2.5746197634708126e-05, '2774': 2.3217219353398755e-05, '2654': 2.1601503505491087e-05, '81': 2.8908647780841156e-05, '1903': 2.7439181744811874e-05, '1983': 3.3598095947383033e-05, '1943': 2.207312335865604e-05, 'sum': 0.00036499156770583715, '952': 2.8128067139367497e-05, '1072': 2.3065740751868909e-05, '41': 2.0875800603807593e-05, '1': 2.3841539055032295e-05, '1112': 2.1798824659946965e-05, '1032': 2.6479641011172956e-05, '912': 2.4274967875181089e-05, '201': 3.1018210651414728e-05, '2814': 2.4448589424849007e-05, '992': 2.5483664864232313e-05, '2934': 2.2937257805499744e-05, '2854': 2.6457994331180213e-05, '1152': 2.5788659829738127e-05, '121': 2.4595016832131975e-05, '1863': 2.0724065818148322e-05, '241': 2.8907386689599852e-05, '161': 2.9494344813542257e-05, '2694': 1.8892390581275904e-05, '2894': 2.8643475659796337e-05, '1823': 2.8580874471001542e-05, '2023': 2.2683723493714167e-05, '2063': 2.0960556769359491e-05}"
3,X2,16
"{'2734': 0.0012085618101991713, '281': 0.001193295291159302, '872': 0.0010861136572202668, '1783': 0.0012579229543916882, '2774': 0.0014323626935947686, '2654': 0.0012576948676723987, '81': 0.0012351302721071988, '1903': 0.0012529945641290396, '1983': 0.0014920649002306164, '1943': 0.0011704965785611422, 'sum': 0.041537693329155446, '952': 0.0012184365128632634, '1072': 0.0015000600600615145, '41': 0.0013192822691053153, '1': 0.001197286118986085, '1112': 0.0013042405480518937, '1032': 0.0012229053711052984, '912': 0.0013322060287464411, '201': 0.0015600130369421094, '2814': 0.0012525216734502465, '992': 0.0011989267135504634, '2934': 0.0011843558750115335, '2854': 0.0012811951281037181, '1152': 0.0012910737947095185, '121': 0.0013456042099278421, '1863': 0.0013202267582528293, '241': 0.0012064587324857711, '161': 0.0011925834172870965, '2694': 0.001437764026923105, '2894': 0.0012494647700805217, '1823': 0.0015858921397011727, '2023': 0.0012720343947876245, '2063': 0.0012116102676372974}"
"{'2734': 1.4577106646319301e-05, '281': 2.3167013063319175e-05, '872': 1.7210665958174839e-05, '1783': 2.0810364252779715e-05, '2774': 2.2991977339456263e-05, '2654': 1.8770204637464944e-05, '81': 2.0284724763592794e-05, '1903': 1.9634024541885385e-05, '1983': 1.9251011773540885e-05, '1943': 2.5852285584399776e-05, 'sum': 0.00016820399747621072, '952': 1.6431645177363078e-05, '1072': 2.2855931697324659e-05, '41': 1.8254651780906114e-05, '1': 1.7334392273125529e-05, '1112': 1.7423643163592784e-05, '1032': 1.9720853585892087e-05, '912': 1.6985811210646001e-05, '201': 1.5146690289230011e-05, '2814': 1.8440306357109965e-05, '992': 1.3424264155950171e-05, '2934': 1.9454071944153408e-05, '2854': 2.0218210435559489e-05, '1152': 2.0652029885625772e-05, '121': 1.7223854457231418e-05, '1863': 1.8398774934247894e-05, '241': 1.7824220441216741e-05, '161': 1.873117753911777e-05, '2694': 1.5613534490318762e-05, '2894': 1.4265152594706971e-05, '1823': 2.6050340665156532e-05, '2023': 1.9937856968120658e-05, '2063': 1.4363222296122361e-05}"
3,X2,17
"{'2734': 0.00079544167965650558, '281': 0.00080507886013947427, '872': 0.00068972639564890414, '1783': 0.00079873805807437746, '2774': 0.00089366187748964878, '2654': 0.0008121267455862835, '81': 0.0008048429415794089, '1903': 0.00075573796057142322, '1983': 0.00089178245107177643, '1943': 0.00076442814897745846, 'sum': 0.026555549539625644, '952': 0.00075056992063764487, '1072': 0.00093689888308290392, '41': 0.00088966303155757487, '1': 0.00084032027225475756, '1112': 0.00082222724449820817, '1032': 0.00078276156273204833, '912': 0.00085441854898817839, '201': 0.0010043324466096238, '2814': 0.000822464530938305, '992': 0.00076066804467700422, '2934': 0.00073811684560496358, '2854': 0.00078628243936691429, '1152': 0.00077829312067478895, '121': 0.0009086999256396666, '1863': 0.00081612200592644517, '241': 0.00081612257345113908, '161': 0.00077100966591387983, '2694': 0.00089083847706206143, '2894': 0.00079567641660105437, '1823': 0.00094981942092999818, '2023': 0.00080977444013115014, '2063': 0.00075972960330545898}"
"{'2734': 1.2896081264006144e-05, '281': 1.5159315644905907e-05, '872': 1.4909252075960456e-05, '1783': 1.6175903154438596e-05, '2774': 1.4927175543736539e-05, '2654': 1.2115683732038929e-05, '81': 1.2025324959197684e-05, '1903': 1.4313364026651233e-05, '1983': 1.9445329820065371e-05, '1943': 1.3883937298354173e-05, 'sum': 6.417848183934675e-05, '952': 1.283045436677945e-05, '1072': 1.8371818128020761e-05, '41': 1.4109508825366384e-05, '1': 1.6910855152208274e-05, '1112': 1.5838709203130995e-05, '1032': 1.4840427366776754e-05, '912': 1.3783423076169362e-05, '201': 1.5216594003093706e-05, '2814': 1.5075811944745047e-05, '992': 1.3266011287365776e-05, '2934': 1.2837166711755911e-05, '2854': 1.382645082577401e-05, '1152': 9.2293834761930514e-06, '121': 1.7541209843414452e-05, '1863': 1.0661151039352554e-05, '241': 1.4851766060891617e-05, '161': 1.2371811429982063e-05, '2694': 1.5033495750366792e-05, '2894': 1.6315051587267175e-05, '1823': 1.7523147684739592e-05, '2023': 1.7002047583257668e-05, '2063': 1.0811064475861411e-05}"
3,X2,18
"{'2734': 0.00043501532759125297, '281': 0.00045800705955020691, '872': 0.00039199959964638476, '1783': 0.00043699271229438876, '2774': 0.00046493013015654132, '2654': 0.00044614198237755582, '81': 0.00044045550748705864, '1903': 0.00041820337891725724, '1983': 0.00047284148412903671, '1943': 0.00039422505927321156, 'sum': 0.014449444550432657, '952': 0.00040312691616188541, '1072': 0.00049039591134427806, '41': 0.00050102562588443488, '1': 0.00046418502614343246, '1112': 0.0004399584309124437, '1032': 0.000422655885095561, '912': 0.00042784786752523169, '201': 0.00056085953378657758, '2814': 0.0004135063913724336, '992': 0.00041325770067296137, '2934': 0.00040163984369045416, '2854': 0.00043328753886989464, '1152': 0.00041004422727335051, '121': 0.00047828134388270741, '1863': 0.00044366701254866232, '241': 0.00047531215731348649, '161': 0.00042809346862333387, '2694': 0.00046863744960558648, '2894': 0.0004112813391992332, '1823': 0.00047036598889941449, '2023': 0.00043847720371559262, '2063': 0.00042290096692005664}"
"{'2734': 9.5655744068427682e-06, '281': 1.1855772492931865e-05, '872': 8.0827912813111872e-06, '1783': 1.0099603552106545e-05, '2774': 9.1085512289990254e-06, '2654': 1.2644700656186862e-05, '81': 8.4211879040758689e-06, '1903': 8.4732052741634205e-06, '1983': 1.1399913633602931e-05, '1943': 9.7276489574851604e-06, 'sum': 4.7346695188874644e-05, '952': 1.0723544658971681e-05, '1072': 9.951299424440139e-06, '41': 1.0198236053504535e-05, '1': 7.204217218591057e-06, '1112': 1.1951717749993843e-05, '1032': 1.2468863707382401e-05, '912': 9.2693918047575262e-06, '201': 1.1004370373185615e-05, '2814': 8.5112694541757488e-06, '992': 8.3389696701983527e-06, '2934': 1.0456072916988602e-05, '2854': 1.4586053173302079e-05, '1152': 9.9287708217323731e-06, '121': 1.1021284025906608e-05, '1863': 1.0784129490447308e-05, '241': 9.9781629447626531e-06, '161': 1.0950037215998062e-05, '2694': 1.27594274291757e-05, '2894': 1.0412188360724734e-05, '1823': 9.2160362118814018e-06, '2023': 1.0399429995150267e-05, '2063': 9.1826459313728858e-06}"
3,X2,19
"{'2734': 0.00021847172971128633, '281': 0.00022786609770264477, '872': 0.00019845118482695207, '1783': 0.00020759686977774101, '2774': 0.00023453911126125604, '2654': 0.00021402278415687186, '81': 0.00022168532029210933, '1903': 0.00019178031346344046, '1983': 0.00022440314703424903, '1943': 0.00018807163379326659, 'sum': 0.0072718490601370207, '952': 0.00018881184453340736, '1072': 0.00022044883563036196, '41': 0.00026938984535119842, '1': 0.00025727897790554717, '1112': 0.00021822465963563636, '1032': 0.00021476484835147858, '912': 0.00019820378541848376, '201': 0.0002800191892004621, '2814': 0.00020117140803976277, '992': 0.00018312738929556586, '2934': 0.00019523848267884828, '2854': 0.00020042873879183869, '1152': 0.0002051255049943728, '121': 0.00025604301941041882, '1863': 0.00021624759124518422, '241': 0.00023676332784816623, '161': 0.00024096540475607311, '2694': 0.00022514602460432798, '2894': 0.00020586636903891829, '1823': 0.00024516619803187877, '2023': 0.0002157540584448725, '2063': 0.0002041360720269088}"
"{'2734': 7.5360518162857265e-06, '281': 1.0160593031495443e-05, '872': 9.1334707308768894e-06, '1783': 8.295427304171853e-06, '2774': 8.7785449857802062e-06, '2654': 5.5787531788093468e-06, '81': 6.5097162309419213e-06, '1903': 7.779648341661038e-06, '1983': 8.5027750385114025e-06, '1943': 8.1770543305734686e-06, 'sum': 5.7861392015952943e-05, '952': 5.6276474716728288e-06, '1072': 7.7563384101499206e-06, '41': 7.0210848516166593e-06, '1': 9.680582500023936e-06, '1112': 9.305168435439136e-06, '1032': 6.8783797217653659e-06, '912': 4.9576224534666099e-06, '201': 7.9437725867417149e-06, '2814': 1.0076303502270202e-05, '992': 6.7281483534800334e-06, '2934': 6.7977901606183123e-06, '2854': 5.7465774069542959e-06, '1152': 8.3688796566548432e-06, '121': 7.5709271362542539e-06, '1863': 7.1054747230179273e-06, '241': 7.8544039600029194e-06, '161': 9.5832999673643391e-06, '2694': 6.3787418699669573e-06, '2894': 8.0403833302891614e-06, '1823': 1.204860769575549e-05, '2023': 8.6303281656275309e-06, '2063': 7.194533263495175e-06}"
3,X2,20
"{'2734': 9.8603404694586061e-05, '281': 0.00010400297651358414, '872': 7.2777643981680737e-05, '1783': 8.8272845096071245e-05, '2774': 9.2733642850362225e-05, '2654': 9.3438404655898927e-05, '81': 0.00010987288042088039, '1903': 8.0055750004248694e-05, '1983': 9.0855266898870474e-05, '1943': 7.9586150059185462e-05, 'sum': 0.003204821760300547, '952': 8.1699528163881044e-05, '1072': 8.8977118866750968e-05, '41': 0.00011996875291515607, '1': 0.00011480310895422008, '1112': 9.5551425692974584e-05, '1032': 9.0385249859537001e-05, '912': 8.1464554568810854e-05, '201': 0.00011104681361757684, '2814': 7.7942486859683408e-05, '992': 7.3247045111202166e-05, '2934': 7.7473400688177213e-05, '2854': 7.9820878272585102e-05, '1152': 7.8647131704201453e-05, '121': 0.00010142066930711735, '1863': 9.437737899133935e-05, '241': 0.0001079943023796659, '161': 0.00010470792403793894, '2694': 0.0001044724345774739, '2894': 9.5785753364907572e-05, '1823': 8.2168526569148531e-05, '2023': 0.00010635099970386363, '2063': 7.7238213452801571e-05}"
"{'2734': 4.8057616262081551e-06, '281': 5.1243744408055792e-06, '872': 3.9799177218506676e-06, '1783': 3.0200906467940051e-06, '2774': 4.840122288461284e-06, '2654': 5.5235084925941907e-06, '81': 6.1072761796224287e-06, '1903': 3.017660897110267e-06, '1983': 4.4320460797504662e-06, '1943': 5.2162379993361336e-06, 'sum': 2.7582810487656146e-05, '952': 5.714526444099118e-06, '1072': 3.6606315302522239e-06, '41': 5.7960967087591404e-06, '1': 4.6018372115811299e-06, '1112': 3.8733137824012912e-06, '1032': 4.517595767905597e-06, '912': 5.280384583375178e-06, '201': 6.747088754799637e-06, '2814': 4.9763280909352668e-06, '992': 4.5114083594118148e-06, '2934': 5.1605254129130272e-06, '2854': 5.8110398538172347e-06, '1152': 3.7913576925404651e-06, '121': 5.5912544687864935e-06, '1863': 4.5564024730830669e-06, '241': 5.255324200538043e-06, '161': 5.2896763585499204e-06, '2694': 4.9233235467697044e-06, '2894': 3.8600840875256958e-06, '1823': 4.4999553323856171e-06, '2023': 3.9621608199963193e-06, '2063': 5.7757257026371694e-06}"
3,X2,21
"{'2734': 4.084875390617526e-05, '281': 4.0379209713137244e-05, '872': 2.8406276942405385e-05, '1783': 3.1223255609802437e-05, '2774': 3.967489328715601e-05, '2654': 3.2397116319771159e-05, '81': 3.2866560195543572e-05, '1903': 3.2162343995878476e-05, '1983': 3.3336190153931969e-05, '1943': 2.8406234469002813e-05, 'sum': 0.0013587984547484666, '952': 2.7701731505658243e-05, '1072': 3.9674764411756766e-05, '41': 4.554420984277385e-05, '1': 4.8830732521309986e-05, '1112': 3.239711595597328e-05, '1032': 3.7327272912079935e-05, '912': 2.8406076580722583e-05, '201': 3.7796702144987648e-05, '2814': 3.1692814172856745e-05, '992': 2.7701788803824455e-05, '2934': 3.0988511844043388e-05, '2854': 3.7562073521257845e-05, '1152': 2.8640991877182388e-05, '121': 3.8970605783106296e-05, '1863': 3.2162387333301014e-05, '241': 3.5918625962949589e-05, '161': 3.5918611183660686e-05, '2694': 3.6622726975110707e-05, '2894': 3.9674850631854498e-05, '1823': 3.0049495580897202e-05, '2023': 3.6388170019563401e-05, '2063': 3.0049352335481672e-05}"
"{'2734': 3.1607498449262191e-06, '281': 2.3941640313178304e-06, '872': 2.4675375242428107e-06, '1783': 3.0328590925243295e-06, '2774': 3.3283740964983804e-06, '2654': 2.2310731209067945e-06, '81': 3.0083694402314183e-06, '1903': 2.3667076490623546e-06, '1983': 2.9871248536083141e-06, '1943': 2.0572937122872943e-06, 'sum': 1.7954727541768521e-05, '952': 2.0123142894476703e-06, '1072': 2.1937515574354609e-06, '41': 3.9151614646700439e-06, '1': 3.6751149529404944e-06, '1112': 2.6800073590190551e-06, '1032': 3.5477778113231751e-06, '912': 3.1492304278885361e-06, '201': 2.6269665410592822e-06, '2814': 2.8473664625547695e-06, '992': 2.6142068749320167e-06, '2934': 2.4182500037626623e-06, '2854': 4.3087449800283833e-06, '1152': 2.96762910580052e-06, '121': 3.233319633029334e-06, '1863': 2.7939317322840537e-06, '241': 2.3420893289208436e-06, '161': 2.9553876980891822e-06, '2694': 2.9617337203875225e-06, '2894': 3.4650119772465158e-06, '1823': 3.2207588653326535e-06, '2023': 2.8063412132389747e-06, '2063': 2.5123627880196232e-06}"
3,X2,22
"{'2734': 1.2676962614932564e-05, '281': 1.5963743180691381e-05, '872': 1.056411401805235e-05, '1783': 1.3616022124551819e-05, '2774': 1.1737945806089556e-05, '2654': 1.0798914718179731e-05, '81': 1.8546007004260902e-05, '1903': 1.4085609291214495e-05, '1983': 1.5494184663111809e-05, '1943': 1.3146506853445317e-05, 'sum': 0.00071765801112633198, '952': 1.0564185549810645e-05, '1072': 1.478981107538857e-05, '41': 1.9954582285208744e-05, '1': 1.807653429750644e-05, '1112': 1.3616007890959736e-05, '1032': 1.6198400635403233e-05, '912': 1.2207418421894545e-05, '201': 1.8545963757787832e-05, '2814': 1.244221907654719e-05, '992': 1.0094612753164256e-05, '2934': 1.2442233492038213e-05, '2854': 1.7841733597379062e-05, '1152': 1.5259426891134354e-05, '121': 1.4789854185437435e-05, '1863': 1.8311306348550715e-05, '241': 1.9250294462835883e-05, '161': 1.8076448577630798e-05, '2694': 1.2676976893999381e-05, '2894': 1.6198400589928497e-05, '1823': 1.5494098715862491e-05, '2023': 1.5728842117823661e-05, '2063': 1.5728842299722601e-05}"
"{'2734': 2.2101275320395325e-06, '281': 3.446936145044136e-06, '872': 8.9312631911310965e-07, '1783': 2.1516076819882758e-06, '2774': 1.7200689424886872e-06, '2654': 1.3667530481855673e-06, '81': 2.0288042961866609e-06, '1903': 1.9567644945191662e-06, '1983': 2.0747680209638943e-06, '1943': 1.8216405337248406e-06, 'sum': 1.2512012829343629e-05, '952': 1.9825312863075003e-06, '1072': 1.7789308411941016e-06, '41': 2.2042411804436736e-06, '1': 2.5778727815546416e-06, '1112': 2.1784060304918511e-06, '1032': 1.541318861424292e-06, '912': 1.8469212022764227e-06, '201': 2.0287900023956422e-06, '2814': 1.8430022593489155e-06, '992': 1.9049053259063491e-06, '2934': 2.0230761223248233e-06, '2854': 1.9744545233909364e-06, '1152': 2.4295896607503604e-06, '121': 1.6433276628859668e-06, '1863': 2.1244910683711592e-06, '241': 1.5572293387282768e-06, '161': 2.6224956140076782e-06, '2694': 1.8995935452394983e-06, '2894': 2.2970220773902066e-06, '1823': 2.2362268708260775e-06, '2023': 2.2407700065936113e-06, '2063': 1.8112458670785883e-06}"
3,X2,23
"{'2734': 8.6490006555993064e-06, '281': 5.4364957721095136e-06, '872': 8.1547436581642708e-06, '1783': 1.0378840000301256e-05, '2774': 7.6605620051850565e-06, '2654': 6.4249646273214905e-06, '81': 7.1663501474081142e-06, '1903': 5.9307829264741345e-06, '1983': 6.4249947842510758e-06, '1943': 9.1432726357628499e-06, 'sum': 0.0004794017280035309, '952': 8.401872180815859e-06, '1072': 4.6951554395491257e-06, '41': 8.6490157340640994e-06, '1': 1.1367293633444014e-05, '1112': 8.4018872592806521e-06, '1032': 8.6490157340640994e-06, '912': 7.1663199426103872e-06, '201': 8.8961140997861015e-06, '2814': 5.6836092162963104e-06, '992': 5.9307528174126917e-06, '2934': 7.1663049120137367e-06, '2854': 6.9191764372302902e-06, '1152': 5.9307226604831064e-06, '121': 1.1120180284993503e-05, '1863': 8.1547586887609214e-06, '241': 5.6836393253577532e-06, '161': 1.2108709166855797e-05, '2694': 6.1778511831346946e-06, '2894': 9.6374544323464902e-06, '1823': 7.9076452924422671e-06, '2023': 6.9192366553531766e-06, '2063': 5.1893823279227176e-06}"
