"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 3.8987760777481048e-06, '2291': 4.5364199410725726e-06, '2451': 5.7678700709641957e-06, '131': 4.1859518540532965e-06, '1871': 5.3881961464771605e-06, '251': 5.4904649962401506e-06, '171': 5.7435153346312675e-06, '1631': 3.0908078387208085e-06, '1711': 4.5607601733584151e-06, '1831': 3.8987760777481048e-06, '851': 2.1951910208659491e-06, '971': 3.6359372308269438e-06, 'sum': 0.00022368592832016905, '1': 4.9598840249880023e-06, '811': 4.7797729118763912e-06, '931': 4.0642671592650004e-06, '1671': 3.9815216185065522e-06, '1751': 5.2665114516888644e-06, '891': 4.7846567069523433e-06, '771': 6.8143728736016014e-06, '1791': 3.4704461014419061e-06, '91': 3.3731180098440839e-06, '2331': 4.9111923114029008e-06, '2211': 6.9214226976711008e-06, '51': 4.7992602719061418e-06, '1011': 4.8041098412604219e-06, '2411': 3.3877005606834579e-06, '2674': 5.2616604941584612e-06, '2371': 7.004200836634386e-06, '2251': 5.6802392990855306e-06, '291': 3.767356630353453e-06}"
"{'211': 4.3141734326923617e-06, '2291': 5.0402833816883782e-06, '2451': 6.3594081074141529e-06, '131': 3.8186028831370691e-06, '1871': 3.2276530160647382e-06, '251': 4.6266977363309488e-06, '171': 5.5191894919919566e-06, '1631': 4.1714086591036215e-06, '1711': 4.0434707773174134e-06, '1831': 2.8445373563458571e-06, '851': 7.133960576922113e-06, '971': 3.7756070778246984e-06, 'sum': 3.0926454540728768e-05, '1': 7.4952739130197763e-06, '811': 5.3179723653212442e-06, '931': 5.910823685148177e-06, '1671': 4.7833389704405894e-06, '1751': 5.4714079782507207e-06, '891': 5.1936606814739182e-06, '771': 5.0953382551439834e-06, '1791': 4.070104465820607e-06, '91': 4.5939923683955142e-06, '2331': 4.1253611773723104e-06, '2211': 3.6129841006704044e-06, '51': 4.9389289435899634e-06, '1011': 5.723358635766747e-06, '2411': 5.0875609739165506e-06, '2674': 3.4260807618261507e-06, '2371': 5.2547167660228224e-06, '2251': 5.2811187950152007e-06, '291': 3.5873956234185406e-06}"
7,X4,4
"{'211': 0.00019355385957169345, '2291': 0.00015794373211974744, '2451': 0.00015616447999491356, '131': 0.0001551460325572407, '1871': 0.00019253667123848573, '251': 0.00018185283188358879, '171': 0.00017574906814843416, '1631': 0.00016150504779943731, '1711': 0.00016888100653886796, '1831': 0.00018236220348626374, '851': 0.00020322042910265737, '971': 0.00016303075608448125, 'sum': 0.0054807830834761265, '1': 0.00019330002105562017, '811': 0.00022433333506342024, '931': 0.00017422328091925009, '1671': 0.00018897568079410121, '1751': 0.000152857313878485, '891': 0.00018338049630983733, '771': 0.00021593913188553416, '1791': 0.00019584295077947899, '91': 0.00018592327032820321, '2331': 0.0001653209634241648, '2211': 0.00018719515428529122, '51': 0.00019660721809486859, '1011': 0.0001828710301197134, '2411': 0.00016760991456976626, '2674': 0.00014853319080430084, '2371': 0.00018973890691995621, '2251': 0.00017295073084824252, '291': 0.00016811844652693254}"
"{'211': 6.0472717509039755e-06, '2291': 5.5660330217883369e-06, '2451': 5.6104204080088693e-06, '131': 4.7333541903351171e-06, '1871': 6.1898320114572138e-06, '251': 5.321057307540197e-06, '171': 7.3394451026669968e-06, '1631': 8.1348566915974974e-06, '1711': 5.041420764323116e-06, '1831': 7.5299445698978497e-06, '851': 9.0663385307326646e-06, '971': 7.264667846731156e-06, 'sum': 4.0626258885780997e-05, '1': 6.0531654007146169e-06, '811': 7.8285444096377389e-06, '931': 6.0631040104803502e-06, '1671': 7.8922954274075552e-06, '1751': 8.0980434085706911e-06, '891': 7.8072216406150019e-06, '771': 7.6486844650559855e-06, '1791': 4.5724656531647145e-06, '91': 7.4864631094171783e-06, '2331': 6.2031788059672501e-06, '2211': 7.4419740255832323e-06, '51': 8.3856443379690193e-06, '1011': 4.6018194842990108e-06, '2411': 7.9453206665560672e-06, '2674': 6.9202222709867247e-06, '2371': 5.5249520156275554e-06, '2251': 7.6886142373775677e-06, '291': 5.5295067381717849e-06}"
7,X4,5
"{'211': 0.00045837831130484118, '2291': 0.00039859298267401754, '2451': 0.00038841376808704806, '131': 0.00036373788898345081, '1871': 0.00045354255707934498, '251': 0.00041258220589952544, '171': 0.00039019427349558101, '1631': 0.00041207420290447774, '1711': 0.00034211282036267221, '1831': 0.00039528451161459089, '851': 0.00044769151281798258, '971': 0.00037442300526890904, 'sum': 0.012547420943155885, '1': 0.00045583002502098681, '811': 0.00049654111790005113, '931': 0.00043853579263668506, '1671': 0.00041741708118934182, '1751': 0.00034338569021201691, '891': 0.0004298840634874068, '771': 0.00049475968116894362, '1791': 0.00045277989702299239, '91': 0.00041309038788313047, '2331': 0.00036475550150498747, '2211': 0.00044794544228352604, '51': 0.00048840050440048801, '1011': 0.00039630032406421376, '2411': 0.00038281618471955878, '2674': 0.00034134970337618142, '2371': 0.00042708582332124935, '2251': 0.00042377413337817415, '291': 0.00040494835993740705}"
"{'211': 1.455207864697806e-05, '2291': 1.3714388366793844e-05, '2451': 9.3697814338327074e-06, '131': 1.1998463267961054e-05, '1871': 1.0713583649048012e-05, '251': 1.1960564838278943e-05, '171': 8.7123982228824062e-06, '1631': 1.0109465977025911e-05, '1711': 9.3517172666496822e-06, '1831': 1.1336640972387922e-05, '851': 1.1153711653945991e-05, '971': 1.0205312293817039e-05, 'sum': 5.3208158100246141e-05, '1': 9.8043272196007141e-06, '811': 1.2602667562845487e-05, '931': 1.0106968302715043e-05, '1671': 9.2761579585921738e-06, '1751': 1.0338476463300272e-05, '891': 1.2439350338007196e-05, '771': 1.1910122673590285e-05, '1791': 9.8084604617509343e-06, '91': 7.6777026940883464e-06, '2331': 1.4448663181636879e-05, '2211': 1.1705873924951839e-05, '51': 9.4697419191981882e-06, '1011': 1.453757885357618e-05, '2411': 7.8035252979878349e-06, '2674': 8.6870609639648317e-06, '2371': 1.2842889378129027e-05, '2251': 9.6549027078901082e-06, '291': 9.7971301956141786e-06}"
7,X4,6
"{'211': 0.0009632615401642397, '2291': 0.00082353219622746112, '2451': 0.00081309645320288833, '131': 0.00074133297603111718, '1871': 0.0009355187823530287, '251': 0.00087214259547181423, '171': 0.00083498741732910273, '1631': 0.00090752400574274357, '1711': 0.00076932432421017438, '1831': 0.00082734912284649904, '851': 0.00091490299382712692, '971': 0.00084898193890694531, 'sum': 0.026829635072499514, '1': 0.00088614296400919552, '811': 0.0010528639366384595, '931': 0.00095945059147197755, '1671': 0.0009268623660318553, '1751': 0.00076219607726670804, '891': 0.00091083129809703682, '771': 0.0010579587164102123, '1791': 0.0010274092463077977, '91': 0.00087468229176010934, '2331': 0.00082327933632768695, '2211': 0.00095460450975224374, '51': 0.0010139201884157955, '1011': 0.00089734582288656382, '2411': 0.00083727354358416046, '2674': 0.00076855937077198173, '2371': 0.00096632311760913581, '2251': 0.00087774048733990639, '291': 0.00087214776431210339}"
"{'211': 1.7170794504961299e-05, '2291': 1.5324962498040979e-05, '2451': 1.2741752366845622e-05, '131': 1.9186116994479882e-05, '1871': 1.5034700835288426e-05, '251': 1.6965549156503624e-05, '171': 1.9333626787278844e-05, '1631': 1.8664298242025453e-05, '1711': 1.4222816951859094e-05, '1831': 1.8646191194150604e-05, '851': 1.3547500048089979e-05, '971': 1.4599627661162362e-05, 'sum': 8.9055063924643689e-05, '1': 1.5884419119686083e-05, '811': 1.6559286370977786e-05, '931': 1.5116628581601079e-05, '1671': 1.4966014271815396e-05, '1751': 1.1963829030766512e-05, '891': 1.9254308864268904e-05, '771': 1.7631552371780553e-05, '1791': 1.7809909202286652e-05, '91': 1.5465316521743523e-05, '2331': 2.0346158049734573e-05, '2211': 1.4555635715986585e-05, '51': 1.151397848991615e-05, '1011': 1.8851710769071833e-05, '2411': 1.4774411103308299e-05, '2674': 1.11481633540571e-05, '2371': 1.7914945377569737e-05, '2251': 1.7823743107974747e-05, '291': 1.6279532062289725e-05}"
7,X4,7
"{'211': 0.0018266747019400722, '2291': 0.0015971741859654063, '2451': 0.0015508053138067847, '131': 0.0013406533490572321, '1871': 0.0017746615186823827, '251': 0.0016510674644163565, '171': 0.0014462614566773961, '1631': 0.0016778693350620176, '1711': 0.001470380769062199, '1831': 0.0016226431501931266, '851': 0.0017186285204891312, '971': 0.0015497348933039528, 'sum': 0.049843239941095054, '1': 0.0015285405158800515, '811': 0.0019913264672811095, '931': 0.0018006703436472698, '1671': 0.0016285385875227419, '1751': 0.0013923808858778916, '891': 0.0017116514929129106, '771': 0.0019537781083368158, '1791': 0.0019079180262786778, '91': 0.0016306917440440309, '2331': 0.0015304272835093894, '2211': 0.0017851099653757717, '51': 0.0018304243720577735, '1011': 0.0016826926179132179, '2411': 0.0015649979407163827, '2674': 0.0014918286010230843, '2371': 0.0018561757537291239, '2251': 0.0016266623524164683, '291': 0.0015642048521457535}"
"{'211': 1.8248759652553195e-05, '2291': 1.7769974897690376e-05, '2451': 2.3294486932379364e-05, '131': 1.7571278555336209e-05, '1871': 2.8165465716016091e-05, '251': 2.3544552055936376e-05, '171': 2.0244805055706582e-05, '1631': 2.4525853793513513e-05, '1711': 2.1354197218051242e-05, '1831': 2.0253442789391416e-05, '851': 2.0273277043651431e-05, '971': 1.9636566786733005e-05, 'sum': 0.00012353788559671711, '1': 1.4494201000383849e-05, '811': 2.3568486818264603e-05, '931': 1.8778445394890693e-05, '1671': 2.0803358339125293e-05, '1751': 1.6374386376358787e-05, '891': 2.7358284799783235e-05, '771': 2.1399624356796281e-05, '1791': 2.2178873881059089e-05, '91': 2.6515772789183532e-05, '2331': 2.1234643810264744e-05, '2211': 2.0533603640556047e-05, '51': 1.8739469969770638e-05, '1011': 2.1053850412348448e-05, '2411': 2.0846205251047102e-05, '2674': 2.5457323154042009e-05, '2371': 1.7721769199951792e-05, '2251': 1.6556143901912161e-05, '291': 2.6721784472341443e-05}"
7,X4,8
"{'211': 0.0027910435915385421, '2291': 0.0025197299638468969, '2451': 0.0024507898518717603, '131': 0.0021074500094216907, '1871': 0.0027086397412380107, '251': 0.0025460419343098215, '171': 0.0022968018648067585, '1631': 0.0026249298090605358, '1711': 0.0022777595165136611, '1831': 0.0025237707151590208, '851': 0.0027040910392411447, '971': 0.0024304079185975226, 'sum': 0.077649600411716257, '1': 0.0022678547048647153, '811': 0.0030776673290682467, '931': 0.0027998863278250945, '1671': 0.0025744714014428226, '1751': 0.0021978477322447455, '891': 0.0026136649355880523, '771': 0.0029681573719962649, '1791': 0.0029453253618588575, '91': 0.002465019284404422, '2331': 0.0023831843741630252, '2211': 0.0028685866977627341, '51': 0.0028672339027061276, '1011': 0.0025908475080014845, '2411': 0.0024628763601772094, '2674': 0.0024116042217141704, '2371': 0.0028994338292824594, '2251': 0.0026665286185513985, '291': 0.0024591084005997368}"
"{'211': 2.8387109785227565e-05, '2291': 2.7071292173615673e-05, '2451': 2.5473978182607571e-05, '131': 2.7639775704486749e-05, '1871': 3.2669744308761185e-05, '251': 3.0916517537310445e-05, '171': 2.253754340488245e-05, '1631': 2.9467813738871019e-05, '1711': 2.5835686903630814e-05, '1831': 3.5795883391719569e-05, '851': 2.4284265690954619e-05, '971': 3.603880036331906e-05, 'sum': 0.00020578556162256583, '1': 3.0009647718782428e-05, '811': 3.1669502986706374e-05, '931': 2.3916414426819914e-05, '1671': 2.2609669897006634e-05, '1751': 3.894716628078272e-05, '891': 2.5239413383729994e-05, '771': 2.4982576613127219e-05, '1791': 3.1399849348261016e-05, '91': 2.5041172615397189e-05, '2331': 2.7992874511460133e-05, '2211': 2.6562803901861008e-05, '51': 2.9854709750612322e-05, '1011': 3.4551194658951157e-05, '2411': 2.7255194987754207e-05, '2674': 2.7099953088195638e-05, '2371': 2.5956259563124866e-05, '2251': 3.4703427740672617e-05, '291': 3.2226543038034169e-05}"
7,X4,9
"{'211': 0.0037941446411423386, '2291': 0.0034372336580418051, '2451': 0.0033785626525059342, '131': 0.0028363877907395365, '1871': 0.0037589333252981303, '251': 0.0035145235364325345, '171': 0.0030834883567877115, '1631': 0.0035815900424495339, '1711': 0.0031650973833166063, '1831': 0.0035274993162602184, '851': 0.0036492041195742785, '971': 0.0033448745147325099, 'sum': 0.10610999912023544, '1': 0.0029470219626091419, '811': 0.0041956050088629128, '931': 0.003852831933181733, '1671': 0.003577253222465515, '1751': 0.003010549326427281, '891': 0.0036196059780195357, '771': 0.0040758622344583273, '1791': 0.004086337017361075, '91': 0.0032902764156460761, '2331': 0.0032673249603249132, '2211': 0.0038882859982550142, '51': 0.0038096752716228364, '1011': 0.0035213909926824273, '2411': 0.0034775322536006572, '2674': 0.003355836495757103, '2371': 0.0039776092977263037, '2251': 0.0036032850155606868, '291': 0.003325753682292998}"
"{'211': 3.0556125054134471e-05, '2291': 2.0729662880254716e-05, '2451': 3.1190591191403223e-05, '131': 3.3886941970699535e-05, '1871': 2.6966147227508589e-05, '251': 3.1250109129066156e-05, '171': 2.4892839239450258e-05, '1631': 2.6647275571161079e-05, '1711': 2.3913430454462727e-05, '1831': 2.7097993635017139e-05, '851': 2.5875810289365324e-05, '971': 3.8158982031449773e-05, 'sum': 0.00015927572165178418, '1': 3.0406863940710733e-05, '811': 3.7783297516756166e-05, '931': 3.2133399476641747e-05, '1671': 2.9529345628233307e-05, '1751': 3.2958497722408236e-05, '891': 2.4054580694138933e-05, '771': 3.5867077195555348e-05, '1791': 2.982622119811714e-05, '91': 1.8906565603267311e-05, '2331': 3.0574065772632413e-05, '2211': 4.1246124711425707e-05, '51': 3.191117631193959e-05, '1011': 2.7057775685949665e-05, '2411': 3.9606737721019425e-05, '2674': 2.7121424385123431e-05, '2371': 3.355603586655471e-05, '2251': 4.0841557918100388e-05, '291': 3.4018837274458253e-05}"
7,X4,10
"{'211': 0.00434208286460489, '2291': 0.0039515759679488839, '2451': 0.0039240130339749154, '131': 0.0032487211632542313, '1871': 0.0042601691558957098, '251': 0.0039582395809702577, '171': 0.0034640325582586231, '1631': 0.004282891587354243, '1711': 0.0036193859647028147, '1831': 0.0040289201424457133, '851': 0.0041843223618343471, '971': 0.0038571883109398187, 'sum': 0.1224661760032177, '1': 0.0033986912458203733, '811': 0.0047937809489667412, '931': 0.0044666468864306809, '1671': 0.004181793425232172, '1751': 0.0034979343530721963, '891': 0.0042037767008878289, '771': 0.0046647965209558606, '1791': 0.0047554860590025786, '91': 0.0038732247776351869, '2331': 0.0038150397012941539, '2211': 0.0044893729733303193, '51': 0.0044340428197756406, '1011': 0.0040682211983948946, '2411': 0.0039324187207967045, '2674': 0.0039857659256085755, '2371': 0.0047102781012654301, '2251': 0.0041166809503920378, '291': 0.0037966970121487975}"
"{'211': 2.6306838752582063e-05, '2291': 2.8263133938257837e-05, '2451': 2.518668326085617e-05, '131': 2.9759554299399014e-05, '1871': 3.6942628790485615e-05, '251': 4.2062594500917527e-05, '171': 1.8105534939874627e-05, '1631': 2.8984622684163897e-05, '1711': 4.2122059590780031e-05, '1831': 3.8804406739570257e-05, '851': 3.6328379086394378e-05, '971': 3.4102561903361866e-05, 'sum': 0.00021162567885176786, '1': 2.7154638884884027e-05, '811': 5.1369058092065442e-05, '931': 4.0368248640581367e-05, '1671': 3.0716196997844214e-05, '1751': 3.9368781992952868e-05, '891': 5.9019296045663243e-05, '771': 3.149399031367776e-05, '1791': 3.0277548338716259e-05, '91': 2.6911946467837017e-05, '2331': 2.9485857724336549e-05, '2211': 2.8433849204857137e-05, '51': 4.0414333185018546e-05, '1011': 3.9470626980185794e-05, '2411': 3.2770091094910057e-05, '2674': 2.9362757493019774e-05, '2371': 3.6451369532288131e-05, '2251': 3.0821263581231591e-05, '291': 3.5176406840416469e-05}"
7,X4,11
"{'211': 0.0041338843170945581, '2291': 0.0037945951702759453, '2451': 0.0038348925299942493, '131': 0.0031490798328856102, '1871': 0.0042117612166820391, '251': 0.0038681764792847005, '171': 0.0033987550138446843, '1631': 0.0040376916233646242, '1711': 0.0034774275570127523, '1831': 0.0038961189627451332, '851': 0.0040841798518637291, '971': 0.0037623314481032523, 'sum': 0.1190615115981353, '1': 0.0033928522913667714, '811': 0.0047001068382278872, '931': 0.0043138880037555567, '1671': 0.0040285573218409951, '1751': 0.0033131091193737169, '891': 0.0040900663007050753, '771': 0.0045667847520426703, '1791': 0.0046055329424378117, '91': 0.0037545628085928527, '2331': 0.0037304162121328866, '2211': 0.004367118750355746, '51': 0.0043265248501771379, '1011': 0.0039218828621271412, '2411': 0.0038660357730757248, '2674': 0.0038886110445386485, '2371': 0.0045788768482835666, '2251': 0.0040815047870733237, '291': 0.0037207268546090313}"
"{'211': 3.9734188797203744e-05, '2291': 4.4043558669921006e-05, '2451': 2.9347690753200223e-05, '131': 3.0325565429056351e-05, '1871': 3.5616510069667228e-05, '251': 3.7670503627829866e-05, '171': 3.6614021197134487e-05, '1631': 3.5186335354613401e-05, '1711': 3.0627496791718342e-05, '1831': 2.9775359664310858e-05, '851': 3.3806723908314384e-05, '971': 2.4312414539837621e-05, 'sum': 0.00019589397427293448, '1': 3.0120560306191207e-05, '811': 4.1106884023143556e-05, '931': 4.2667125569532138e-05, '1671': 3.1541900248718889e-05, '1751': 4.1061764697730653e-05, '891': 2.3484401588345451e-05, '771': 3.8744499274130984e-05, '1791': 3.1547718167238814e-05, '91': 3.0032249462447552e-05, '2331': 3.215065557874647e-05, '2211': 4.414601283774597e-05, '51': 3.8586345628186857e-05, '1011': 3.313552250865484e-05, '2411': 3.0546182823343773e-05, '2674': 3.2097534620272139e-05, '2371': 3.7896175444566797e-05, '2251': 3.4171560895884651e-05, '291': 3.3501030932867301e-05}"
7,X4,12
"{'211': 0.0035442786389275603, '2291': 0.0032824951125995107, '2451': 0.0031275945151910968, '131': 0.0026946936145816978, '1871': 0.0034210727623614824, '251': 0.0032381994625259388, '171': 0.0027888733526005558, '1631': 0.003396869808631508, '1711': 0.0029118117802825415, '1831': 0.0032808718663689339, '851': 0.0033966185476042724, '971': 0.0031216761440430816, 'sum': 0.099321966108522911, '1': 0.0028903241465358357, '811': 0.0039060430993375027, '931': 0.0036264484944312195, '1671': 0.0033482830897953952, '1751': 0.0027682136891311721, '891': 0.0033893482514510027, '771': 0.0038324608344976838, '1791': 0.0038534076149134258, '91': 0.0031227598358926022, '2331': 0.0031058486232436017, '2211': 0.0036901033753039022, '51': 0.00359423476957569, '1011': 0.0032510849108037198, '2411': 0.0032161788181646876, '2674': 0.003165712310491424, '2371': 0.0037545454565827783, '2251': 0.0033364700594622839, '291': 0.0031120366367854571}"
"{'211': 2.156104332450291e-05, '2291': 3.7118884382044674e-05, '2451': 2.8201634492399623e-05, '131': 2.8282962279396175e-05, '1871': 3.1806389379427098e-05, '251': 3.599453387833511e-05, '171': 1.9694148605714666e-05, '1631': 3.6639508969506846e-05, '1711': 2.2031556228879904e-05, '1831': 3.7506790891078888e-05, '851': 3.849913109678375e-05, '971': 2.3951048447364482e-05, 'sum': 0.00018366258402466326, '1': 2.7077923420903245e-05, '811': 3.9894746495591065e-05, '931': 3.7735194081161939e-05, '1671': 3.1362664499690254e-05, '1751': 3.3781272074713413e-05, '891': 3.0317058597260831e-05, '771': 3.865008612289208e-05, '1791': 3.2102755605228118e-05, '91': 2.7202120306682817e-05, '2331': 3.476566088958262e-05, '2211': 2.2932406408078784e-05, '51': 3.9607133936706481e-05, '1011': 2.9691173477846387e-05, '2411': 3.5674960743503854e-05, '2674': 2.9645663574755133e-05, '2371': 2.6686762550385285e-05, '2251': 3.0782123731845595e-05, '291': 2.5829430842731523e-05}"
7,X4,13
"{'211': 0.0025139268254861236, '2291': 0.0022544818348251283, '2451': 0.0021545860683545469, '131': 0.0019189328420907259, '1871': 0.0023765448713675141, '251': 0.0023337317048572003, '171': 0.0020911509345751256, '1631': 0.0023691617418080567, '1711': 0.002076123683946207, '1831': 0.0022751314565539358, '851': 0.0023903136956505478, '971': 0.0022555064060725272, 'sum': 0.070085042715072626, '1': 0.002183130383491516, '811': 0.0027298212167806923, '931': 0.0025399168953299522, '1671': 0.0023273829952813684, '1751': 0.001937525934772566, '891': 0.0023908191476948561, '771': 0.0027211523964069785, '1791': 0.0026655918685719372, '91': 0.0022616234375163911, '2331': 0.0021120469900779426, '2211': 0.0026067046565003693, '51': 0.0025549737852998077, '1011': 0.0023041636100970208, '2411': 0.0021803385519888253, '2674': 0.0021951072034426034, '2371': 0.0026077257003635167, '2251': 0.0023895662394352256, '291': 0.002233069238718599}"
"{'211': 2.4250337207825844e-05, '2291': 2.4209188018967479e-05, '2451': 2.5345219613867834e-05, '131': 2.3108822866326818e-05, '1871': 3.1967305282624681e-05, '251': 2.7156186168560862e-05, '171': 2.3852664564327855e-05, '1631': 2.5086285924709629e-05, '1711': 2.8284312897131272e-05, '1831': 2.1429018840888747e-05, '851': 3.2871069444538279e-05, '971': 2.6267912835737904e-05, 'sum': 0.00014453054258312998, '1': 1.7294050753126444e-05, '811': 2.4625753450191471e-05, '931': 3.0001000504614352e-05, '1671': 2.6106432245317356e-05, '1751': 3.2407865017339587e-05, '891': 2.9880662880563285e-05, '771': 2.4868721825994115e-05, '1791': 3.4415782470641966e-05, '91': 2.3383349525947901e-05, '2331': 2.6905858238874619e-05, '2211': 3.4088090476528385e-05, '51': 2.5643526967900667e-05, '1011': 2.3298631406821944e-05, '2411': 3.1364763465205084e-05, '2674': 2.205894975980435e-05, '2371': 2.4423428127918682e-05, '2251': 2.9470615383998419e-05, '291': 2.8466639783447342e-05}"
