"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 7.7861825622293462e-06, '2291': 7.786167938511904e-06, '2451': 7.5630938035350192e-06, '131': 7.3622569636044271e-06, '1871': 8.4555271745270335e-06, '251': 9.3925077276492771e-06, '171': 8.1654508760134612e-06, '1631': 7.2730377293115265e-06, '1711': 6.7822235522678394e-06, '1831': 6.916061310173398e-06, '851': 7.3176676395585101e-06, '971': 7.1614985436577917e-06, 'sum': 0.0096965932140224854, '1': 1.0173339816040089e-05, '811': 8.700910041768925e-06, '931': 7.027640645231402e-06, '1671': 7.7192436325085023e-06, '1751': 7.6076762764530846e-06, '891': 8.0315915176087354e-06, '771': 7.7415926697492397e-06, '1791': 8.0539364621233149e-06, '91': 7.5407450894042423e-06, '2331': 7.2953938989054513e-06, '2211': 7.4068945507047163e-06, '51': 8.1208563642576337e-06, '1011': 7.2284415062696145e-06, '2411': 6.9160924244658277e-06, '2674': 7.1168794276768738e-06, '2371': 7.6746535006876864e-06, '2251': 8.2323684565428847e-06, '291': 7.9646776348932972e-06}"
"{'211': 3.4951869007955667e-06, '2291': 2.9504303089481822e-06, '2451': 3.6270618178909286e-06, '131': 3.0399166111885369e-06, '1871': 2.7526775229104667e-06, '251': 3.2770047871202751e-06, '171': 2.2294628273778795e-06, '1631': 3.2815716935888795e-06, '1711': 1.5673220249400271e-06, '1831': 2.2626606395104293e-06, '851': 2.8198074640207206e-06, '971': 3.3092168337798276e-06, 'sum': 1.8654122684841921e-05, '1': 5.7199412844498367e-06, '811': 3.4094951841109114e-06, '931': 3.810126993199315e-06, '1671': 3.0067782499501659e-06, '1751': 2.5613676246231236e-06, '891': 3.1336800340971847e-06, '771': 2.7051339812231462e-06, '1791': 1.6680118414076463e-06, '91': 3.3309281484774451e-06, '2331': 2.5422776571218689e-06, '2211': 3.5895899620109671e-06, '51': 2.916469449247597e-06, '1011': 3.6982434837245281e-06, '2411': 2.8383214876697262e-06, '2674': 3.1078774197919215e-06, '2371': 2.90039984126543e-06, '2251': 2.7580465843359283e-06, '291': 3.5094993621547758e-06}"
6,Y3,3
"{'211': 0.00017764743595187994, '2291': 0.0001599082687263083, '2451': 0.00014042858023649866, '131': 0.00014089723883539831, '1871': 0.00017443398399719675, '251': 0.00016742781046655421, '171': 0.00015578018945617308, '1631': 0.00014484666922056166, '1711': 0.00014524810218350276, '1831': 0.00015296832976960823, '851': 0.0001832482996274178, '971': 0.00015789963378521956, 'sum': 0.014713445825404242, '1': 0.00046035980707720707, '811': 0.00022691735878317175, '931': 0.00016316620703468002, '1671': 0.00017409962693866539, '1751': 0.0001309900192274271, '891': 0.00017512604857696906, '771': 0.00019219601036686646, '1791': 0.00017039542389714994, '91': 0.00019706072941373445, '2331': 0.00014408812919435533, '2211': 0.00016715986988090567, '51': 0.00016758367220111387, '1011': 0.00017137728450746325, '2411': 0.00015970726350420401, '2674': 0.00011831675855271322, '2371': 0.00015361607457682687, '2251': 0.00017550540015738654, '291': 0.00016521866813204005}"
"{'211': 4.7494256196367939e-06, '2291': 5.7841523093105851e-06, '2451': 4.433526011588247e-06, '131': 4.712923862824527e-06, '1871': 3.7096215652135643e-06, '251': 5.7057329799504207e-06, '171': 4.300705180720692e-06, '1631': 5.648302394677023e-06, '1711': 4.7485692006168355e-06, '1831': 5.0313899972574868e-06, '851': 5.834325337450282e-06, '971': 4.2191059115600386e-06, 'sum': 5.3268543803837524e-05, '1': 8.9495183451223348e-06, '811': 5.8610387394831886e-06, '931': 6.8271002496736332e-06, '1671': 6.0388954204598557e-06, '1751': 4.7915442146733686e-06, '891': 4.4315039186530191e-06, '771': 6.6655824387484436e-06, '1791': 5.2393544865861566e-06, '91': 7.3605262625385087e-06, '2331': 5.3260781476815712e-06, '2211': 5.3496246160287736e-06, '51': 3.8595230209430841e-06, '1011': 7.057685263080617e-06, '2411': 6.0695168222807384e-06, '2674': 4.6704536852637779e-06, '2371': 6.7126947701359119e-06, '2251': 5.6699412925124024e-06, '291': 5.6386560634699206e-06}"
6,Y3,4
"{'211': 0.00053661709825973962, '2291': 0.00046049078810028732, '2451': 0.00043824799358844758, '131': 0.00042669227550504727, '1871': 0.00052862254960928112, '251': 0.00052105244103586303, '171': 0.00046708603476872666, '1631': 0.00044403669744497165, '1711': 0.00042467815801501275, '1831': 0.0004645620720111765, '851': 0.00053114545589778568, '971': 0.00045595452829729768, 'sum': 0.025998792797327041, '1': 0.0010622777859680354, '811': 0.00064074296387843792, '931': 0.00051469043828547003, '1671': 0.0005009277680073865, '1751': 0.00040968700050143526, '891': 0.00049778974353102971, '771': 0.00055905269691720601, '1791': 0.00054420907836174595, '91': 0.00050951630400959398, '2331': 0.00044424907537177205, '2211': 0.00051057624805253001, '51': 0.00054342384974006566, '1011': 0.00049602955114096407, '2411': 0.0004747825689264573, '2674': 0.00037896404683124274, '2371': 0.00052788023313041774, '2251': 0.00049359151162207124, '291': 0.00048373120662290601}"
"{'211': 1.1685977509511668e-05, '2291': 9.1234272659920559e-06, '2451': 7.3018363187402695e-06, '131': 9.0918794958617349e-06, '1871': 9.3004276759521011e-06, '251': 1.0944623923564005e-05, '171': 8.6470637569482483e-06, '1631': 6.7667247142215385e-06, '1711': 1.0000716128874378e-05, '1831': 6.9183927012183704e-06, '851': 5.8661949322549185e-06, '971': 1.2557471186789269e-05, 'sum': 4.2618100408371238e-05, '1': 1.6217957056708143e-05, '811': 1.1310418362464003e-05, '931': 9.7899258072583715e-06, '1671': 8.7955811113007347e-06, '1751': 6.6594955427428247e-06, '891': 9.0858382738604403e-06, '771': 1.0687030463630543e-05, '1791': 1.0611507107230813e-05, '91': 9.4730096123990223e-06, '2331': 9.2400924032041166e-06, '2211': 6.9928117309525565e-06, '51': 6.3440808878348058e-06, '1011': 8.8873733136295241e-06, '2411': 9.6032466481616787e-06, '2674': 6.5202441335904215e-06, '2371': 9.678367422469065e-06, '2251': 1.1052504090918096e-05, '291': 1.0803155229254143e-05}"
6,Y3,5
"{'211': 0.0014907214545497769, '2291': 0.0012611059018557793, '2451': 0.001224537141081926, '131': 0.0011108035503543522, '1871': 0.0013890651936985944, '251': 0.0013659206390576927, '171': 0.0012019327657885458, '1631': 0.001321978756765786, '1711': 0.0011655912844856318, '1831': 0.0012555871906347181, '851': 0.0014266876601859142, '971': 0.0012601432758138369, 'sum': 0.054971016943454742, '1': 0.0022650568157826598, '811': 0.0016820650719302265, '931': 0.0014366967186919953, '1671': 0.0013329921363803901, '1751': 0.0011220382508135547, '891': 0.0013487404702525389, '771': 0.0015720535363805922, '1791': 0.0015405939438527352, '91': 0.001366792393750266, '2331': 0.0012030276763988169, '2211': 0.0014486283578566816, '51': 0.0014990562095159763, '1011': 0.0013360066498678766, '2411': 0.0012483722652847831, '2674': 0.0011056661912191071, '2371': 0.0014548613138398842, '2251': 0.0013345997339408648, '291': 0.0012770098523775999}"
"{'211': 1.3922476878941016e-05, '2291': 1.6236134739593047e-05, '2451': 1.1930121228118692e-05, '131': 1.4242949841264247e-05, '1871': 1.4318682512129203e-05, '251': 1.5554050174885768e-05, '171': 1.5513830223474521e-05, '1631': 1.8855704423724106e-05, '1711': 1.3844963815620572e-05, '1831': 1.5230712587338701e-05, '851': 1.599182685750577e-05, '971': 1.1959481843408674e-05, 'sum': 9.1007694524545003e-05, '1': 1.6252489154202332e-05, '811': 1.6501326785969433e-05, '931': 1.2001898316115253e-05, '1671': 1.6015790035074207e-05, '1751': 1.6240011974114717e-05, '891': 1.4290591529300196e-05, '771': 1.3512839345381588e-05, '1791': 1.5440063973010697e-05, '91': 1.6390291073018086e-05, '2331': 1.5336118813966068e-05, '2211': 1.4771117902394878e-05, '51': 1.5694994186316848e-05, '1011': 1.2369312420299817e-05, '2411': 1.326724819231651e-05, '2674': 1.2510209655131389e-05, '2371': 1.5332363337513581e-05, '2251': 1.5030756436107583e-05, '291': 1.6629003420168726e-05}"
6,Y3,6
"{'211': 0.003460627257529842, '2291': 0.0029779648236734303, '2451': 0.0028628451431072072, '131': 0.0025949511113331505, '1871': 0.0032993873801866642, '251': 0.0031124554255879239, '171': 0.0028426643387463534, '1631': 0.0031285031183965898, '1711': 0.0026623257068230919, '1831': 0.0029578952755975095, '851': 0.0033091448590551551, '971': 0.0029780762392635409, 'sum': 0.116249008398307, '1': 0.0042305743860963146, '811': 0.0038443286535575203, '931': 0.0033939621582823364, '1671': 0.0031549789771241578, '1751': 0.0026158033379990804, '891': 0.0031909195853299216, '771': 0.0036605455618547765, '1791': 0.0036077220973215604, '91': 0.0031467858505876442, '2331': 0.0028779222629964352, '2211': 0.0034876716029095022, '51': 0.0034824979834650691, '1011': 0.0031486647938819309, '2411': 0.0029836936951860003, '2674': 0.0028412323690166601, '2371': 0.003506140391293325, '2251': 0.0031446593838106644, '291': 0.0029584970325231552}"
"{'211': 2.2077725516586111e-05, '2291': 2.5429259839500871e-05, '2451': 2.8007108909059415e-05, '131': 1.8127161690916401e-05, '1871': 2.7930560980149e-05, '251': 2.3269314116051794e-05, '171': 2.8392331502787459e-05, '1631': 2.7990014993934762e-05, '1711': 2.0596835014451539e-05, '1831': 2.8690734700815388e-05, '851': 2.3572547311669927e-05, '971': 2.3670642042998657e-05, 'sum': 0.00012173071010967884, '1': 2.3032634757925535e-05, '811': 2.3315656039463865e-05, '931': 2.3310387545237179e-05, '1671': 2.9637540790706993e-05, '1751': 2.9083514850876856e-05, '891': 1.8549609243260457e-05, '771': 2.7960622755063531e-05, '1791': 1.9688459916924689e-05, '91': 2.2089529286366557e-05, '2331': 1.7784202153309518e-05, '2211': 2.441092110917998e-05, '51': 1.7179277220778474e-05, '1011': 2.0223714314867353e-05, '2411': 2.6462664552062331e-05, '2674': 2.4450339986393254e-05, '2371': 1.9723215064963472e-05, '2251': 2.0501908482797246e-05, '291': 2.5383649194270895e-05}"
6,Y3,7
"{'211': 0.0067120626764862164, '2291': 0.0059116314361362084, '2451': 0.0057639079413523801, '131': 0.0050821309713156597, '1871': 0.0065158446760554059, '251': 0.0061761286893957544, '171': 0.0054219622704151432, '1631': 0.006298254342063477, '1711': 0.0053742811034776664, '1831': 0.0060472648688837099, '851': 0.0064593025875326832, '971': 0.0058816667205016868, 'sum': 0.21960369066188209, '1': 0.0067007598026018397, '811': 0.0074244762133610876, '931': 0.0068131397037129657, '1671': 0.0062376126696012521, '1751': 0.0051727251296764922, '891': 0.0062582647476933503, '771': 0.0072802889013760972, '1791': 0.0071836096038551704, '91': 0.0060115517607252852, '2331': 0.0057256324706893222, '2211': 0.0068706419858101169, '51': 0.0068510081619024277, '1011': 0.006159876742841382, '2411': 0.0059232801002891437, '2674': 0.0058741621722124123, '2371': 0.0070211212640922324, '2251': 0.0062232946633900468, '291': 0.0058408070747789581}"
"{'211': 3.2957120272436307e-05, '2291': 3.1296322379775754e-05, '2451': 3.5499254092303269e-05, '131': 2.831195321374663e-05, '1871': 3.0549109893304866e-05, '251': 3.4780857362215723e-05, '171': 4.654332230758184e-05, '1631': 3.4416213776121321e-05, '1711': 2.2311075684788908e-05, '1831': 3.9004253374639786e-05, '851': 2.8554618110942199e-05, '971': 1.8979091716506784e-05, 'sum': 0.0001697437079347172, '1': 2.421556071996124e-05, '811': 2.4438996715008307e-05, '931': 3.4497041108686461e-05, '1671': 3.2137519330720722e-05, '1751': 2.9778965290466637e-05, '891': 2.7918582765438902e-05, '771': 4.060016331908138e-05, '1791': 2.7327419841686859e-05, '91': 3.2260230925517985e-05, '2331': 4.2678634948660639e-05, '2211': 3.0296056738940975e-05, '51': 2.9528218778546995e-05, '1011': 3.7471241640049523e-05, '2411': 3.1165192922486333e-05, '2674': 3.9732130500210408e-05, '2371': 4.1987221526268713e-05, '2251': 3.7479576194102127e-05, '291': 2.8173572491178113e-05}"
6,Y3,8
"{'211': 0.010702678688654774, '2291': 0.0095543490330639632, '2451': 0.009419318288564682, '131': 0.0078746713697910309, '1871': 0.010420941257555234, '251': 0.0097776491096929503, '171': 0.0085394455512103288, '1631': 0.010207086997596841, '1711': 0.00874329515193638, '1831': 0.0098192009976819945, '851': 0.010289214159313002, '971': 0.0093690291733333937, 'sum': 0.34470580439818532, '1': 0.0093678155129677376, '811': 0.01178798667694393, '931': 0.010867700127786711, '1671': 0.010116038304802618, '1751': 0.0083404276029844029, '891': 0.010057024167556512, '771': 0.011543715568749528, '1791': 0.011580698486221465, '91': 0.0093848612649660365, '2331': 0.0091429581669600392, '2211': 0.011068450826171198, '51': 0.010734220182425097, '1011': 0.0097948031892117707, '2411': 0.0095717912833941602, '2674': 0.0095995370984861723, '2371': 0.011313199457761488, '2251': 0.010055871680378914, '291': 0.0092954389064719804}"
"{'211': 4.7180641704352496e-05, '2291': 4.5002389828752456e-05, '2451': 3.4216301759983977e-05, '131': 4.1381594614507598e-05, '1871': 5.7629269595052574e-05, '251': 3.6433066651982817e-05, '171': 3.0978152732652901e-05, '1631': 4.9385873131638648e-05, '1711': 4.6089787023138377e-05, '1831': 4.9063850192333169e-05, '851': 4.011772880161231e-05, '971': 3.3426847891365756e-05, 'sum': 0.00029525619059566878, '1': 3.5857613191545777e-05, '811': 4.50278164499743e-05, '931': 6.0349132702209303e-05, '1671': 5.5532443017058845e-05, '1751': 4.340500780435291e-05, '891': 3.600775230831077e-05, '771': 4.7353723676773067e-05, '1791': 3.4730700024078493e-05, '91': 3.6730686327124957e-05, '2331': 3.8852874616024881e-05, '2211': 3.332701584626383e-05, '51': 4.2281875844567625e-05, '1011': 4.9239498623069341e-05, '2411': 5.681732370118897e-05, '2674': 4.9161014739768568e-05, '2371': 4.3385231282760622e-05, '2251': 3.0989604410870106e-05, '291': 3.415418413291236e-05}"
6,Y3,9
"{'211': 0.013785370674572493, '2291': 0.012484948052779624, '2451': 0.012337391362770608, '131': 0.010327696849248912, '1871': 0.013577247920789216, '251': 0.012651845616729636, '171': 0.011100068296256819, '1631': 0.013226017944122615, '1711': 0.011392718033963129, '1831': 0.012851537450363762, '851': 0.013363286460700789, '971': 0.01233827494280903, 'sum': 0.44574800917976781, '1': 0.011124000149337869, '811': 0.015285044614421693, '931': 0.01411677034277665, '1671': 0.013242432798602079, '1751': 0.01092065958992431, '891': 0.013057169014293896, '771': 0.014985127766665659, '1791': 0.015030151380127981, '91': 0.012095226906239986, '2331': 0.012007460292232664, '2211': 0.014427113689874349, '51': 0.014043516038279785, '1011': 0.012810349268348594, '2411': 0.012512031109317354, '2674': 0.012696535816710246, '2371': 0.014877836072915479, '2251': 0.013201640575732055, '291': 0.012136272448850306}"
"{'211': 5.9046684744073898e-05, '2291': 5.3543009843675692e-05, '2451': 3.8518022707476754e-05, '131': 4.5434575636843685e-05, '1871': 3.802232678037525e-05, '251': 3.3773223504791602e-05, '171': 5.1183952856491187e-05, '1631': 4.574739813368064e-05, '1711': 4.53556420416106e-05, '1831': 4.7860817021701906e-05, '851': 5.7573442319728566e-05, '971': 4.3096008946572387e-05, 'sum': 0.00025661042149030956, '1': 5.0369315588151605e-05, '811': 8.0780779834866031e-05, '931': 5.3272534617736597e-05, '1671': 4.9925680016111835e-05, '1751': 5.9805787936938224e-05, '891': 5.8087277122320881e-05, '771': 5.7916574801439897e-05, '1791': 5.7463132760621088e-05, '91': 4.8366979223788431e-05, '2331': 4.8209630149328529e-05, '2211': 6.0365159375831965e-05, '51': 6.4656963945718615e-05, '1011': 5.422731293897187e-05, '2411': 4.6236563283434628e-05, '2674': 5.9045875768671932e-05, '2371': 3.1289113479599183e-05, '2251': 6.3010780998095197e-05, '291': 5.8675576627390194e-05}"
6,Y3,10
"{'211': 0.014682187012543804, '2291': 0.013388774308719133, '2451': 0.013295504803720274, '131': 0.011047314607391232, '1871': 0.014724379356362317, '251': 0.013635245249851755, '171': 0.01184828388259599, '1631': 0.014303499048477724, '1711': 0.012267399628303553, '1831': 0.013799475603982023, '851': 0.01432606945500562, '971': 0.013170832473980753, 'sum': 0.41602689027786255, '1': 0.011778545712954119, '811': 0.016472868621349335, '931': 0.015074147499705615, '1671': 0.014200009356595968, '1751': 0.011713420187956408, '891': 0.014147852547466755, '771': 0.016023842911971242, '1791': 0.016066147504668487, '91': 0.012993289893002887, '2331': 0.012850809597263211, '2211': 0.01541307485221248, '51': 0.014952519614445535, '1011': 0.013757839308757531, '2411': 0.013382379210701114, '2674': 0.013706523287845286, '2371': 0.015810457450386724, '2251': 0.014219663890176698, '291': 0.012974535752283899}"
"{'211': 6.1798329503017489e-05, '2291': 4.0594756050317477e-05, '2451': 6.0775753596357185e-05, '131': 5.9297507406525757e-05, '1871': 5.3153223006422889e-05, '251': 5.0538147910945559e-05, '171': 4.5286912757894244e-05, '1631': 4.0886596821396802e-05, '1711': 4.5768393131238439e-05, '1831': 5.4249051839901968e-05, '851': 5.1227217353044047e-05, '971': 4.2817636586733082e-05, 'sum': 0.00025181712962990056, '1': 3.819061723496492e-05, '811': 6.7698985070622797e-05, '931': 4.8164628825284908e-05, '1671': 3.873731371784059e-05, '1751': 3.9075116249013834e-05, '891': 4.1546571920638132e-05, '771': 5.8793547260432511e-05, '1791': 6.2565844253043378e-05, '91': 5.2314334745635115e-05, '2331': 4.1070862575595733e-05, '2211': 4.7615057965939243e-05, '51': 6.0636979992666058e-05, '1011': 5.6661879947754729e-05, '2411': 4.5536828899910135e-05, '2674': 3.6525738173715431e-05, '2371': 4.6450562970821955e-05, '2251': 5.5335333236562061e-05, '291': 5.6828128144706406e-05}"
6,Y3,11
"{'211': 0.013095846938851633, '2291': 0.01179361201234554, '2451': 0.011652689917307151, '131': 0.0097143698091569693, '1871': 0.012945172425947692, '251': 0.011942147375329545, '171': 0.010478919420979525, '1631': 0.012547156136286887, '1711': 0.010953714335827451, '1831': 0.012160008969275575, '851': 0.012637729266364323, '971': 0.011622400611246886, 'sum': 0.42312834451073095, '1': 0.010730907173925325, '811': 0.014602994693345145, '931': 0.01344720607525424, '1671': 0.012510405706339761, '1751': 0.010338984723938139, '891': 0.012503942082587042, '771': 0.014213157964772299, '1791': 0.014134898291606652, '91': 0.011424670976243521, '2331': 0.011452384930300085, '2211': 0.013680803638539817, '51': 0.013353778392468629, '1011': 0.012181416349975686, '2411': 0.011823829067380805, '2674': 0.012023812552031717, '2371': 0.014046667682889261, '2251': 0.012396686661400293, '291': 0.011479694788393221}"
"{'211': 6.1389566281056868e-05, '2291': 5.2629167482889564e-05, '2451': 5.1645510524177055e-05, '131': 3.9888366096777346e-05, '1871': 5.537221731214589e-05, '251': 3.2097146450630541e-05, '171': 4.9532611583921716e-05, '1631': 4.3440402722336535e-05, '1711': 4.84735089686597e-05, '1831': 3.7717166572473207e-05, '851': 4.3195883643007746e-05, '971': 7.2873654442484368e-05, 'sum': 0.00032038748057352319, '1': 4.2894677389972022e-05, '811': 3.5323874581471948e-05, '931': 4.5610301702264319e-05, '1671': 4.8030951330044335e-05, '1751': 4.0789337280966047e-05, '891': 4.7036887374133661e-05, '771': 4.4453075058586932e-05, '1791': 5.5521610862039743e-05, '91': 4.530286806703795e-05, '2331': 4.8161767396037037e-05, '2211': 5.9373869375364446e-05, '51': 4.7566202706055674e-05, '1011': 3.6588871270794589e-05, '2411': 3.8456289624465611e-05, '2674': 5.8151445633554756e-05, '2371': 6.5189888626929448e-05, '2251': 4.5913475022504566e-05, '291': 5.251780029940878e-05}"
6,Y3,12
"{'211': 0.0096230887758888689, '2291': 0.0085006567502492348, '2451': 0.008338920870109609, '131': 0.0070545355005091738, '1871': 0.0092994632003338719, '251': 0.0086541837081313133, '171': 0.0076381187444846885, '1631': 0.0090637838369921637, '1711': 0.0077783628366887569, '1831': 0.0085924506481540822, '851': 0.0091138515915525579, '971': 0.0083084296631185627, 'sum': 0.30785611115003886, '1': 0.0085859668784235652, '811': 0.010562816438706298, '931': 0.0096890490109983237, '1671': 0.0088817475755748002, '1751': 0.0074257968532803814, '891': 0.0090648650534843143, '771': 0.01029027449457269, '1791': 0.010338396030037026, '91': 0.0084343786400399717, '2331': 0.0081621290821778155, '2211': 0.0097692601480766344, '51': 0.0096254617367920129, '1011': 0.0086252227131473399, '2411': 0.0084412870438475354, '2674': 0.008476131889773043, '2371': 0.0099987243547251352, '2251': 0.0088967882390869283, '291': 0.008255377215774436}"
