"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 3.3119084180629886e-06, '2291': 4.4458477436580183e-06, '2451': 2.0077966741825403e-06, '131': 3.4553347273015933e-06, '1871': 4.4745182956256415e-06, '251': 5.306319771510684e-06, '171': 3.2832256118509623e-06, '1631': 4.9028605261762433e-06, '1711': 2.6675135431057575e-06, '1831': 3.6274315885078213e-06, '851': 3.2966109325858077e-06, '971': 3.3119084180629886e-06, 'sum': 0.00011925956909851123, '1': 7.7865002391550473e-06, '811': 3.0116950112738107e-06, '931': 2.6789743969857227e-06, '1671': 3.9582399662513604e-06, '1751': 3.6427308211721922e-06, '891': 5.2910345402779058e-06, '771': 5.0768695521248062e-06, '1791': 3.2411574849040911e-06, '91': 2.8109153438555566e-06, '2331': 3.642716819740599e-06, '2211': 4.4305380039364348e-06, '51': 3.8415965766609204e-06, '1011': 2.8395981500675828e-06, '2411': 4.2431559114974287e-06, '2674': 3.26985254536052e-06, '2371': 5.2776614737874634e-06, '2251': 5.6791963001351656e-06, '291': 4.445859997902421e-06}"
"{'211': 0.00017011481625224021, '2291': 0.00014205537215610477, '2451': 0.00013534870805941815, '131': 0.00013056855440433872, '1871': 0.000162095461028481, '251': 0.00015395628839829251, '171': 0.00014737003106060192, '1631': 0.00014186771257204543, '1711': 0.00013268399619080715, '1831': 0.00014276491626668232, '851': 0.00017216322196059321, '971': 0.00014229612287109425, 'sum': 0.004694088558225255, '1': 0.00028411789849326993, '811': 0.00018978204216661028, '931': 0.00015591110040029315, '1671': 0.00014545485770979308, '1751': 0.00012453133087164084, '891': 0.00016450565338968053, '771': 0.00017892394220995667, '1791': 0.00017218963981385489, '91': 0.00015532167239335219, '2331': 0.00013210830097944525, '2211': 0.00016374224498194004, '51': 0.00015961856192198436, '1011': 0.00015706241461693456, '2411': 0.00014442496161025606, '2674': 0.00012161318476213829, '2371': 0.00017114565860921224, '2251': 0.00015034234514276154, '291': 0.00015000747455480066}"
"{'211': 6.127854411159748e-06, '2291': 6.1261048247109133e-06, '2451': 6.4107169483203575e-06, '131': 5.6984348061859438e-06, '1871': 6.3303422665139838e-06, '251': 6.1229904900750747e-06, '171': 6.0200422042118584e-06, '1631': 5.005821519615418e-06, '1711': 3.8083736675269292e-06, '1831': 6.6461197023325183e-06, '851': 8.1912465397118397e-06, '971': 6.4747251438274719e-06, 'sum': 3.9090507107910466e-05, '1': 1.0223847229520317e-05, '811': 4.6362335774293236e-06, '931': 7.3924005359891241e-06, '1671': 4.6451386726773607e-06, '1751': 4.9069040765242782e-06, '891': 6.7147433394618109e-06, '771': 4.3420636999268345e-06, '1791': 4.9326796172919294e-06, '91': 5.4525868971380777e-06, '2331': 5.0382482620968373e-06, '2211': 6.2585978965450688e-06, '51': 7.0930118699340811e-06, '1011': 5.9226194197207819e-06, '2411': 5.5149566139737184e-06, '2674': 5.1940317973679204e-06, '2371': 6.3873975021741683e-06, '2251': 7.1952442685652711e-06, '291': 7.4294537845382876e-06}"
6,Y3,16
"{'211': 5.9779976800200531e-05, '2291': 5.250612630334217e-05, '2451': 5.0903653936984482e-05, '131': 5.6321177544305102e-05, '1871': 6.1458548952941785e-05, '251': 5.3459520677279217e-05, '171': 5.975446083539282e-05, '1631': 5.3764751100970898e-05, '1711': 4.9593683070270347e-05, '1831': 5.600303193205036e-05, '851': 6.5705626548151491e-05, '971': 5.5570646327396386e-05, 'sum': 0.0018087883072439581, '1': 0.00012786856132152025, '811': 7.3145389615092432e-05, '931': 6.0021967328793835e-05, '1671': 5.7198393733415287e-05, '1751': 4.6249406477727464e-05, '891': 6.4777464922372024e-05, '771': 6.486673883046023e-05, '1791': 5.9716109171858987e-05, '91': 6.2285013700602573e-05, '2331': 5.7758023103815503e-05, '2211': 6.3734718787600292e-05, '51': 5.830485479236813e-05, '1011': 5.773263364972081e-05, '2411': 5.6257289725181184e-05, '2674': 4.1798544589255468e-05, '2371': 6.809686055930797e-05, '2251': 5.7388997629459484e-05, '291': 5.6766133457131215e-05}"
"{'211': 3.4307631017374791e-06, '2291': 2.6871584682390428e-06, '2451': 4.355145598285548e-06, '131': 3.1313380631981186e-06, '1871': 4.0319991329530107e-06, '251': 3.8100173250354729e-06, '171': 3.2714867819628255e-06, '1631': 2.8078593098086924e-06, '1711': 3.7962485452855327e-06, '1831': 2.8354619755457057e-06, '851': 3.2952219910205038e-06, '971': 3.8554104795923479e-06, 'sum': 1.7882293008788093e-05, '1': 5.8170287451612072e-06, '811': 2.3288632960206122e-06, '931': 3.4423044148857917e-06, '1671': 3.1245624900343779e-06, '1751': 3.232633000339642e-06, '891': 3.5829948935403797e-06, '771': 3.0922860589481713e-06, '1791': 3.704932833409315e-06, '91': 4.362402590401166e-06, '2331': 2.9326832765974092e-06, '2211': 3.7907661443924831e-06, '51': 4.7503484435730692e-06, '1011': 3.1817578450498064e-06, '2411': 2.6130524545904223e-06, '2674': 2.4720942603932282e-06, '2371': 4.1500038816579837e-06, '2251': 3.5294689416417619e-06, '291': 3.6054462738999478e-06}"
6,Y3,17
"{'211': 2.2032419062605568e-05, '2291': 2.0439616108840136e-05, '2451': 1.7963295919655236e-05, '131': 1.616959147404965e-05, '1871': 2.1456990381059432e-05, '251': 2.3237162359261053e-05, '171': 1.93153348989558e-05, '1631': 1.9770338248666742e-05, '1711': 2.441512706833524e-05, '1831': 2.1202591884311434e-05, '851': 2.6315794648804801e-05, '971': 1.8619067544166585e-05, 'sum': 0.00066450883720168153, '1': 5.5095609767656574e-05, '811': 2.6824569622955384e-05, '931': 2.1403395964482213e-05, '1671': 2.3210411343729664e-05, '1751': 1.7628615751164034e-05, '891': 1.9368692272492855e-05, '771': 2.1858387155685034e-05, '1791': 2.140322287328002e-05, '91': 2.2340268132163482e-05, '2331': 1.8833329752516492e-05, '2211': 1.6383781736581832e-05, '51': 2.4241191472116808e-05, '1011': 1.963649810932111e-05, '2411': 2.0693879617427131e-05, '2674': 1.8619262750450472e-05, '2371': 2.1028532979758702e-05, '2251': 2.4428464903873025e-05, '291': 2.0573394785491185e-05}"
"{'211': 1.2749091862364068e-06, '2291': 2.5648231586110165e-06, '2451': 2.698868075223219e-06, '131': 2.1590012747806884e-06, '1871': 2.3904992957051269e-06, '251': 1.400630603779648e-06, '171': 3.0290872050899617e-06, '1631': 1.8311754255541985e-06, '1711': 2.9922992565874732e-06, '1831': 2.6875730914625272e-06, '851': 2.6238056309795789e-06, '971': 1.772128169954861e-06, 'sum': 1.1383336263058169e-05, '1': 4.149703846647328e-06, '811': 2.0959053135911695e-06, '931': 1.8464528901802533e-06, '1671': 2.9308986450168435e-06, '1751': 2.3546652533970007e-06, '891': 2.1369817482806477e-06, '771': 2.0470676640190179e-06, '1791': 2.1592611872869618e-06, '91': 2.5993870568901957e-06, '2331': 2.6812759009273697e-06, '2211': 1.9866558843470561e-06, '51': 2.6560002116863217e-06, '1011': 2.5928725068369018e-06, '2411': 2.2077722649111945e-06, '2674': 2.5794206003864906e-06, '2371': 2.3437136004093167e-06, '2251': 2.4745446439301074e-06, '291': 2.4276552152310061e-06}"
6,Y3,18
"{'211': 7.974859431669757e-06, '2291': 1.1106581678177462e-05, '2451': 8.1292095728713314e-06, '131': 8.634241521576768e-06, '1871': 1.0009414313572052e-05, '251': 9.9512488759501135e-06, '171': 9.2264475370029683e-06, '1631': 8.2055174971173986e-06, '1711': 6.4107501430044069e-06, '1831': 7.4897858212352727e-06, '851': 9.4879982725615271e-06, '971': 8.5633609160140626e-06, 'sum': 0.00028042823178111578, '1': 2.3141633300838292e-05, '811': 1.188046699098777e-05, '931': 7.1591337018617196e-06, '1671': 9.7314313734386808e-06, '1751': 5.9783813185276816e-06, '891': 1.0781452465380425e-05, '771': 1.1255563526901824e-05, '1791': 6.904836072862963e-06, '91': 9.9094684173905989e-06, '2331': 7.2863290824898284e-06, '2211': 9.1882761807937641e-06, '51': 8.3035894476779507e-06, '1011': 8.5888055309624185e-06, '2411': 8.000269031072093e-06, '2674': 6.8049126866753795e-06, '2371': 1.0254617473037797e-05, '2251': 9.1574167754515653e-06, '291': 1.0912232687587675e-05}"
"{'211': 1.098125688725284e-06, '2291': 1.4382528632095266e-06, '2451': 1.4893639390769585e-06, '131': 1.8557579753390387e-06, '1871': 1.5175873322023937e-06, '251': 2.0285921390869322e-06, '171': 1.4472988368025522e-06, '1631': 1.4045941857070282e-06, '1711': 1.3960900422311025e-06, '1831': 1.7583624396400124e-06, '851': 1.3741809249302499e-06, '971': 1.4340162040715921e-06, 'sum': 7.361353301284777e-06, '1': 2.4947685476953791e-06, '811': 1.7386094673710946e-06, '931': 1.2227848023403324e-06, '1671': 1.5853108910123602e-06, '1751': 1.1557117496155195e-06, '891': 1.60135988192787e-06, '771': 1.6746315964130892e-06, '1791': 1.3400804278806622e-06, '91': 1.4818054524180265e-06, '2331': 1.434443454010257e-06, '2211': 1.3539769123736999e-06, '51': 1.5877342427304509e-06, '1011': 1.1547908641436606e-06, '2411': 1.3306720355678315e-06, '2674': 1.7825946581100088e-06, '2371': 1.1490917507703772e-06, '2251': 1.7395729817371973e-06, '291': 1.8751879720440017e-06}"
6,Y3,19
"{'211': 5.6096043635989187e-06, '2291': 3.8820387089799626e-06, '2451': 4.808493463315244e-06, '131': 3.6640377174990137e-06, '1871': 2.8611102607101202e-06, '251': 6.4543254666205033e-06, '171': 5.3807038739250853e-06, '1631': 5.2026792445758476e-06, '1711': 4.7812680804781845e-06, '1831': 7.8730604627708093e-06, '851': 4.2344432131358188e-06, '971': 5.1500217523425816e-06, 'sum': 0.0001481586237787269, '1': 8.3599041772686174e-06, '811': 5.2444605444179612e-06, '931': 5.1499984692782165e-06, '1671': 3.6767661867997957e-06, '1751': 5.7731080232770186e-06, '891': 3.6367890515975888e-06, '771': 4.4651486177826884e-06, '1791': 4.9992457888947683e-06, '91': 5.5714561995046097e-06, '2331': 5.9129844885319473e-06, '2211': 4.8775716095406098e-06, '51': 4.1272783619206164e-06, '1011': 4.2762244902405653e-06, '2411': 4.4542607611219864e-06, '2674': 5.2008742841280764e-06, '2371': 3.6622211609937949e-06, '2251': 5.6132374993467241e-06, '291': 3.2553076835029059e-06}"
"{'211': 1.1784845084437692e-06, '2291': 1.3076729959399838e-06, '2451': 1.4601088722791295e-06, '131': 9.7835400548924342e-07, '1871': 9.5370342023670673e-07, '251': 1.0359918548116645e-06, '171': 1.0475675366467559e-06, '1631': 1.2740105467382825e-06, '1711': 1.3799314105221536e-06, '1831': 1.4433242041649664e-06, '851': 1.0363915935037102e-06, '971': 1.4716389013956823e-06, 'sum': 7.2090549525818297e-06, '1': 9.2751283712801484e-07, '811': 1.3286214349396646e-06, '931': 1.3351847883313896e-06, '1671': 8.5925416395153112e-07, '1751': 1.6880107973601369e-06, '891': 9.7771337603051119e-07, '771': 1.1243240456364949e-06, '1791': 1.1087053958435437e-06, '91': 1.3096187806703117e-06, '2331': 1.7607277907686118e-06, '2211': 1.4274458022528675e-06, '51': 1.1843374784216657e-06, '1011': 9.3125130042360566e-07, '2411': 1.1593395620024536e-06, '2674': 1.0931747751379216e-06, '2371': 9.8349342760511564e-07, '2251': 1.4440856135572457e-06, '291': 8.4340632179052113e-07}"
Scan_7
7,X4,1
"{'211': 9.8745720510793803e-06, '2291': 6.5932463497263504e-06, '2451': 6.751957866263662e-06, '131': 5.7174531656001865e-06, '1871': 7.9853064706089519e-06, '251': 7.7118637052894648e-06, '171': 7.7290856097533833e-06, '1631': 6.2356551241368591e-06, '1711': 4.9717132481562564e-06, '1831': 8.702401182266553e-06, '851': 8.7005064415279776e-06, '971': 7.840046787590071e-06, 'sum': 0.00023505849745369663, '1': 1.0866997256112212e-05, '811': 1.0767612533718899e-05, '931': 6.3504230877841016e-06, '1671': 1.0318201164313665e-05, '1751': 6.9641862290537621e-06, '891': 1.1123273093529095e-05, '771': 6.6353022224288185e-06, '1791': 6.2930206647586986e-06, '91': 1.0092613880069143e-05, '2331': 1.0178623836652964e-05, '2211': 8.0254623849453451e-06, '51': 6.9527253512397261e-06, '1011': 7.1630903987266054e-06, '2411': 6.4651305939677466e-06, '2674': 4.2584411427302069e-06, '2371': 6.9335911623631162e-06, '2251': 9.1574930162383492e-06, '291': 7.6985028451752817e-06}"
"{'211': 1.7094336959557941e-06, '2291': 1.4540272886090788e-06, '2451': 1.4911061465115542e-06, '131': 1.6382500363573209e-06, '1871': 1.1547404025151285e-06, '251': 1.5826527919442379e-06, '171': 1.3941219640086878e-06, '1631': 9.9857451401708735e-07, '1711': 1.242421092421516e-06, '1831': 1.5112568606276184e-06, '851': 1.543160117383874e-06, '971': 1.5885073872842669e-06, 'sum': 8.084889380962649e-06, '1': 1.6248820020732224e-06, '811': 1.7485573958997775e-06, '931': 1.1405245545968042e-06, '1671': 1.8196021153216113e-06, '1751': 1.1421934960018753e-06, '891': 1.673603411769069e-06, '771': 1.2079323682589174e-06, '1791': 1.2176284715386988e-06, '91': 1.6343272742962356e-06, '2331': 1.7331942054326683e-06, '2211': 1.4497076285953149e-06, '51': 1.3421279710154043e-06, '1011': 1.426607198516356e-06, '2411': 1.0652962331244516e-06, '2674': 1.3008482508980239e-06, '2371': 1.3978307172704309e-06, '2251': 1.4322067595622188e-06, '291': 1.3073976672069334e-06}"
7,X4,2
"{'211': 1.4817675850951529e-05, '2291': 1.2783058800299554e-05, '2451': 1.8204184064080964e-05, '131': 1.4563292097591329e-05, '1871': 1.7695506357995328e-05, '251': 1.8819961568576554e-05, '171': 1.4148347442019976e-05, '1631': 1.5031765686121376e-05, '1711': 1.3653079517289849e-05, '1831': 1.5634154566980312e-05, '851': 2.157739599122004e-05, '971': 1.7012853037924385e-05, 'sum': 0.00048696164250079736, '1': 1.9355360085395851e-05, '811': 1.9435680147389096e-05, '931': 1.5179065437558548e-05, '1671': 1.9100975470409092e-05, '1751': 1.1323997760451962e-05, '891': 2.0319140036774213e-05, '771': 2.3237155083303439e-05, '1791': 1.7842805295674081e-05, '91': 1.7427834360492661e-05, '2331': 1.66113312795795e-05, '2211': 1.2742903603985292e-05, '51': 1.8391592388261895e-05, '1011': 1.5995570193856684e-05, '2411': 1.3398783889179436e-05, '2674': 1.2113780174235886e-05, '2371': 1.2381512485597723e-05, '2251': 1.4175180120601957e-05, '291': 1.3987699946339585e-05}"
"{'211': 2.0980248278268863e-06, '2291': 1.6061204693740586e-06, '2451': 1.7014312506064622e-06, '131': 2.1505303809895938e-06, '1871': 2.1039747560805605e-06, '251': 2.358436688759306e-06, '171': 1.3837589632193043e-06, '1631': 1.8839072788791622e-06, '1711': 2.2048213723650171e-06, '1831': 2.1066063474688803e-06, '851': 2.9437560450366196e-06, '971': 2.4704245463749336e-06, 'sum': 1.0821628797699099e-05, '1': 2.3314168098169134e-06, '811': 2.8413494974435464e-06, '931': 2.6752570841350236e-06, '1671': 2.6400025695046906e-06, '1751': 1.827781653431519e-06, '891': 2.2440459991980191e-06, '771': 2.0346769074367187e-06, '1791': 1.5061660995561108e-06, '91': 1.6098457272272111e-06, '2331': 2.2579081308495716e-06, '2211': 1.6192546689033615e-06, '51': 2.1799146353427946e-06, '1011': 2.3305902126199335e-06, '2411': 8.570813752661259e-07, '2674': 1.8410743669596519e-06, '2371': 1.9579625028264037e-06, '2251': 1.6198362878952422e-06, '291': 1.1712868159778462e-06}"
7,X4,3
"{'211': 3.7951723865453936e-05, '2291': 3.4100507611200505e-05, '2451': 3.1222810560537161e-05, '131': 3.6645606853294577e-05, '1871': 3.4815944385818988e-05, '251': 3.5917316620869221e-05, '171': 3.2046859000968797e-05, '1631': 3.7596220576424934e-05, '1711': 2.946337020291953e-05, '1831': 3.5940197305631284e-05, '851': 4.4648831949177148e-05, '971': 3.275443190145061e-05, 'sum': 0.0011129466829037195, '1': 4.1411043831000204e-05, '811': 4.6698701178109714e-05, '931': 4.1573740849056971e-05, '1671': 4.3124476752908726e-05, '1751': 3.1310714755244063e-05, '891': 3.6643961050829509e-05, '771': 3.9705278475977189e-05, '1791': 4.2876180630532634e-05, '91': 3.7915582460731168e-05, '2331': 3.4561458481843341e-05, '2211': 3.7288391946563739e-05, '51': 4.1481881309760194e-05, '1011': 3.9799121671086668e-05, '2411': 3.2272419909866968e-05, '2674': 2.9551295914356352e-05, '2371': 3.7294243635474946e-05, '2251': 3.6330392552037283e-05, '291': 4.0003976066241432e-05}"
"{'211': 2.2163424263492878e-06, '2291': 2.2968801029000695e-06, '2451': 2.5517129883976601e-06, '131': 2.7122338545692627e-06, '1871': 3.3763847830576935e-06, '251': 2.9617580122170915e-06, '171': 2.4634040749824254e-06, '1631': 2.8508629491220848e-06, '1711': 2.4902965348042743e-06, '1831': 2.6965569362625876e-06, '851': 3.2768177561201662e-06, '971': 2.771028080714834e-06, 'sum': 1.5069434483396612e-05, '1': 2.691330673071444e-06, '811': 3.9085727318969999e-06, '931': 3.2740033735697903e-06, '1671': 3.4607467964759428e-06, '1751': 2.3146730719183937e-06, '891': 3.4208015341837581e-06, '771': 2.9342435257804841e-06, '1791': 2.5055539902884731e-06, '91': 2.7943811186193007e-06, '2331': 2.9007936627263832e-06, '2211': 2.6983225837840217e-06, '51': 2.7510824985225474e-06, '1011': 3.0537337530028274e-06, '2411': 2.6576805123691234e-06, '2674': 2.2935631744102752e-06, '2371': 3.1792377638599462e-06, '2251': 4.1060922562630599e-06, '291': 3.8351011454053427e-06}"
7,X4,4
"{'211': 0.00010147898428840563, '2291': 8.9156525791622696e-05, '2451': 9.0338732479722236e-05, '131': 7.8943992411950598e-05, '1871': 9.6862863210844813e-05, '251': 9.7320993882021872e-05, '171': 8.6383892448793634e-05, '1631': 8.3356976392678914e-05, '1711': 8.0826533849176482e-05, '1831': 9.4268352768267505e-05, '851': 0.000102178425368038, '971': 7.9669441402074884e-05, 'sum': 0.0027114905416965483, '1': 9.5387951841985344e-05, '811': 0.00010491282446309925, '931': 8.2542962263687511e-05, '1671': 9.0262440062360843e-05, '1751': 7.4391629095771353e-05, '891': 9.1013005294371391e-05, '771': 0.00011189465512870811, '1791': 9.4026801889413036e-05, '91': 9.3289527285378426e-05, '2331': 8.497225317114499e-05, '2211': 9.1890691692242399e-05, '51': 9.3925450346432624e-05, '1011': 8.3637210627784947e-05, '2411': 9.1623032858478837e-05, '2674': 7.3857178722391834e-05, '2371': 9.5947117915784472e-05, '2251': 9.0885725694533906e-05, '291': 8.6244299018289888e-05}"
"{'211': 4.3868261588964534e-06, '2291': 4.8049250319913625e-06, '2451': 4.3258843232515005e-06, '131': 5.4972618359688571e-06, '1871': 4.1376658272192045e-06, '251': 5.5540762327867006e-06, '171': 3.6190707646033022e-06, '1631': 3.4171676463756339e-06, '1711': 4.6142059743627432e-06, '1831': 4.7981890305362001e-06, '851': 5.6481849971073412e-06, '971': 4.5276755149801854e-06, 'sum': 3.2533031573029173e-05, '1': 5.3415831932445386e-06, '811': 5.6964139856310747e-06, '931': 3.6397963746885146e-06, '1671': 3.8190537601529559e-06, '1751': 2.8564722344968221e-06, '891': 5.6150512232198478e-06, '771': 4.6958455819219421e-06, '1791': 4.5917773409854722e-06, '91': 3.968309614176022e-06, '2331': 4.1036874633678903e-06, '2211': 6.4989199195944923e-06, '51': 5.4744723280990125e-06, '1011': 5.395791011644397e-06, '2411': 3.8992772805891036e-06, '2674': 3.8432339841024219e-06, '2371': 5.059681242827239e-06, '2251': 5.0374213409358225e-06, '291': 5.3830338074561115e-06}"
7,X4,5
"{'211': 0.00022928381367819383, '2291': 0.00019405265265959315, '2451': 0.00019799613146460616, '131': 0.00017977050520130434, '1871': 0.00023732320478302426, '251': 0.0002263716552988626, '171': 0.00019760181021410972, '1631': 0.00020033565597259438, '1711': 0.00017857445636764168, '1831': 0.00019337848061695695, '851': 0.00021082910170662218, '971': 0.000195796242041979, 'sum': 0.0062966670142486688, '1': 0.00023607520852237941, '811': 0.00025096893950831144, '931': 0.00021411045527202076, '1671': 0.00020621225048671475, '1751': 0.00017529348115203903, '891': 0.00022831762034911663, '771': 0.00024365642093471251, '1791': 0.00023207018894026986, '91': 0.00022350924118654802, '2331': 0.00018381530098849909, '2211': 0.00021772296968265438, '51': 0.00024677309047547167, '1011': 0.00020686090356321075, '2411': 0.00020295679496484809, '2674': 0.00017015494813676924, '2371': 0.00022737673716619611, '2251': 0.00019217053559259512, '291': 0.00019730813219211995}"
"{'211': 8.0709857945259001e-06, '2291': 5.9148489636025779e-06, '2451': 5.962649906520018e-06, '131': 6.8159360812665674e-06, '1871': 5.9616616271345908e-06, '251': 7.5703794768217067e-06, '171': 6.290472408723328e-06, '1631': 6.556337235771995e-06, '1711': 6.4153374960455084e-06, '1831': 5.8490006849267529e-06, '851': 7.4235759640794271e-06, '971': 7.3022582765261517e-06, 'sum': 3.4061074593654724e-05, '1': 6.3984537439814633e-06, '811': 8.3615285055392439e-06, '931': 7.7352938921529468e-06, '1671': 6.8905191788758298e-06, '1751': 7.182036465838342e-06, '891': 6.2807862321760762e-06, '771': 6.5350539839255359e-06, '1791': 6.0522203529417011e-06, '91': 7.6913147667668248e-06, '2331': 6.1954322300267953e-06, '2211': 8.2302882092500896e-06, '51': 7.6050651846259634e-06, '1011': 6.9276520178848992e-06, '2411': 7.1653363428671345e-06, '2674': 6.3079638990604773e-06, '2371': 7.0173252612352623e-06, '2251': 5.508564638797999e-06, '291': 5.2430152481507946e-06}"
