"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
{}
{}
1,X1,2
{}
{}
1,X1,3
"{'2734': 4.1042380189537653e-05, '281': 4.302806587475061e-05, '872': 4.2890233089565299e-05, '1783': 3.4519165524216078e-05, '2774': 3.7976384646754013e-05, '2654': 3.7071072028993513e-05, '81': 5.2621175655076513e-05, '1903': 3.9671461536272545e-05, '1983': 4.3717293465306284e-05, '1943': 3.9414387401848217e-05, 'sum': 0.0001081748737306043, '952': 5.1641352683873265e-05, '1072': 4.4384160446497845e-05, '41': 4.9491773324916721e-05, '1': 4.0010460679695825e-05, '1112': 4.5542764951278514e-05, '1032': 4.1780065885177464e-05, '912': 4.5781191147398204e-05, '201': 4.6403351348089927e-05, '2814': 3.8203593703656225e-05, '992': 4.2845503458011081e-05, '2934': 3.691087408697058e-05, '2854': 4.3829030914821487e-05, '1152': 3.8494208865813562e-05, '121': 4.7401747906405944e-05, '1863': 4.3259051039967744e-05, '241': 4.9491727850181633e-05, '161': 4.0535746052228205e-05, '2694': 4.3028057689298294e-05, '2894': 4.1996115442088922e-05, '1823': 4.1224944652640261e-05, '2023': 4.0192999222199433e-05, '2063': 3.9079102407413302e-05}"
"{'2734': 2.8184534961998558e-06, '281': 2.0835988253686636e-06, '872': 2.6192823719377542e-06, '1783': 2.1266241998002381e-06, '2774': 2.9764731867103364e-06, '2654': 2.8177177427386698e-06, '81': 3.2181646978838095e-06, '1903': 2.8170123118035346e-06, '1983': 2.2481495710183442e-06, '1943': 2.3946248782234263e-06, 'sum': 4.1301600050020465e-05, '952': 2.9095675915522485e-06, '1072': 2.8453009908555677e-06, '41': 3.3984857147922852e-06, '1': 2.8875999444239742e-06, '1112': 2.1847309214727395e-06, '1032': 2.3541609510880899e-06, '912': 2.7867741225045467e-06, '201': 3.2350539860543138e-06, '2814': 2.9599822652788572e-06, '992': 3.1631125083510057e-06, '2934': 2.4705404689456116e-06, '2854': 2.1058951737179458e-06, '1152': 2.289824986228379e-06, '121': 3.4196406706352266e-06, '1863': 2.4541532973765049e-06, '241': 2.9465488541797053e-06, '161': 2.5111833564406655e-06, '2694': 2.7023690669668762e-06, '2894': 3.0393280970479239e-06, '1823': 2.9201031822146908e-06, '2023': 1.9759966780757474e-06, '2063': 2.5303825269006775e-06}"
Scan_6
6,I1Y,1
"{'2734': 4.5812798042014173e-05, '281': 4.9658567958330321e-05, '872': 4.2097270057571155e-05, '1783': 4.1355481395536721e-05, '2774': 4.8514994381952827e-05, '2654': 4.7561297766083885e-05, '81': 7.4188599144151706e-05, '1903': 4.8958745739784921e-05, '1983': 5.0594692260751297e-05, '1943': 3.9317803317249787e-05, 'sum': 0.00048294058662442558, '952': 6.5889662100407465e-05, '1072': 4.9254603018872093e-05, '41': 7.5175448054559869e-05, '1': 0.00025131400616373867, '1112': 5.0764665637096322e-05, '1032': 4.801827156000029e-05, '912': 6.1659697099390474e-05, '201': 6.0540348015449662e-05, '2814': 4.4499230137228517e-05, '992': 5.0705032023230432e-05, '2934': 4.8170597707481919e-05, '2854': 5.5561975993138425e-05, '1152': 4.8771099601354865e-05, '121': 5.5685576457849323e-05, '1863': 5.2524178668304727e-05, '241': 6.237498692590398e-05, '161': 5.1501997303502219e-05, '2694': 5.6447253613172235e-05, '2894': 5.7041132633996849e-05, '1823': 5.3870846116936902e-05, '2023': 4.883290306746925e-05, '2063': 4.8058010819389621e-05}"
"{'2734': 2.1542297445642865e-06, '281': 1.8270988499559307e-06, '872': 1.9962927741021853e-06, '1783': 1.7686085083231308e-06, '2774': 1.998109014410118e-06, '2654': 2.4008286064564819e-06, '81': 3.2917531120492327e-06, '1903': 2.1127500300853747e-06, '1983': 2.8654657375896824e-06, '1943': 1.7650011741019013e-06, 'sum': 2.4464045092648584e-05, '952': 2.4114812099767595e-06, '1072': 2.5576512308128717e-06, '41': 3.1395011721931512e-06, '1': 4.678766726409514e-06, '1112': 2.5991033343866458e-06, '1032': 2.1164941946548364e-06, '912': 2.8136116699312292e-06, '201': 2.2371496258009705e-06, '2814': 2.1708613096364593e-06, '992': 2.1805392766041682e-06, '2934': 2.0334555292359851e-06, '2854': 2.3790644274372202e-06, '1152': 2.2385086040482416e-06, '121': 1.8044611758158066e-06, '1863': 2.3142120212734727e-06, '241': 2.6629539539596048e-06, '161': 1.9745004096831511e-06, '2694': 2.1744747865098286e-06, '2894': 2.2989820620918187e-06, '1823': 1.796287113257004e-06, '2023': 2.0279514331712508e-06, '2063': 2.1377669458538523e-06}"
6,I1Y,2
"{'2734': 0.0001114441270496732, '281': 0.00010727128000535931, '872': 0.0001067808432428417, '1783': 9.8593381923050256e-05, '2774': 0.00012046608585828486, '2654': 0.00011445000340105392, '81': 0.00016566436366142274, '1903': 0.00011274639501397569, '1983': 0.00011548162701029259, '1943': 8.4784413187522805e-05, 'sum': 0.0022300419827493336, '952': 0.00015266629102720448, '1072': 0.00011524558291197396, '41': 0.00018292090904791481, '1': 0.00052027613408147147, '1112': 0.00011880160673172213, '1032': 0.00010596903246970705, '912': 0.00013402565169739179, '201': 0.00014160105302625408, '2814': 9.9948360002599657e-05, '992': 0.00011651572164667484, '2934': 0.00011822602699304788, '2854': 0.00012698449287339687, '1152': 0.00010273403509367759, '121': 0.00012861930344325418, '1863': 0.00013165023623374649, '241': 0.00015703872570436663, '161': 0.00011082740736758121, '2694': 0.00011985622544531137, '2894': 0.0001310679178389434, '1823': 0.00011676788786784388, '2023': 0.00011488552207503325, '2063': 0.00011265464378923822}"
"{'2734': 3.548909253692967e-06, '281': 2.7116259276386609e-06, '872': 4.8830967303876697e-06, '1783': 3.4216598702457197e-06, '2774': 3.2841743827801253e-06, '2654': 4.4148612196987106e-06, '81': 3.6233205474692789e-06, '1903': 3.415563834885414e-06, '1983': 3.2256688704066684e-06, '1943': 2.6700435452187617e-06, 'sum': 8.3522870517272718e-05, '952': 4.6168755370746968e-06, '1072': 4.376162141171195e-06, '41': 6.0041428771076463e-06, '1': 8.4136267177445822e-06, '1112': 3.9997899783117429e-06, '1032': 3.0194381968755194e-06, '912': 4.1111793858490936e-06, '201': 3.9486287034157613e-06, '2814': 3.2331587773556112e-06, '992': 3.9307144820737318e-06, '2934': 2.8916510077518934e-06, '2854': 3.9885629425271974e-06, '1152': 3.5015240579437694e-06, '121': 4.5345011882195086e-06, '1863': 3.2187711585305812e-06, '241': 4.4857402457117434e-06, '161': 3.8448409571640578e-06, '2694': 3.4618611242657586e-06, '2894': 3.7701061623494721e-06, '1823': 3.5390167957173395e-06, '2023': 3.3422270524213009e-06, '2063': 2.8939576667252861e-06}"
6,I1Y,3
"{'2734': 0.00028179572525134845, '281': 0.00027957672032893503, '872': 0.00025893298931935405, '1783': 0.00024918076087487862, '2774': 0.00030092379685291756, '2654': 0.00027980230671736147, '81': 0.00040115026578340415, '1903': 0.00027776879869634286, '1983': 0.00031253102081661509, '1943': 0.00023970585243660025, 'sum': 0.010345266067555972, '952': 0.0003740767143816421, '1072': 0.0003080313971232889, '41': 0.00041683286898270514, '1': 0.0010099719885537134, '1112': 0.00030459670753251497, '1032': 0.00027198569556016343, '912': 0.00033803302877848703, '201': 0.00034739641289758893, '2814': 0.00027097841926401349, '992': 0.00029630490046526702, '2934': 0.0002991711693799256, '2854': 0.00031898108188345632, '1152': 0.00026974586840619201, '121': 0.00032968961230445918, '1863': 0.00033193200319406709, '241': 0.00037815502270989655, '161': 0.00027737499632556658, '2694': 0.00031927051272110214, '2894': 0.00034156168528300313, '1823': 0.00029902197586904677, '2023': 0.0002992539749746876, '2063': 0.0003170408880188396}"
"{'2734': 6.7190998035345074e-06, '281': 5.2388528342711672e-06, '872': 4.7705093162439013e-06, '1783': 3.5955653220175536e-06, '2774': 7.0110304368478039e-06, '2654': 4.3188341594483515e-06, '81': 7.7190207421539611e-06, '1903': 4.3395666990734788e-06, '1983': 6.5695293250534418e-06, '1943': 5.8470236684729002e-06, 'sum': 7.2801013429887027e-05, '952': 5.3324288455728885e-06, '1072': 5.2735891656194396e-06, '41': 8.502988305684755e-06, '1': 1.2586188298761655e-05, '1112': 5.3969669861718956e-06, '1032': 5.3876132318206912e-06, '912': 6.3099439344571562e-06, '201': 6.9634427534922232e-06, '2814': 4.5350472375280174e-06, '992': 5.2906629480197679e-06, '2934': 6.1487024469268953e-06, '2854': 6.9890241148420697e-06, '1152': 6.6790214495352995e-06, '121': 4.7023917813186909e-06, '1863': 5.3659403505911068e-06, '241': 6.8026072743385174e-06, '161': 5.2732038627464338e-06, '2694': 6.0364655239545173e-06, '2894': 7.0821940815020861e-06, '1823': 5.2616670456097957e-06, '2023': 4.4997192136015632e-06, '2063': 5.2093135862837825e-06}"
6,I1Y,4
"{'2734': 0.00073078794118303515, '281': 0.00072775143780745566, '872': 0.00066081072257545136, '1783': 0.00063950259041470976, '2774': 0.00077120232386872743, '2654': 0.00073200976476073265, '81': 0.00093028438053666975, '1903': 0.00071827482315711677, '1983': 0.00078754513434922463, '1943': 0.00060560236586472741, 'sum': 0.025918551935599402, '952': 0.00090809800671055342, '1072': 0.00075990108934302744, '41': 0.00094701577864515665, '1': 0.0018332771947965599, '1112': 0.00077929603643357183, '1032': 0.00070751101100960606, '912': 0.00083354410554210725, '201': 0.00085192441026895097, '2814': 0.00068213641553973919, '992': 0.00072938837155771372, '2934': 0.00078731038061400445, '2854': 0.00079433022228141245, '1152': 0.00067627933010673872, '121': 0.00081689330937269214, '1863': 0.00086901397130881937, '241': 0.00093805879945508565, '161': 0.00070617786304165539, '2694': 0.00078965725529437454, '2894': 0.00087578920423626329, '1823': 0.00078021407646771811, '2023': 0.00075133631337219128, '2063': 0.00079762751836544624}"
"{'2734': 1.2233980213679111e-05, '281': 6.5584306415209145e-06, '872': 9.0887637457009157e-06, '1783': 1.1487494539698227e-05, '2774': 1.0857052904942891e-05, '2654': 8.5009466316366559e-06, '81': 8.9404495735161515e-06, '1903': 9.1037677709196446e-06, '1983': 1.3166160847229589e-05, '1943': 8.4429544888506112e-06, 'sum': 6.4403956217240778e-05, '952': 9.2057037464766861e-06, '1072': 1.1571648034242678e-05, '41': 1.3230356615910715e-05, '1': 1.8683900108988691e-05, '1112': 9.0578576921856471e-06, '1032': 9.9552310981591151e-06, '912': 1.2049359131088518e-05, '201': 1.1067736891657693e-05, '2814': 1.0814893617910311e-05, '992': 1.1797458114763793e-05, '2934': 1.0719000585069491e-05, '2854': 7.59802774351002e-06, '1152': 9.2482451464588749e-06, '121': 1.0333826471745492e-05, '1863': 1.2517471699681745e-05, '241': 9.882259388459096e-06, '161': 8.8092422552668145e-06, '2694': 9.993035584971497e-06, '2894': 1.1192108812032563e-05, '1823': 1.0399612349563281e-05, '2023': 9.8791910310825675e-06, '2063': 9.3769063703770533e-06}"
6,I1Y,5
"{'2734': 0.0017089132743421942, '281': 0.0016399020387325436, '872': 0.0015764950782925422, '1783': 0.0015362401775616621, '2774': 0.0018012919754255563, '2654': 0.0017382259580439755, '81': 0.0019770887696982493, '1903': 0.0016898298054002225, '1983': 0.0017496796665779715, '1943': 0.0014634625944641552, 'sum': 0.057805512499596388, '952': 0.0020720682223327458, '1072': 0.0017166979461243109, '41': 0.0019563862754564199, '1': 0.0029664924534569892, '1112': 0.0017509541524175023, '1032': 0.0016194236107237106, '912': 0.0018171434847837581, '201': 0.0018833192672380911, '2814': 0.0016462372358156635, '992': 0.0016682121619981314, '2934': 0.0018575563569486672, '2854': 0.0017885518775853728, '1152': 0.0015452879971625017, '121': 0.001764636195730418, '1863': 0.0019597663527487646, '241': 0.0020213998795952648, '161': 0.0016423388899836158, '2694': 0.0018113972369714507, '2894': 0.0020161218001573744, '1823': 0.0017826316969668759, '2023': 0.0017722927108739636, '2063': 0.001865469102215554}"
"{'2734': 1.2830480014333914e-05, '281': 1.5019252073290973e-05, '872': 1.3187991640839553e-05, '1783': 1.4245675995580954e-05, '2774': 1.7577993587289797e-05, '2654': 1.4416029323475006e-05, '81': 1.6631023008111787e-05, '1903': 1.5824246730519641e-05, '1983': 1.5220071889831045e-05, '1943': 1.4756663812837588e-05, 'sum': 0.00010685899226528745, '952': 1.4044709052585815e-05, '1072': 1.6553775329571635e-05, '41': 2.0305382686574642e-05, '1': 1.6134552569609472e-05, '1112': 1.3292663611374103e-05, '1032': 1.3162292177822954e-05, '912': 1.7515376443679167e-05, '201': 1.455558830280476e-05, '2814': 1.5753830771974024e-05, '992': 1.5204573137115538e-05, '2934': 9.0215719528973806e-06, '2854': 1.1771043310891736e-05, '1152': 1.3006300553259681e-05, '121': 1.3412484216091905e-05, '1863': 1.4535679719272811e-05, '241': 1.7128764633529497e-05, '161': 1.4256228743241813e-05, '2694': 1.5174677124082076e-05, '2894': 1.9495958766180962e-05, '1823': 1.6686194628688429e-05, '2023': 1.5519713545788677e-05, '2063': 1.648315379174482e-05}"
6,I1Y,6
"{'2734': 0.0035524552490992043, '281': 0.0033176521537825465, '872': 0.0031507586111099673, '1783': 0.0030973151576920198, '2774': 0.0037492202290405449, '2654': 0.0037134227772744801, '81': 0.0037265852219066941, '1903': 0.0034293013786037383, '1983': 0.0034106953266578224, '1943': 0.0030938784162012432, 'sum': 0.11394429951906204, '952': 0.0041020773619843218, '1072': 0.0034756555956286881, '41': 0.0035310323314311411, '1': 0.0043816529214382172, '1112': 0.0035377725278242277, '1032': 0.0032062856838680231, '912': 0.0035859702889306042, '201': 0.0036954825941043403, '2814': 0.003309313216819786, '992': 0.0033196246144003593, '2934': 0.003876621530462916, '2854': 0.003393831689698765, '1152': 0.003068593778432562, '121': 0.0034374363201025585, '1863': 0.0039486298785330011, '241': 0.0039548184812212223, '161': 0.0032160225628803554, '2694': 0.0036662316863210155, '2894': 0.0041303708970260164, '1823': 0.0034924618487891098, '2023': 0.0036073209574589362, '2063': 0.003765806949769075}"
"{'2734': 2.2832343040195426e-05, '281': 2.4141164918230661e-05, '872': 1.356956792310399e-05, '1783': 2.4560092832721787e-05, '2774': 2.5195755688722182e-05, '2654': 2.5261059837998845e-05, '81': 2.9449611790814158e-05, '1903': 2.498752425616978e-05, '1983': 1.9155238127499807e-05, '1943': 1.8043061996624516e-05, 'sum': 0.00011565320701007337, '952': 2.08376926809329e-05, '1072': 2.6332079554710646e-05, '41': 2.3686741882195582e-05, '1': 2.75923099708208e-05, '1112': 2.2661316957519867e-05, '1032': 1.6401549662967097e-05, '912': 2.44993343757016e-05, '201': 1.8031222083794555e-05, '2814': 2.2250255348808855e-05, '992': 1.7776427711300073e-05, '2934': 2.0861520613397372e-05, '2854': 2.3204911753777573e-05, '1152': 1.577454977831352e-05, '121': 2.2509896189648548e-05, '1863': 2.4635045596852673e-05, '241': 2.7682515739952976e-05, '161': 1.9852184462052264e-05, '2694': 2.7709176584752556e-05, '2894': 2.5446451373245146e-05, '1823': 2.4579072396226756e-05, '2023': 2.4062607343149084e-05, '2063': 2.5599557511849847e-05}"
6,I1Y,7
"{'2734': 0.0061801442837653058, '281': 0.0058119346892150743, '872': 0.0054020001358973486, '1783': 0.005518739131124069, '2774': 0.0067547024615729851, '2654': 0.0067326516727916896, '81': 0.0061117334795805318, '1903': 0.0060614107642322779, '1983': 0.0057917819164382918, '1943': 0.0055520011034483714, 'sum': 0.19597175034383932, '952': 0.0071350627889235812, '1072': 0.0060457959383105235, '41': 0.0056791726771431668, '1': 0.0060096444988933699, '1112': 0.0061442290316335857, '1032': 0.005553623176335047, '912': 0.0061292191385291517, '201': 0.0063458031121020513, '2814': 0.0059689681705397861, '992': 0.0055303221452049911, '2934': 0.0069692467804998159, '2854': 0.0058192657306790352, '1152': 0.0052963295020163059, '121': 0.005763727764133364, '1863': 0.0067968017150027054, '241': 0.0068389007550043361, '161': 0.0057019114222687977, '2694': 0.0062473010621033609, '2894': 0.0072165656796035664, '1823': 0.006005874155865361, '2023': 0.006353726125477503, '2063': 0.0065031528356485069}"
"{'2734': 2.1359478431591856e-05, '281': 2.388027819354718e-05, '872': 2.1379877138110401e-05, '1783': 2.3027266895811436e-05, '2774': 2.6984822314202335e-05, '2654': 3.0251162900355943e-05, '81': 3.6188404705521191e-05, '1903': 3.0810688729993933e-05, '1983': 3.296676567150776e-05, '1943': 2.7783760437917589e-05, 'sum': 0.00020293790397046441, '952': 3.8279924055442845e-05, '1072': 2.9379851349359893e-05, '41': 2.8957058310731363e-05, '1': 2.9365867133737438e-05, '1112': 3.1421875549394355e-05, '1032': 2.5885872696103052e-05, '912': 3.5276306243243952e-05, '201': 2.8305947146570491e-05, '2814': 2.6763945772163593e-05, '992': 2.8303215838038783e-05, '2934': 3.157535862990537e-05, '2854': 3.4302206468192835e-05, '1152': 2.3117537800850707e-05, '121': 3.2910706626553422e-05, '1863': 2.234415319988353e-05, '241': 3.4390532791092977e-05, '161': 2.4364757559986316e-05, '2694': 3.4470668815316416e-05, '2894': 3.4499902151758553e-05, '1823': 2.5194153158796978e-05, '2023': 3.8221881806322289e-05, '2063': 2.6968043234874431e-05}"
6,I1Y,8
"{'2734': 0.0092462968582717273, '281': 0.0087080157648485434, '872': 0.0079543763556732573, '1783': 0.0082293313999588676, '2774': 0.010124500733442031, '2654': 0.010301555614345349, '81': 0.008780841894734364, '1903': 0.0090265669501744788, '1983': 0.0084647125421235189, '1943': 0.008490975552166883, 'sum': 0.28844281114064729, '952': 0.010601184509981137, '1072': 0.0090534928469703756, '41': 0.0079990473504249864, '1': 0.0074574405936380988, '1112': 0.0090448693372309208, '1032': 0.0080624176010202896, '912': 0.0090476565707761514, '201': 0.0093367225132309477, '2814': 0.0088023578819747157, '992': 0.0081023360029436071, '2934': 0.010697645779985648, '2854': 0.0085309854565331564, '1152': 0.0077889671620841212, '121': 0.0083662324871581328, '1863': 0.010082591969806414, '241': 0.010021287553872053, '161': 0.0083565211210113299, '2694': 0.0091773154070744142, '2894': 0.010783679998264862, '1823': 0.0086693479321323912, '2023': 0.0095086032166503947, '2063': 0.00962493228367888}"
"{'2734': 2.9925464418081427e-05, '281': 3.0464286212487391e-05, '872': 2.4253218674770789e-05, '1783': 3.0533895779814116e-05, '2774': 3.537471208614247e-05, '2654': 4.228686419769305e-05, '81': 4.2376996402924777e-05, '1903': 4.2458218296025203e-05, '1983': 3.7677066043480138e-05, '1943': 2.7433026263684519e-05, 'sum': 0.00024342166255670144, '952': 3.3874166097896939e-05, '1072': 3.6778484810365572e-05, '41': 2.771686389424954e-05, '1': 3.5899399358331889e-05, '1112': 4.2075429153979741e-05, '1032': 3.2543694780016902e-05, '912': 3.4480246679227482e-05, '201': 3.6970711723148265e-05, '2814': 4.0880213628032237e-05, '992': 2.7874558266519816e-05, '2934': 3.7589770910826849e-05, '2854': 2.96677754375119e-05, '1152': 2.7758658914826521e-05, '121': 3.5714231152819024e-05, '1863': 3.4901115549125203e-05, '241': 3.7445248645378556e-05, '161': 4.2927166978650563e-05, '2694': 3.7399823198018214e-05, '2894': 3.4635927429117318e-05, '1823': 4.438087481459541e-05, '2023': 4.7070974234744752e-05, '2063': 3.169358832584742e-05}"
6,I1Y,9
"{'2734': 0.011729548788732953, '281': 0.010925762424314464, '872': 0.0099538928587679515, '1783': 0.010339100672690957, '2774': 0.013035435919408445, '2654': 0.013369584835513874, '81': 0.010880131067501174, '1903': 0.011439360091807666, '1983': 0.010541416256240121, '1943': 0.010828889285524687, 'sum': 0.36293667665234319, '952': 0.013463676976108993, '1072': 0.01153996838601651, '41': 0.0096865985197601492, '1': 0.0085018354433554193, '1112': 0.011388334169707916, '1032': 0.010146861033583129, '912': 0.011296820136959906, '201': 0.011871949252155092, '2814': 0.011290718111451025, '992': 0.0099919939551640444, '2934': 0.013590686471649894, '2854': 0.010614938827024566, '1152': 0.0097376343759673616, '121': 0.010399944700852589, '1863': 0.012678067682793847, '241': 0.012699683024375527, '161': 0.010526243631762487, '2694': 0.011619774038317028, '2894': 0.013746406158639325, '1823': 0.010892647111581432, '2023': 0.011985900570397024, '2063': 0.012222881221936809}"
"{'2734': 3.8885770793075442e-05, '281': 3.6876527653182788e-05, '872': 3.1680602020619508e-05, '1783': 3.112232340699091e-05, '2774': 4.1965070116608058e-05, '2654': 3.5729943930686988e-05, '81': 3.4075229381719919e-05, '1903': 3.8720104692051512e-05, '1983': 3.3911907189286699e-05, '1943': 4.0601965479171335e-05, 'sum': 0.00020130656232941312, '952': 4.666227493683161e-05, '1072': 4.7452416599244677e-05, '41': 3.4162117539816661e-05, '1': 3.3716174925614968e-05, '1112': 3.7400144063730008e-05, '1032': 3.3159563651461048e-05, '912': 3.2547979333689121e-05, '201': 2.7198694261477422e-05, '2814': 3.7204773788106579e-05, '992': 4.3138965479561234e-05, '2934': 4.552191833427165e-05, '2854': 3.8979993157082637e-05, '1152': 3.1685200237278919e-05, '121': 2.8482411460416485e-05, '1863': 4.5101462700529632e-05, '241': 4.8676826470150115e-05, '161': 3.4028157411844512e-05, '2694': 3.8739488943984146e-05, '2894': 4.3646873837224221e-05, '1823': 3.9233047192786302e-05, '2023': 4.4372088187193098e-05, '2063': 3.8271736362108564e-05}"
