"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.4596032492117956e-06, '281': 4.2009436296403261e-06, '872': 4.4480419953623298e-06, '1783': 3.2124747744283491e-06, '2774': 4.6951554395491257e-06, '2654': 3.7067016628019415e-06, '81': 2.9653764087063458e-06, '1903': 1.9769075534943689e-06, '1983': 5.4364957721095136e-06, '1943': 2.7182780429843421e-06, 'sum': 0.00034867764732457305, '952': 3.9538151069887379e-06, '1072': 4.6951554395491257e-06, '41': 2.4711645987975462e-06, '1': 1.4826806651207766e-06, '1112': 5.4365409596357495e-06, '1032': 3.4596032970799378e-06, '912': 3.9538301854535301e-06, '201': 4.4480419953623298e-06, '2814': 3.2124747744283491e-06, '992': 3.7067016628019415e-06, '2934': 4.4480419953623298e-06, '2854': 3.9538301854535301e-06, '1152': 4.2009435817721835e-06, '121': 3.4596032970799378e-06, '1863': 3.7067016628019415e-06, '241': 3.4596032970799378e-06, '161': 4.2009285511755338e-06, '2694': 2.7182478860547568e-06, '2894': 3.4595882186151451e-06, '1823': 3.2124898528931418e-06, '2023': 5.6836092162963104e-06, '2063': 3.2124747744283491e-06}"
"{'2734': 0.0024167792095492282, '281': 0.0021886239690637149, '872': 0.0019969355047645943, '1783': 0.0021283290159233191, '2774': 0.0026484805038543761, '2654': 0.0026896335788209129, '81': 0.0021980307927286185, '1903': 0.0023226456164761825, '1983': 0.0021133410477044957, '1943': 0.00224301408700369, 'sum': 0.073644223864431729, '952': 0.0027583289322339827, '1072': 0.0023259645914313972, '41': 0.0019451860829980837, '1': 0.0016122748859709612, '1112': 0.0023322358244547139, '1032': 0.0020816237838179978, '912': 0.0023005223850271215, '201': 0.0023894195393141773, '2814': 0.0022844771112970732, '992': 0.0020237754754446171, '2934': 0.0027883391292696752, '2854': 0.0021314563108953059, '1152': 0.0019251502774379871, '121': 0.0020776166261553212, '1863': 0.0025668853755902361, '241': 0.0025147551808644224, '161': 0.002118563512340188, '2694': 0.0023278822104826017, '2894': 0.002749967871716729, '1823': 0.0021900254974348676, '2023': 0.0024321300443261862, '2063': 0.0025114512967842595}"
"{'2734': 1.928134082051113e-05, '281': 2.4073879231663449e-05, '872': 2.3545878956905624e-05, '1783': 1.9779933725779514e-05, '2774': 1.8851792164076095e-05, '2654': 2.3944308249073612e-05, '81': 1.9610657545930154e-05, '1903': 2.3985598618402662e-05, '1983': 1.7905789173809677e-05, '1943': 1.4922288877060509e-05, 'sum': 0.00011667075496706377, '952': 2.4875027900933522e-05, '1072': 2.6308642321603274e-05, '41': 2.2312532660538289e-05, '1': 1.6837827827239651e-05, '1112': 2.027833818660153e-05, '1032': 1.933868783806713e-05, '912': 2.4472678429877152e-05, '201': 2.2823023415293625e-05, '2814': 1.9294182071840032e-05, '992': 2.2231597602631474e-05, '2934': 2.7757724824909486e-05, '2854': 2.0157849713412737e-05, '1152': 1.8996446599776328e-05, '121': 2.2466291102234702e-05, '1863': 1.910184449626619e-05, '241': 1.8521970796284857e-05, '161': 2.1104763027476472e-05, '2694': 2.1189341724665315e-05, '2894': 1.7848344528826823e-05, '1823': 1.7283134905993647e-05, '2023': 2.9591317147462231e-05, '2063': 2.3463249711596926e-05}"
5,XB1,11
"{'2734': 0.0022118032427021752, '281': 0.002035788950268869, '872': 0.0019312483362025684, '1783': 0.0019821242593159832, '2774': 0.0024458901025354862, '2654': 0.002560778469261196, '81': 0.002051308095731117, '1903': 0.0021954151172259889, '1983': 0.0020082544716488984, '1943': 0.0020559878795649166, 'sum': 0.069407754198268612, '952': 0.0025916315304736295, '1072': 0.0022142412296185889, '41': 0.0018667838475839406, '1': 0.0015337204526144046, '1112': 0.0021666685740152993, '1032': 0.0019253181957605261, '912': 0.0021929850249930664, '201': 0.0022217470341948449, '2814': 0.002192269570918547, '992': 0.0019227050641482627, '2934': 0.0026205817875624808, '2854': 0.0019782868998677091, '1152': 0.0018430972273496013, '121': 0.0019537187914398534, '1863': 0.0024387347511947155, '241': 0.0023793101793637981, '161': 0.0019901364532954715, '2694': 0.0022208675035034066, '2894': 0.0025967059105082794, '1823': 0.002107925613893679, '2023': 0.002311854381804113, '2063': 0.002346353062118093}"
"{'2734': 2.177896532726711e-05, '281': 2.1580544311967908e-05, '872': 2.0361497817026605e-05, '1783': 1.9807424427632876e-05, '2774': 2.1205382990799849e-05, '2654': 1.969268610910958e-05, '81': 2.1542063403952083e-05, '1903': 2.1574860105454704e-05, '1983': 2.1420451758590604e-05, '1943': 1.6870372191306369e-05, 'sum': 0.00014412864965735551, '952': 2.487765912833457e-05, '1072': 1.8482570711245647e-05, '41': 1.4296017069326745e-05, '1': 1.6372009850187084e-05, '1112': 2.5939217509233223e-05, '1032': 1.7187799040346858e-05, '912': 2.0355093752537069e-05, '201': 2.3889049069820606e-05, '2814': 2.1250949464122411e-05, '992': 1.8404174314982047e-05, '2934': 2.5725293403486889e-05, '2854': 1.4808653300373066e-05, '1152': 1.9125971258928912e-05, '121': 1.8126493052693629e-05, '1863': 2.3962005659201974e-05, '241': 2.264204723460344e-05, '161': 1.4228820407952419e-05, '2694': 2.1403506160214221e-05, '2894': 2.2447997532336478e-05, '1823': 1.690183927040291e-05, '2023': 2.1747522955779979e-05, '2063': 2.2311602177317024e-05}"
5,XB1,12
"{'2734': 0.0017932702321559191, '281': 0.0016821237556912281, '872': 0.0015659458564456414, '1783': 0.0016368332327584977, '2774': 0.0019650539659239628, '2654': 0.0020279560358849942, '81': 0.0016716726089793224, '1903': 0.0017646840747652783, '1983': 0.0016599990151546619, '1943': 0.0016465835161162195, 'sum': 0.056121593686165636, '952': 0.0020469395805978114, '1072': 0.0017547615269130027, '41': 0.0015035924001562376, '1': 0.0012561420271931976, '1112': 0.0017575457804249945, '1032': 0.001568032967582069, '912': 0.0017413549271791621, '201': 0.001801975575896601, '2814': 0.0017354291932726348, '992': 0.0015673393780296599, '2934': 0.002046606374076671, '2854': 0.0016451986954995879, '1152': 0.0015243116326423155, '121': 0.0015978170989978094, '1863': 0.0019887429532698458, '241': 0.0019340288256191546, '161': 0.001630901729826022, '2694': 0.0017815942237912506, '2894': 0.0020718666535146811, '1823': 0.0017110364365012006, '2023': 0.0018486776216714471, '2063': 0.0018922269465056834}"
"{'2734': 2.1728817288452267e-05, '281': 2.1448140512265067e-05, '872': 1.9266439871196123e-05, '1783': 1.3977246951775669e-05, '2774': 2.3283237291527672e-05, '2654': 1.9137251593711803e-05, '81': 1.6605725489828976e-05, '1903': 1.6402158320903062e-05, '1983': 1.4877953149863122e-05, '1943': 1.8380189130231201e-05, 'sum': 0.00012083029353667743, '952': 1.9518224364317647e-05, '1072': 1.8784559351109662e-05, '41': 1.5505282799870196e-05, '1': 1.1731800905322331e-05, '1112': 1.919159247957706e-05, '1032': 1.7677871702505599e-05, '912': 1.9849448652991365e-05, '201': 1.604705312377383e-05, '2814': 2.1008317900287304e-05, '992': 1.84705438526501e-05, '2934': 1.8554264699594033e-05, '2854': 1.3321632926266693e-05, '1152': 1.7769922521618804e-05, '121': 1.6457252320089435e-05, '1863': 1.7077408940560965e-05, '241': 1.8395462834465773e-05, '161': 1.5578824984462454e-05, '2694': 2.4623778496756807e-05, '2894': 1.9126091312883158e-05, '1823': 1.8748601031636716e-05, '2023': 2.2494289965094306e-05, '2063': 1.9210915957570371e-05}"
5,XB1,13
"{'2734': 0.0012519708058486383, '281': 0.0012054697360360511, '872': 0.0010964974429009966, '1783': 0.0011481951891996519, '2774': 0.0013889951924620956, '2654': 0.0013700204478852727, '81': 0.0012497010994357643, '1903': 0.0012653691918347722, '1983': 0.0011668315726435846, '1943': 0.0011537693854835299, 'sum': 0.039906330958560658, '952': 0.0014273146581318644, '1072': 0.0012568397947621565, '41': 0.0010771710960263455, '1': 0.00091110500808874219, '1112': 0.001279994125339996, '1032': 0.0011222525974045748, '912': 0.0012335052532661292, '201': 0.0012382067162198601, '2814': 0.001197116557267253, '992': 0.0011530703287226734, '2934': 0.0014184294139138525, '2854': 0.0011706569068202818, '1152': 0.0011010188695595221, '121': 0.0011774451489111892, '1863': 0.0014060743722236818, '241': 0.0013600954035710958, '161': 0.0011690884475009861, '2694': 0.001263277876811723, '2894': 0.0014611047744337055, '1823': 0.001240129949076584, '2023': 0.0012937561238046597, '2063': 0.0013372851320093981}"
"{'2734': 1.3010676684143399e-05, '281': 1.2117858785437399e-05, '872': 1.7676735382398542e-05, '1783': 1.373793017966862e-05, '2774': 1.4353145554053273e-05, '2654': 1.4324949669373206e-05, '81': 1.9409857289517126e-05, '1903': 1.910790818410299e-05, '1983': 1.2043330946030385e-05, '1943': 1.2240493761207901e-05, 'sum': 8.4350016924609382e-05, '952': 1.7398751479873942e-05, '1072': 1.6767062569627577e-05, '41': 1.5753787865942598e-05, '1': 9.754681167770938e-06, '1112': 1.5739788442416877e-05, '1032': 1.2238410954998684e-05, '912': 1.4772529352104382e-05, '201': 1.2946628406709504e-05, '2814': 1.5052510554847019e-05, '992': 1.5531674191601514e-05, '2934': 2.1178898036460993e-05, '2854': 1.8320720073575257e-05, '1152': 1.5971855693204312e-05, '121': 1.4872770095036121e-05, '1863': 2.3146756993493885e-05, '241': 1.6387425960435277e-05, '161': 1.5068754009370503e-05, '2694': 1.4409018563145694e-05, '2894': 1.4755851153266417e-05, '1823': 2.0748695379785609e-05, '2023': 1.3194439946661095e-05, '2063': 1.8508044233191525e-05}"
5,XB1,14
"{'2734': 0.00078109491193942998, '281': 0.00074246304575353861, '872': 0.00071027170849481116, '1783': 0.00070591429808970405, '2774': 0.00081694972511656854, '2654': 0.00085680282252185319, '81': 0.00080684956197661379, '1903': 0.0007810967982988115, '1983': 0.00069999606650391667, '1943': 0.00071391808214011016, 'sum': 0.024896033936076693, '952': 0.00091249593188641248, '1072': 0.00076996026069132821, '41': 0.00069668880637942091, '1': 0.00057227949986958667, '1112': 0.00077970061425326601, '1032': 0.00072505738137772788, '912': 0.0007770906538806028, '201': 0.00077065238427301795, '2814': 0.0007598636288161355, '992': 0.0007304523562736533, '2934': 0.00085193425615283629, '2854': 0.00070261284579626389, '1152': 0.00068816623469400732, '121': 0.00074159060346169607, '1863': 0.00088586369788067206, '241': 0.00084687858664741122, '161': 0.0007337572579099624, '2694': 0.00076804306418462489, '2894': 0.00086550277882014161, '1823': 0.00075150940662111951, '2023': 0.00080285079699630535, '2063': 0.00084584214966054315}"
"{'2734': 1.1869632965999145e-05, '281': 9.8385993239768495e-06, '872': 1.1513018384267305e-05, '1783': 1.02573926195704e-05, '2774': 1.4321512204320496e-05, '2654': 1.0465728645169174e-05, '81': 1.2091876846848739e-05, '1903': 1.047985735891232e-05, '1983': 9.9446977117536168e-06, '1943': 9.8281549907574073e-06, 'sum': 5.5107279562750377e-05, '952': 1.1656395145986173e-05, '1072': 1.2212040844787108e-05, '41': 8.515050796424437e-06, '1': 1.1156537034642259e-05, '1112': 1.2409648161898686e-05, '1032': 1.2453974559311212e-05, '912': 1.0552458355342677e-05, '201': 1.2068563891419907e-05, '2814': 1.220110549995474e-05, '992': 1.383781016752811e-05, '2934': 1.3503838015468185e-05, '2854': 1.0995402763886814e-05, '1152': 8.3938427194641178e-06, '121': 1.0293254171101813e-05, '1863': 1.1699230434274726e-05, '241': 1.2595970912151913e-05, '161': 1.0673990398627294e-05, '2694': 1.0970925926445883e-05, '2894': 1.4834135726829819e-05, '1823': 1.4143289662959661e-05, '2023': 1.2812988959394349e-05, '2063': 1.3933691813700367e-05}"
5,XB1,15
"{'2734': 0.00040543261868016862, '281': 0.00039412255325630585, '872': 0.00037864066393080131, '1783': 0.00038333802863403605, '2774': 0.00043117889435961843, '2654': 0.00043831110384349748, '81': 0.0004544929381356471, '1903': 0.00042961312552776052, '1983': 0.00040473477026723603, '1943': 0.00038838311728021062, 'sum': 0.013733073689595417, '952': 0.00049015607887499589, '1072': 0.00041882538008158681, '41': 0.00041882803391975659, '1': 0.00032332316860211668, '1112': 0.00044039872268007859, '1032': 0.00039551382306618271, '912': 0.00043361350954337804, '201': 0.00042369849203775328, '2814': 0.00040212627155361352, '992': 0.00040595227511841113, '2934': 0.00044214033577763648, '2854': 0.00039464768337051347, '1152': 0.00039099149957851125, '121': 0.00043031027221500324, '1863': 0.00047989166880681833, '241': 0.00046927875869355547, '161': 0.00040490813208398995, '2694': 0.00041430405798126703, '2894': 0.00047119218140357624, '1823': 0.00041760812638568933, '2023': 0.00042926574544118785, '2063': 0.00045240258030524409}"
"{'2734': 9.1018090519399158e-06, '281': 8.0961696868639643e-06, '872': 8.4580256617779218e-06, '1783': 7.991706295368005e-06, '2774': 1.2349127621499723e-05, '2654': 9.8199064905319674e-06, '81': 1.1985917752916433e-05, '1903': 7.5481715065159673e-06, '1983': 1.0768985542627846e-05, '1943': 1.0754201786874677e-05, 'sum': 5.8276089204732708e-05, '952': 9.4288396726825537e-06, '1072': 6.7834692837158834e-06, '41': 9.6809590258531825e-06, '1': 7.4734760517407423e-06, '1112': 1.0810974571742915e-05, '1032': 7.2762185692782493e-06, '912': 9.3709401571536224e-06, '201': 9.2198614630375973e-06, '2814': 1.0848267455799578e-05, '992': 8.6750228473202821e-06, '2934': 1.0106484105996307e-05, '2854': 1.1837968873501829e-05, '1152': 7.7091306497905995e-06, '121': 1.0066601752321418e-05, '1863': 9.4517702532402705e-06, '241': 8.7895710589647946e-06, '161': 7.6754286788442905e-06, '2694': 8.8972142120090349e-06, '2894': 8.0939667074452966e-06, '1823': 7.2659303227059959e-06, '2023': 8.1177233117152971e-06, '2063': 9.0984950744384064e-06}"
5,XB1,16
"{'2734': 0.00017234428917247527, '281': 0.00017530132538889087, '872': 0.00018382337374431599, '1783': 0.00017112742918672867, '2774': 0.00017582301020242826, '2654': 0.00018695527062475407, '81': 0.00020956489256436557, '1903': 0.00018643240737556307, '1983': 0.00016817093354701583, '1943': 0.00015564834379970475, 'sum': 0.0061216392485355887, '952': 0.00021269651565321342, '1072': 0.00018608524664563852, '41': 0.00019286735860751596, '1': 0.00014486467800991335, '1112': 0.0001803454377093456, '1032': 0.00017356181612100314, '912': 0.00018591069184131575, '201': 0.00018486724056182775, '2814': 0.00016225654258892905, '992': 0.00017878012968813655, '2934': 0.00019130308242488859, '2854': 0.00016886577941477299, '1152': 0.00016851835028285645, '121': 0.00020312914717511308, '1863': 0.00021165230093713575, '241': 0.00021356540781670009, '161': 0.00017251847020816058, '2694': 0.00018312755155083896, '2894': 0.00019739023399004645, '1823': 0.00017599706404359527, '2023': 0.00019025864215412488, '2063': 0.00019512865589974723}"
"{'2734': 6.2653215471440586e-06, '281': 5.1976304094193343e-06, '872': 6.6962181992225579e-06, '1783': 6.6473078332855897e-06, '2774': 5.7339537813197207e-06, '2654': 6.0732301296348258e-06, '81': 6.8239573563474031e-06, '1903': 5.129698763555796e-06, '1983': 6.0106127165959297e-06, '1943': 4.8648060693362038e-06, 'sum': 5.4783935613321736e-05, '952': 6.6689198385154246e-06, '1072': 6.6183888052628258e-06, '41': 5.0438625329349246e-06, '1': 5.4954063175376405e-06, '1112': 6.3175514157386753e-06, '1032': 6.303540233880171e-06, '912': 5.5725470491955879e-06, '201': 5.1683015113757703e-06, '2814': 4.9520925121906302e-06, '992': 7.0180756108397171e-06, '2934': 5.977010455933183e-06, '2854': 3.8869132277623913e-06, '1152': 5.1814568250865793e-06, '121': 5.4489955355433033e-06, '1863': 5.6157874145780178e-06, '241': 6.9663279666719162e-06, '161': 6.976040871222283e-06, '2694': 6.8690861945931481e-06, '2894': 6.8438264312741628e-06, '1823': 6.7322896384469799e-06, '2023': 4.4584327328146129e-06, '2063': 5.8210632252893506e-06}"
5,XB1,17
"{'2734': 7.2987511170400209e-05, '281': 7.3615980649524969e-05, '872': 7.7431265188871687e-05, '1783': 7.2358266152150463e-05, '2774': 7.7515179457675139e-05, '2654': 7.3155246679691891e-05, '81': 0.00010065707335473104, '1903': 9.0176576122757979e-05, '1983': 7.3826003504759031e-05, '1943': 7.0891050329789459e-05, 'sum': 0.0028436551302937524, '952': 9.7848709629033692e-05, '1072': 6.7076133616085691e-05, '41': 9.0050191049938029e-05, '1': 6.7453402932317523e-05, '1112': 8.493560289934976e-05, '1032': 8.8079959823517129e-05, '912': 7.8395408698790045e-05, '201': 8.1875757652077088e-05, '2814': 7.9275888115911842e-05, '992': 8.4306915596243925e-05, '2934': 8.0575811158009204e-05, '2854': 7.2484028870738773e-05, '1152': 7.4873795970883551e-05, '121': 8.5900098383717705e-05, '1863': 8.6863981518295729e-05, '241': 9.2063108890475375e-05, '161': 7.7598801648751502e-05, '2694': 7.6592523977784109e-05, '2894': 8.7493134222833244e-05, '1823': 8.3384515164652839e-05, '2023': 8.2545941170662581e-05, '2063': 8.0617568528396077e-05}"
"{'2734': 4.5077835214748027e-06, '281': 4.2662917396969403e-06, '872': 3.5094308153256146e-06, '1783': 3.9666423010174822e-06, '2774': 4.1859293340936267e-06, '2654': 5.0446995209939772e-06, '81': 3.983920719238391e-06, '1903': 4.0372327916290754e-06, '1983': 4.4904843096778646e-06, '1943': 3.9878800780998393e-06, 'sum': 4.7872271827476549e-05, '952': 5.2010854003640307e-06, '1072': 4.5558201819323757e-06, '41': 4.1061419268576651e-06, '1': 4.1928529008915885e-06, '1112': 2.8218092468284335e-06, '1032': 2.9478191998190693e-06, '912': 4.1045422569643989e-06, '201': 3.5504105794754242e-06, '2814': 4.0544959504174032e-06, '992': 3.1444163918636892e-06, '2934': 4.3557493881809606e-06, '2854': 4.0365264943369861e-06, '1152': 3.4754549290547157e-06, '121': 4.5379908056279335e-06, '1863': 3.7609291195714217e-06, '241': 3.9192263688461381e-06, '161': 4.2171579821623672e-06, '2694': 3.6118344238019148e-06, '2894': 4.4608469982059037e-06, '1823': 3.7118993770342004e-06, '2023': 3.0555632457948472e-06, '2063': 4.7180119888987945e-06}"
5,XB1,18
"{'2734': 3.3736155240115261e-05, '281': 3.4083965416626869e-05, '872': 2.7823535304007776e-05, '1783': 2.8171346120534172e-05, '2774': 2.9910217563156039e-05, '2654': 3.2518891809255969e-05, '81': 4.2952952113679474e-05, '1903': 3.4779575462043455e-05, '1983': 3.008422933177186e-05, '1943': 2.9040839830553591e-05, 'sum': 0.00130179264858641, '952': 4.0344490925134676e-05, '1072': 3.6344744364248106e-05, '41': 4.3474626215390378e-05, '1': 3.4083805951889156e-05, '1112': 3.7388111835483598e-05, '1032': 3.3388291167621331e-05, '912': 3.112771358886406e-05, '201': 3.4779288870157429e-05, '2814': 2.9040893221261082e-05, '992': 3.373616524455698e-05, '2934': 2.9910260477831968e-05, '2854': 2.9736291522837105e-05, '1152': 3.0779754760496199e-05, '121': 3.4083837918943675e-05, '1863': 3.5648963805417428e-05, '241': 3.9127005409143212e-05, '161': 2.9910292411201494e-05, '2694': 3.1823175622439182e-05, '2894': 3.0779808050148723e-05, '1823': 2.9736365629812805e-05, '2023': 3.1649366165867024e-05, '2063': 3.1301449443735352e-05}"
"{'2734': 2.7911617577896483e-06, '281': 2.3186203873787581e-06, '872': 2.1980943511914042e-06, '1783': 2.8793616931523331e-06, '2774': 1.7747388070119169e-06, '2654': 2.8456463774332937e-06, '81': 3.2840133947593561e-06, '1903': 2.5955483852898789e-06, '1983': 3.1527944334738931e-06, '1943': 2.3514640194842143e-06, 'sum': 1.5847460966485031e-05, '952': 2.6789363184233493e-06, '1072': 3.0549998313826822e-06, '41': 3.1161108409025166e-06, '1': 2.2913512806637016e-06, '1112': 2.8846595174151678e-06, '1032': 2.6562125140508855e-06, '912': 1.7923593075259485e-06, '201': 1.9454338680504303e-06, '2814': 2.5928247119033542e-06, '992': 2.3911973243128073e-06, '2934': 2.1869423147608894e-06, '2854': 1.7181337915767473e-06, '1152': 2.5228041079405288e-06, '121': 2.5630630912195879e-06, '1863': 2.7022406849355821e-06, '241': 2.4809795756035789e-06, '161': 2.022812791496813e-06, '2694': 2.8611235966325211e-06, '2894': 2.3150916901985485e-06, '1823': 2.1265288584154143e-06, '2023': 2.6944572495590049e-06, '2063': 1.8072053342693409e-06}"
5,XB1,19
"{'2734': 1.0607605199092413e-05, '281': 1.321604604190388e-05, '872': 1.5302834779302226e-05, '1783': 1.2520488713495002e-05, '2774': 1.3216067297131909e-05, '2654': 9.2165116627627328e-06, '81': 1.6346223977355596e-05, '1903': 1.1651015450263879e-05, '1983': 1.0781552764119286e-05, '1943': 1.078149981131665e-05, 'sum': 0.00066810646266848947, '952': 1.4259445614933847e-05, '1072': 1.0955415712453908e-05, '41': 1.9650285611095131e-05, '1': 1.095543693399695e-05, '1112': 1.4607288027979882e-05, '1032': 1.4607266705381874e-05, '912': 1.7563528840751302e-05, '201': 1.2868267360856947e-05, '2814': 1.2694393936490761e-05, '992': 1.217269935430657e-05, '2934': 1.1998783520539291e-05, '2854': 1.4085540324568111e-05, '1152': 1.4607298605066413e-05, '121': 1.791127572316866e-05, '1863': 1.4607256229350309e-05, '241': 1.756349700843674e-05, '161': 1.1477173992952211e-05, '2694': 1.338995123121465e-05, '2894': 1.3216109639163025e-05, '1823': 1.6867897203256791e-05, '2023': 1.4955077319798335e-05, '2063': 1.2694372681262731e-05}"
"{'2734': 1.386143253331119e-06, '281': 1.6248680753051718e-06, '872': 1.9346302415829734e-06, '1783': 1.6811527830589393e-06, '2774': 1.6440740631617086e-06, '2654': 1.2144137511624012e-06, '81': 1.5923409260003587e-06, '1903': 1.4904647016347965e-06, '1983': 1.2733164913382971e-06, '1943': 1.1970377614410609e-06, 'sum': 1.2320283262535947e-05, '952': 1.4716098940923909e-06, '1072': 1.349576144650054e-06, '41': 2.0365672160706093e-06, '1': 1.7181096836435792e-06, '1112': 1.6305967817588346e-06, '1032': 1.8129826133713055e-06, '912': 1.4086454228795763e-06, '201': 1.4086214849567359e-06, '2814': 1.3911769394978959e-06, '992': 1.4011739080301343e-06, '2934': 1.157519692040806e-06, '2854': 1.6811489282079272e-06, '1152': 1.5916202028654813e-06, '121': 1.9092137659826664e-06, '1863': 1.4250382313943459e-06, '241': 1.9668374854140533e-06, '161': 1.4028505977761549e-06, '2694': 1.7309172719790105e-06, '2894': 1.6248705597868525e-06, '1823': 1.5297374020167627e-06, '2023': 1.3504550169870715e-06, '2063': 1.478705849455132e-06}"
