"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.0861277101545228e-06, '281': 2.9063504304875922e-06, '872': 6.5393468997541399e-06, '1783': 4.4035758179174514e-06, '2774': 5.3723591298569711e-06, '2654': 5.3283088028239604e-06, '81': 4.4035758648330071e-06, '1903': 2.6641545772671238e-06, '1983': 4.6897925158165267e-06, '1943': 3.6769735719574035e-06, 'sum': 0.00040054912403176884, '952': 5.3283088028239604e-06, '1072': 6.0989760931735003e-06, '41': 5.9007863627826074e-06, '1': 3.6329527511094993e-06, '1112': 3.9632197900470438e-06, '1032': 4.8439171516102597e-06, '912': 3.8751338143024988e-06, '201': 5.6145402190914318e-06, '2814': 1.6953711353182854e-06, '992': 5.4163947722255602e-06, '2934': 2.9063504304875922e-06, '2854': 2.4659943230309968e-06, '1152': 2.9063504304875922e-06, '121': 4.8439467084098521e-06, '1863': 4.7778637096053338e-06, '241': 5.0861277570700777e-06, '161': 5.0861277101545228e-06, '2694': 2.6641545772671238e-06, '2894': 5.3283088028239604e-06, '1823': 5.372359176772526e-06, '2023': 5.8567507683865533e-06, '2063': 5.8567655467856067e-06}"
"{'2734': 1.4890211064079185e-05, '281': 2.4857443720965938e-05, '872': 2.0066563499662771e-05, '1783': 1.6084670740510104e-05, '2774': 2.6069274742144996e-05, '2654': 2.6582412468290579e-05, '81': 1.7851399099427469e-05, '1903': 2.2082390325479566e-05, '1983': 2.4442526772149864e-05, '1943': 2.115282927782074e-05, 'sum': 0.00017726502856730604, '952': 2.6245211574072911e-05, '1072': 1.5888399913568082e-05, '41': 1.9068797265019748e-05, '1': 2.07429778768859e-05, '1112': 1.745241698141838e-05, '1032': 2.4984379854746175e-05, '912': 2.4710703718208467e-05, '201': 2.3604550272045896e-05, '2814': 1.7290840668753125e-05, '992': 1.9505627572595914e-05, '2934': 2.9268921890636314e-05, '2854': 2.1888004785576481e-05, '1152': 2.6544643777000142e-05, '121': 2.1373672800861827e-05, '1863': 2.7866368013890389e-05, '241': 2.3147648706179161e-05, '161': 2.2080489590922849e-05, '2694': 2.8840463507701301e-05, '2894': 1.7661786639484907e-05, '1823': 2.3527666432765405e-05, '2023': 2.0314175731328715e-05, '2063': 1.6060142117062651e-05}"
3,X2,12
"{'2734': 0.0019440177058830238, '281': 0.0018379853837801798, '872': 0.0017971797465569713, '1783': 0.0020484410655499303, '2774': 0.0022870973331972091, '2654': 0.001997267425840664, '81': 0.0019502365722123616, '1903': 0.002022401039026457, '1983': 0.0024635134452113869, '1943': 0.0020004906160879924, 'sum': 0.068498471379280085, '952': 0.00201087111868284, '1072': 0.0023890337093438524, '41': 0.0020371506917400638, '1': 0.0018598796001308034, '1112': 0.002135812922349494, '1032': 0.0019428658596696692, '912': 0.0022372877407087657, '201': 0.0025705311045315458, '2814': 0.0020961585384793907, '992': 0.0019949640816901699, '2934': 0.0019615371256334114, '2854': 0.0020392198615437418, '1152': 0.0021678863653085091, '121': 0.0021369891093270818, '1863': 0.0021911782539607853, '241': 0.0018732424087937059, '161': 0.0018361333945987616, '2694': 0.0023119961052440823, '2894': 0.0020163956521966151, '1823': 0.0026727463633358386, '2023': 0.0020512259764857836, '2063': 0.001997961128341478}"
"{'2734': 2.377899922130888e-05, '281': 2.4185218102605681e-05, '872': 2.4937751187287526e-05, '1783': 1.926381175667602e-05, '2774': 3.0932274223677811e-05, '2654': 2.5522036213199242e-05, '81': 2.3598165133976653e-05, '1903': 2.3285024563831368e-05, '1983': 2.2984332671259333e-05, '1943': 1.794597636924617e-05, 'sum': 0.00013714567382339682, '952': 2.0142592469093854e-05, '1072': 2.8825335138980386e-05, '41': 2.5864753574361354e-05, '1': 2.1262359418172264e-05, '1112': 1.7118739778348522e-05, '1032': 2.533341767144604e-05, '912': 2.5653619342718898e-05, '201': 3.0442749496771068e-05, '2814': 2.6088267558318117e-05, '992': 2.3162539047139925e-05, '2934': 2.2463229558253687e-05, '2854': 1.9423861110035606e-05, '1152': 2.111625719535383e-05, '121': 2.2274867340604137e-05, '1863': 1.9344334694218036e-05, '241': 1.9747873523714092e-05, '161': 2.2194223447674278e-05, '2694': 2.6386030477613178e-05, '2894': 2.2318632323536483e-05, '1823': 3.7531474934786042e-05, '2023': 2.3792905042318817e-05, '2063': 2.3984463731706687e-05}"
3,X2,13
"{'2734': 0.0020871778684875874, '281': 0.0019451655988932503, '872': 0.0019347923584036109, '1783': 0.002221828042673484, '2774': 0.0024572953132144795, '2654': 0.0021918824400265543, '81': 0.0020429227813751937, '1903': 0.0021498881724934739, '1983': 0.0026886543490471726, '1943': 0.0021540503784737517, 'sum': 0.073845472559332853, '952': 0.0022130694003252246, '1072': 0.0025435583029069374, '41': 0.0022077691171084922, '1': 0.0019829535294938984, '1112': 0.0023306817409385638, '1032': 0.0020249243629997878, '912': 0.0024441581176528732, '201': 0.0028295931383723288, '2814': 0.0022492653303902667, '992': 0.0021801087398915175, '2934': 0.0021157584081590306, '2854': 0.0022146964854339378, '1152': 0.002347065424397578, '121': 0.0023126882624728952, '1863': 0.0023073787416745526, '241': 0.0019479183228466872, '161': 0.0019599131061779677, '2694': 0.0025682325717253478, '2894': 0.0021545008774468562, '1823': 0.0029295264354665031, '2023': 0.0022082297286212323, '2063': 0.0021570462035863337}"
"{'2734': 2.0434273293168025e-05, '281': 2.441646915149988e-05, '872': 2.4187888060795383e-05, '1783': 2.2835930999944425e-05, '2774': 3.1665705744489917e-05, '2654': 2.6602234621131971e-05, '81': 1.8497121338245986e-05, '1903': 2.2443317949133027e-05, '1983': 3.4731706086090689e-05, '1943': 2.9781405703110502e-05, 'sum': 0.00012727664221363604, '952': 1.7919337672292274e-05, '1072': 2.6163635337403029e-05, '41': 2.4355198450318762e-05, '1': 2.35571604258889e-05, '1112': 2.2572207788713475e-05, '1032': 2.2448234900928887e-05, '912': 2.4154890155706283e-05, '201': 2.471878102186505e-05, '2814': 2.4322336646559481e-05, '992': 3.1477868908614511e-05, '2934': 2.899349311028924e-05, '2854': 1.9161219787689488e-05, '1152': 2.4048497374337921e-05, '121': 3.1428092917278321e-05, '1863': 2.6144489080026436e-05, '241': 2.3793485194072573e-05, '161': 1.6558393052529529e-05, '2694': 2.6290360557715236e-05, '2894': 1.7719108475406684e-05, '1823': 3.115728832819487e-05, '2023': 2.4036856622727804e-05, '2063': 2.5847684032749298e-05}"
3,X2,14
"{'2734': 0.0020340610607767038, '281': 0.0018741469523966996, '872': 0.0018285204254710483, '1783': 0.0020930118437182742, '2774': 0.0022983695653243322, '2654': 0.0020335748633440722, '81': 0.0019823666390494784, '1903': 0.0020910759463635391, '1983': 0.002543812841134919, '1943': 0.0019945030299752904, 'sum': 0.069913276324146678, '952': 0.0020871933128455518, '1072': 0.0024692540191652021, '41': 0.0020813777345448179, '1': 0.0019149067261743978, '1112': 0.0021743282876424768, '1032': 0.0019248482231220578, '912': 0.0022990882689517614, '201': 0.0026147145434491448, '2814': 0.0021022572875947581, '992': 0.0020410850995152018, '2934': 0.001977738903348535, '2854': 0.0020937597488772655, '1152': 0.0022529759584067211, '121': 0.0021733554551892314, '1863': 0.0022112300644015035, '241': 0.0018840913516507682, '161': 0.0018816697255372608, '2694': 0.0023954747474619815, '2894': 0.0020612339009746941, '1823': 0.0026659489451737054, '2023': 0.0021136510700908227, '2063': 0.0020653626311079613}"
"{'2734': 2.7096602270046311e-05, '281': 2.3890163012678409e-05, '872': 2.0279970594675846e-05, '1783': 2.400661933208626e-05, '2774': 2.5657116930190372e-05, '2654': 1.5845468746097925e-05, '81': 2.9827028321964346e-05, '1903': 2.4309258887705938e-05, '1983': 2.9213510320118624e-05, '1943': 2.5366346466865787e-05, 'sum': 0.00013981030963478732, '952': 2.1089851354435819e-05, '1072': 1.5837349474237246e-05, '41': 2.3102181118078282e-05, '1': 2.0199114643142362e-05, '1112': 2.4648978488225742e-05, '1032': 1.7759157748615491e-05, '912': 1.9450993174699822e-05, '201': 3.5046917566229631e-05, '2814': 2.7782462905499877e-05, '992': 1.7864837003988526e-05, '2934': 2.0479360275234903e-05, '2854': 2.0357889798314184e-05, '1152': 2.2677701715642817e-05, '121': 2.2481503714490004e-05, '1863': 2.077691246275761e-05, '241': 2.4912080766771571e-05, '161': 2.1412435053197123e-05, '2694': 2.6239294482143258e-05, '2894': 2.3645995841123676e-05, '1823': 2.8179063918577444e-05, '2023': 2.3678874077585724e-05, '2063': 2.036400541531666e-05}"
3,X2,15
"{'2734': 0.0016339440702737532, '281': 0.0015912617806060204, '872': 0.0015121840408633034, '1783': 0.0017292882699025079, '2774': 0.001931645271293687, '2654': 0.0016805182474179769, '81': 0.0016419689982756153, '1903': 0.0017004190250927064, '1983': 0.0020789578854453258, '1943': 0.0016543198836875704, 'sum': 0.058095105188457591, '952': 0.0017411804948687228, '1072': 0.0020345384314547068, '41': 0.0017918796738351605, '1': 0.0016342045123955054, '1112': 0.0018277919595367908, '1032': 0.0016383208581391652, '912': 0.0018950101711419588, '201': 0.0021881778269319157, '2814': 0.0017368098420750793, '992': 0.0016824675325945969, '2934': 0.0016616167339664988, '2854': 0.0017479828950295237, '1152': 0.0018246382698378495, '121': 0.0018270679129977201, '1863': 0.0017989319647302437, '241': 0.0016397774133568145, '161': 0.0015230978795228436, '2694': 0.0020059025896959448, '2894': 0.0016657276758954272, '1823': 0.0022301675044681989, '2023': 0.001771269655261214, '2063': 0.001670093720470948}"
"{'2734': 2.688312180554316e-05, '281': 2.4552060871758004e-05, '872': 2.0100064033293954e-05, '1783': 2.5746197634708126e-05, '2774': 2.3217219353398755e-05, '2654': 2.1601503505491087e-05, '81': 2.8908647780841156e-05, '1903': 2.7439181744811874e-05, '1983': 3.3598095947383033e-05, '1943': 2.207312335865604e-05, 'sum': 0.00036499156770583715, '952': 2.8128067139367497e-05, '1072': 2.3065740751868909e-05, '41': 2.0875800603807593e-05, '1': 2.3841539055032295e-05, '1112': 2.1798824659946965e-05, '1032': 2.6479641011172956e-05, '912': 2.4274967875181089e-05, '201': 3.1018210651414728e-05, '2814': 2.4448589424849007e-05, '992': 2.5483664864232313e-05, '2934': 2.2937257805499744e-05, '2854': 2.6457994331180213e-05, '1152': 2.5788659829738127e-05, '121': 2.4595016832131975e-05, '1863': 2.0724065818148322e-05, '241': 2.8907386689599852e-05, '161': 2.9494344813542257e-05, '2694': 1.8892390581275904e-05, '2894': 2.8643475659796337e-05, '1823': 2.8580874471001542e-05, '2023': 2.2683723493714167e-05, '2063': 2.0960556769359491e-05}"
3,X2,16
"{'2734': 0.00118447666738096, '281': 0.0011695148247683165, '872': 0.0010644719199411252, '1783': 0.001232852627189505, '2774': 0.0014038098464155459, '2654': 0.0012326290930518699, '81': 0.0012105148716786854, '1903': 0.0012280226064128816, '1983': 0.0014623198237835643, '1943': 0.0011471710891664533, 'sum': 0.041537693329155446, '952': 0.0011941542930739304, '1072': 0.0014701553105779161, '41': 0.0012929871279143267, '1': 0.0011734260080598548, '1112': 0.0012782456763125701, '1032': 0.001198533961378692, '912': 0.0013056528891792949, '201': 0.001528910856858886, '2814': 0.0012275591544576758, '992': 0.0011750338612295148, '2934': 0.0011607538088664435, '2854': 0.0012556602782836947, '1152': 0.0012653417546520664, '121': 0.0013187835926638614, '1863': 0.0012939127623946996, '241': 0.0011824155617936823, '161': 0.0011688171576091522, '2694': 0.0014091033242508838, '2894': 0.0012245632654952815, '1823': 0.0015542730278388047, '2023': 0.0012466824002296145, '2063': 0.001187464284924628}"
"{'2734': 1.4577106646319301e-05, '281': 2.3167013063319175e-05, '872': 1.7210665958174839e-05, '1783': 2.0810364252779715e-05, '2774': 2.2991977339456263e-05, '2654': 1.8770204637464944e-05, '81': 2.0284724763592794e-05, '1903': 1.9634024541885385e-05, '1983': 1.9251011773540885e-05, '1943': 2.5852285584399776e-05, 'sum': 0.00016820399747621072, '952': 1.6431645177363078e-05, '1072': 2.2855931697324659e-05, '41': 1.8254651780906114e-05, '1': 1.7334392273125529e-05, '1112': 1.7423643163592784e-05, '1032': 1.9720853585892087e-05, '912': 1.6985811210646001e-05, '201': 1.5146690289230011e-05, '2814': 1.8440306357109965e-05, '992': 1.3424264155950171e-05, '2934': 1.9454071944153408e-05, '2854': 2.0218210435559489e-05, '1152': 2.0652029885625772e-05, '121': 1.7223854457231418e-05, '1863': 1.8398774934247894e-05, '241': 1.7824220441216741e-05, '161': 1.873117753911777e-05, '2694': 1.5613534490318762e-05, '2894': 1.4265152594706971e-05, '1823': 2.6050340665156532e-05, '2023': 1.9937856968120658e-05, '2063': 1.4363222296122361e-05}"
3,X2,17
"{'2734': 0.00077959733131765662, '281': 0.0007890423648057879, '872': 0.00067598951817997061, '1783': 0.00078282798673554434, '2774': 0.00087585899869668435, '2654': 0.00079594972606266507, '81': 0.0007888111500645561, '1903': 0.00074068518202726375, '1983': 0.0008740170527280751, '1943': 0.00074920212127340725, 'sum': 0.026555549539625644, '952': 0.00073562017136305849, '1072': 0.00091823370415704665, '41': 0.00087193989952220777, '1': 0.00082358109274868079, '1112': 0.00080584883216082382, '1032': 0.00076717002500087514, '912': 0.00083739824512416049, '201': 0.00098432222425090554, '2814': 0.000806081387312502, '992': 0.00074551697953012595, '2934': 0.00072341535374525394, '2854': 0.00077062070470974061, '1152': 0.00076279067095703641, '121': 0.00089059714461323157, '1863': 0.00079986532589644923, '241': 0.00079986588210535477, '161': 0.00075565242551165618, '2694': 0.00087309190385055169, '2894': 0.00077982738810784694, '1823': 0.00093089654311850065, '2023': 0.00079364432228801564, '2063': 0.00074459724709981104}"
"{'2734': 1.2896081264006144e-05, '281': 1.5159315644905907e-05, '872': 1.4909252075960456e-05, '1783': 1.6175903154438596e-05, '2774': 1.4927175543736539e-05, '2654': 1.2115683732038929e-05, '81': 1.2025324959197684e-05, '1903': 1.4313364026651233e-05, '1983': 1.9445329820065371e-05, '1943': 1.3883937298354173e-05, 'sum': 6.417848183934675e-05, '952': 1.283045436677945e-05, '1072': 1.8371818128020761e-05, '41': 1.4109508825366384e-05, '1': 1.6910855152208274e-05, '1112': 1.5838709203130995e-05, '1032': 1.4840427366776754e-05, '912': 1.3783423076169362e-05, '201': 1.5216594003093706e-05, '2814': 1.5075811944745047e-05, '992': 1.3266011287365776e-05, '2934': 1.2837166711755911e-05, '2854': 1.382645082577401e-05, '1152': 9.2293834761930514e-06, '121': 1.7541209843414452e-05, '1863': 1.0661151039352554e-05, '241': 1.4851766060891617e-05, '161': 1.2371811429982063e-05, '2694': 1.5033495750366792e-05, '2894': 1.6315051587267175e-05, '1823': 1.7523147684739592e-05, '2023': 1.7002047583257668e-05, '2063': 1.0811064475861411e-05}"
3,X2,18
"{'2734': 0.00042635401869980835, '281': 0.00044888772652805275, '872': 0.00038419515041769196, '1783': 0.00042829201240912216, '2774': 0.00045567287595780901, '2654': 0.00043725901971273357, '81': 0.00043168582566297913, '1903': 0.00040987696919802971, '1983': 0.00046342661741302399, '1943': 0.00038637628175481746, 'sum': 0.014449444550432657, '952': 0.0003951008227610732, '1072': 0.00048063130909056019, '41': 0.00049104924149440316, '1': 0.00045494261599100192, '1112': 0.00043119865132786793, '1032': 0.0004142407813978258, '912': 0.00041932933828109321, '201': 0.00054969094245490863, '2814': 0.00040527354468077238, '992': 0.00040502980781970284, '2934': 0.00039364337151439, '2854': 0.00042466064867980984, '1152': 0.00040188034550742478, '121': 0.00046875810081699657, '1863': 0.00043483335419699495, '241': 0.00046584806844775212, '161': 0.00041957004691410403, '2694': 0.000459306337377227, '2894': 0.00040309281472347707, '1823': 0.00046100044010922449, '2023': 0.00042974693151990771, '2063': 0.00041448098116192536}"
"{'2734': 9.5655744068427682e-06, '281': 1.1855772492931865e-05, '872': 8.0827912813111872e-06, '1783': 1.0099603552106545e-05, '2774': 9.1085512289990254e-06, '2654': 1.2644700656186862e-05, '81': 8.4211879040758689e-06, '1903': 8.4732052741634205e-06, '1983': 1.1399913633602931e-05, '1943': 9.7276489574851604e-06, 'sum': 4.7346695188874644e-05, '952': 1.0723544658971681e-05, '1072': 9.951299424440139e-06, '41': 1.0198236053504535e-05, '1': 7.204217218591057e-06, '1112': 1.1951717749993843e-05, '1032': 1.2468863707382401e-05, '912': 9.2693918047575262e-06, '201': 1.1004370373185615e-05, '2814': 8.5112694541757488e-06, '992': 8.3389696701983527e-06, '2934': 1.0456072916988602e-05, '2854': 1.4586053173302079e-05, '1152': 9.9287708217323731e-06, '121': 1.1021284025906608e-05, '1863': 1.0784129490447308e-05, '241': 9.9781629447626531e-06, '161': 1.0950037215998062e-05, '2694': 1.27594274291757e-05, '2894': 1.0412188360724734e-05, '1823': 9.2160362118814018e-06, '2023': 1.0399429995150267e-05, '2063': 9.1826459313728858e-06}"
3,X2,19
"{'2734': 0.00021412300631849066, '281': 0.00022333032659195025, '872': 0.00019450106893652405, '1783': 0.00020346466637340783, '2774': 0.00022987047374260292, '2654': 0.0002097626405752492, '81': 0.000217272612782023, '1903': 0.00018796300986892857, '1983': 0.00021993632591708439, '1943': 0.00018432816645242196, 'sum': 0.0072718490601370207, '952': 0.00018505364035927181, '1072': 0.00021606074717631644, '41': 0.00026402726024155667, '1': 0.00025215755086438197, '1112': 0.00021388085550523786, '1032': 0.00021048993011951007, '912': 0.00019425859511183074, '201': 0.00027444494115961047, '2814': 0.00019716713383530866, '992': 0.00017948235610033519, '2934': 0.00019135232966358936, '2854': 0.00019643925080391292, '1152': 0.00020104250602493215, '121': 0.00025094620304309009, '1863': 0.00021194315121951193, '241': 0.00023205040347040046, '161': 0.00023616881127046157, '2694': 0.00022066441227527086, '2894': 0.00020176861962815056, '1823': 0.00024028596015718552, '2023': 0.00021145944479625264, '2063': 0.0002000727724110188}"
"{'2734': 7.5360518162857265e-06, '281': 1.0160593031495443e-05, '872': 9.1334707308768894e-06, '1783': 8.295427304171853e-06, '2774': 8.7785449857802062e-06, '2654': 5.5787531788093468e-06, '81': 6.5097162309419213e-06, '1903': 7.779648341661038e-06, '1983': 8.5027750385114025e-06, '1943': 8.1770543305734686e-06, 'sum': 5.7861392015952943e-05, '952': 5.6276474716728288e-06, '1072': 7.7563384101499206e-06, '41': 7.0210848516166593e-06, '1': 9.680582500023936e-06, '1112': 9.305168435439136e-06, '1032': 6.8783797217653659e-06, '912': 4.9576224534666099e-06, '201': 7.9437725867417149e-06, '2814': 1.0076303502270202e-05, '992': 6.7281483534800334e-06, '2934': 6.7977901606183123e-06, '2854': 5.7465774069542959e-06, '1152': 8.3688796566548432e-06, '121': 7.5709271362542539e-06, '1863': 7.1054747230179273e-06, '241': 7.8544039600029194e-06, '161': 9.5832999673643391e-06, '2694': 6.3787418699669573e-06, '2894': 8.0403833302891614e-06, '1823': 1.204860769575549e-05, '2023': 8.6303281656275309e-06, '2063': 7.194533263495175e-06}"
3,X2,20
"{'2734': 9.6640965542536071e-05, '281': 0.00010193305984542868, '872': 7.1329242807711255e-05, '1783': 8.6516030026794104e-05, '2774': 9.0888038688861334e-05, '2654': 9.1578772611742483e-05, '81': 0.00010768612278571839, '1903': 7.8462488046794149e-05, '1983': 8.9047050626210299e-05, '1943': 7.8002234924871971e-05, 'sum': 0.003204821760300547, '952': 8.007354869287273e-05, '1072': 8.7206285778423798e-05, '41': 0.00011758103219060456, '1': 0.00011251821340789004, '1112': 9.3649735025900534e-05, '1032': 8.8586388953389484e-05, '912': 7.9843251984818619e-05, '201': 0.00010883668853939047, '2814': 7.6391286785431768e-05, '992': 7.1789301223404347e-05, '2934': 7.593153716384051e-05, '2854': 7.8232291156292576e-05, '1152': 7.7081906571450305e-05, '121': 9.9402153177484241e-05, '1863': 9.2499057160677663e-05, '241': 0.00010584493818840009, '161': 0.00010262397541234926, '2694': 0.00010239317336453, '2894': 9.3879398510074874e-05, '1823': 8.0533212200753615e-05, '2023': 0.00010423434561902046, '2063': 7.5701031020440325e-05}"
"{'2734': 4.8057616262081551e-06, '281': 5.1243744408055792e-06, '872': 3.9799177218506676e-06, '1783': 3.0200906467940051e-06, '2774': 4.840122288461284e-06, '2654': 5.5235084925941907e-06, '81': 6.1072761796224287e-06, '1903': 3.017660897110267e-06, '1983': 4.4320460797504662e-06, '1943': 5.2162379993361336e-06, 'sum': 2.7582810487656146e-05, '952': 5.714526444099118e-06, '1072': 3.6606315302522239e-06, '41': 5.7960967087591404e-06, '1': 4.6018372115811299e-06, '1112': 3.8733137824012912e-06, '1032': 4.517595767905597e-06, '912': 5.280384583375178e-06, '201': 6.747088754799637e-06, '2814': 4.9763280909352668e-06, '992': 4.5114083594118148e-06, '2934': 5.1605254129130272e-06, '2854': 5.8110398538172347e-06, '1152': 3.7913576925404651e-06, '121': 5.5912544687864935e-06, '1863': 4.5564024730830669e-06, '241': 5.255324200538043e-06, '161': 5.2896763585499204e-06, '2694': 4.9233235467697044e-06, '2894': 3.8600840875256958e-06, '1823': 4.4999553323856171e-06, '2023': 3.9621608199963193e-06, '2063': 5.7757257026371694e-06}"
3,X2,21
"{'2734': 4.0035823990269813e-05, '281': 3.9575624634408081e-05, '872': 2.7840972826637156e-05, '1783': 3.0601889620745126e-05, '2774': 3.8885325447229256e-05, '2654': 3.1752388725166846e-05, '81': 3.2212489938635712e-05, '1903': 3.1522288731250857e-05, '1983': 3.2672773520891262e-05, '1943': 2.7840931198512726e-05, 'sum': 0.0013587984547484666, '952': 2.7150448784910546e-05, '1072': 3.8885199136693847e-05, '41': 4.4637830699156455e-05, '1': 4.7858944194453473e-05, '1112': 3.1752388368609099e-05, '1032': 3.658442701998733e-05, '912': 2.7840776452422758e-05, '201': 3.7044513771843896e-05, '2814': 3.1062103265276506e-05, '992': 2.7150504942767699e-05, '2934': 3.0371817603495707e-05, '2854': 3.6814554678541877e-05, '1152': 2.8071016615533764e-05, '121': 3.8195054582769344e-05, '1863': 3.1522331206192342e-05, '241': 3.5203814600771841e-05, '161': 3.5203800115616057e-05, '2694': 3.5893902787171683e-05, '2894': 3.8885283640848803e-05, '1823': 2.9451489128099351e-05, '2023': 3.5664013922619855e-05, '2063': 2.9451348733472482e-05}"
